Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=186.049631 (Fit: 185.429319, Reg: 0.620312) | LR: 0.000084
  Iter 400: Obj=157.524226 (Fit: 156.813145, Reg: 0.711081) | LR: 0.000084
  Iter 600: Obj=141.865636 (Fit: 141.103538, Reg: 0.762097) | LR: 0.000186
  Iter 800: Obj=133.408730 (Fit: 132.588027, Reg: 0.820703) | LR: 0.000319
  Iter 1000: Obj=130.493733 (Fit: 129.635875, Reg: 0.857857) | LR: 0.000356
  Iter 1200: Obj=129.310495 (Fit: 128.430249, Reg: 0.880246) | LR: 0.000375
  Iter 1400: Obj=128.483853 (Fit: 127.582832, Reg: 0.901021) | LR: 0.000388
  Iter 1600: Obj=127.906852 (Fit: 126.986605, Reg: 0.920247) | LR: 0.000388
  Iter 1800: Obj=127.437825 (Fit: 126.498670, Reg: 0.939156) | LR: 0.000392
Final Error: 127.129744

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
9590->9586           | 50    | 0.7433       | 0.7344       | -0.0088   
9586->9593           | 49    | 0.7481       | 0.7559       | 0.0078    
9593->10457          | 49    | 0.7481       | 0.7559       | 0.0078    
10457->10454         | 49    | 0.7481       | 0.7559       | 0.0078    
10454->10193         | 48    | 0.7531       | 0.7584       | 0.0053    
10193->10190         | 48    | 0.7531       | 0.7584       | 0.0053    
10190->10187         | 47    | 0.7582       | 0.7659       | 0.0077    
10187->10184         | 46    | 0.7633       | 0.7708       | 0.0075    
10184->10181         | 46    | 0.7633       | 0.7708       | 0.0075    
10181->10178         | 46    | 0.7633       | 0.7708       | 0.0075    
10178->10175         | 46    | 0.7633       | 0.7708       | 0.0075    
10175->10172         | 46    | 0.7633       | 0.7708       | 0.0075    
10172->10169         | 46    | 0.7633       | 0.7708       | 0.0075    
10169->10166         | 46    | 0.7633       | 0.7708       | 0.0075    
10166->10163         | 46    | 0.7633       | 0.7708       | 0.0075    
10163->9743          | 46    | 0.7633       | 0.7708       | 0.0075    
9743->9736           | 46    | 0.7633       | 0.7708       | 0.0075    
9736->9740           | 45    | 0.7685       | 0.7775       | 0.0090    
9740->10157          | 45    | 0.7685       | 0.7775       | 0.0090    
10157->9494          | 45    | 0.7685       | 0.7775       | 0.0090    
9494->9491           | 45    | 0.7685       | 0.7775       | 0.0090    
9491->9488           | 45    | 0.7685       | 0.7775       | 0.0090    
9488->9485           | 45    | 0.7685       | 0.7775       | 0.0090    
9485->9482           | 45    | 0.7685       | 0.7775       | 0.0090    
9482->9479           | 45    | 0.7685       | 0.7775       | 0.0090    
9479->9476           | 45    | 0.7685       | 0.7775       | 0.0090    
9476->9473           | 45    | 0.7685       | 0.7775       | 0.0090    
9473->9470           | 45    | 0.7685       | 0.7775       | 0.0090    
9470->9467           | 45    | 0.7685       | 0.7775       | 0.0090    
9467->9464           | 45    | 0.7685       | 0.7775       | 0.0090    
9464->9461           | 45    | 0.7685       | 0.7775       | 0.0090    
9461->9458           | 45    | 0.7685       | 0.7775       | 0.0090    
9458->9455           | 45    | 0.7685       | 0.7775       | 0.0090    
9455->9452           | 45    | 0.7685       | 0.7775       | 0.0090    
9452->9449           | 45    | 0.7685       | 0.7775       | 0.0090    
9449->9446           | 45    | 0.7685       | 0.7775       | 0.0090    
9446->9443           | 45    | 0.7685       | 0.7775       | 0.0090    
9443->9440           | 45    | 0.7685       | 0.7775       | 0.0090    
9440->9437           | 45    | 0.7685       | 0.7775       | 0.0090    
9437->9434           | 45    | 0.7685       | 0.7775       | 0.0090    
9434->9431           | 45    | 0.7685       | 0.7775       | 0.0090    
9431->9368           | 45    | 0.7685       | 0.7775       | 0.0090    
9368->9361           | 45    | 0.7685       | 0.7775       | 0.0090    
9361->9365           | 43    | 0.7792       | 0.7679       | -0.0113   
9365->9422           | 43    | 0.7792       | 0.7679       | -0.0113   
9422->9419           | 41    | 0.7903       | 0.8048       | 0.0145    
9419->9401           | 41    | 0.7903       | 0.8048       | 0.0145    
9401->9397           | 41    | 0.7903       | 0.8048       | 0.0145    
9397->9398           | 38    | 0.8074       | 0.8078       | 0.0004    
9398->9407           | 38    | 0.8074       | 0.8078       | 0.0004    
9407->9410           | 38    | 0.8074       | 0.8078       | 0.0004    
9410->9413           | 37    | 0.8132       | 0.8158       | 0.0026    
9413->9521           | 37    | 0.8132       | 0.8158       | 0.0026    
9521->9500           | 37    | 0.8132       | 0.8158       | 0.0026    
9500->9496           | 37    | 0.8132       | 0.8158       | 0.0026    
9496->9497           | 37    | 0.8132       | 0.8158       | 0.0026    
9497->9503           | 37    | 0.8132       | 0.8158       | 0.0026    
9503->9506           | 37    | 0.8132       | 0.8158       | 0.0026    
9506->9509           | 37    | 0.8132       | 0.8158       | 0.0026    
9509->9512           | 37    | 0.8132       | 0.8158       | 0.0026    
9512->9515           | 37    | 0.8132       | 0.8158       | 0.0026    
9515->9518           | 36    | 0.8192       | 0.8248       | 0.0056    
9518->9536           | 36    | 0.8192       | 0.8248       | 0.0056    
9536->9542           | 35    | 0.8252       | 0.8358       | 0.0106    
9542->9545           | 35    | 0.8252       | 0.8358       | 0.0106    
9545->9548           | 35    | 0.8252       | 0.8358       | 0.0106    
9548->9551           | 35    | 0.8252       | 0.8358       | 0.0106    
9551->9554           | 34    | 0.8312       | 0.8769       | 0.0456    
9554->9560           | 34    | 0.8312       | 0.8769       | 0.0456    
9560->9566           | 28    | 0.8686       | 0.8547       | -0.0139   
9566->10229          | 28    | 0.8686       | 0.8547       | -0.0139   
10229->10232         | 28    | 0.8686       | 0.8547       | -0.0139   
10232->10235         | 28    | 0.8686       | 0.8547       | -0.0139   
10235->10238         | 28    | 0.8686       | 0.8547       | -0.0139   
10238->10241         | 28    | 0.8686       | 0.8547       | -0.0139   
10241->9782          | 27    | 0.8749       | 0.8753       | 0.0004    
9782->9764           | 26    | 0.8813       | 0.9004       | 0.0191    
9764->9760           | 26    | 0.8813       | 0.9004       | 0.0191    
9760->9767           | 24    | 0.8940       | 0.9064       | 0.0124    
9767->9875           | 19    | 0.9251       | 0.9370       | 0.0119    
9875->9871           | 19    | 0.9251       | 0.9370       | 0.0119    
9871->9878           | 16    | 0.9428       | 0.9506       | 0.0078    
9878->10649          | 16    | 0.9428       | 0.9506       | 0.0078    
10649->10655         | 12    | 0.9644       | 0.9479       | -0.0165   
10655->10672         | 12    | 0.9644       | 0.9479       | -0.0165   
10672->10673         | 10    | 0.9740       | 0.9487       | -0.0252   
9812->9805           | 9     | 0.9783       | 0.5980       | -0.3803   
10673->10682         | 9     | 0.9783       | 0.9822       | 0.0038    
9805->9611           | 7     | 0.9862       | 0.7831       | -0.2031   
9611->9610           | 7     | 0.9862       | 0.7831       | -0.2031   
9610->9614           | 6     | 0.9896       | 0.9906       | 0.0010    
9614->9815           | 6     | 0.9896       | 0.9906       | 0.0010    
9815->9779           | 6     | 0.9896       | 0.9906       | 0.0010    
9560->9563           | 6     | 0.9896       | 0.9464       | -0.0432   
9563->10046          | 6     | 0.9896       | 0.9464       | -0.0432   
10046->10049         | 6     | 0.9896       | 0.9464       | -0.0432   
10049->10052         | 6     | 0.9896       | 0.9464       | -0.0432   
10052->10055         | 6     | 0.9896       | 0.9464       | -0.0432   
10055->10058         | 6     | 0.9896       | 0.9464       | -0.0432   
10058->9845          | 6     | 0.9896       | 0.9464       | -0.0432   
9845->9839           | 6     | 0.9896       | 0.9464       | -0.0432   
10682->10694         | 6     | 0.9896       | 0.9844       | -0.0052   
10694->10700         | 6     | 0.9896       | 0.9844       | -0.0052   
10700->10705         | 6     | 0.9896       | 0.9844       | -0.0052   
9779->11296          | 5     | 0.9927       | 0.9959       | 0.0032    
9767->11300          | 5     | 0.9927       | 0.8481       | -0.1446   
10705->10706         | 5     | 0.9927       | 0.9996       | 0.0069    
11296->9821          | 4     | 0.9953       | 0.9962       | 0.0009    
9821->9851           | 4     | 0.9953       | 0.9962       | 0.0009    
11300->9961          | 4     | 0.9953       | 0.9849       | -0.0104   
9961->9962           | 4     | 0.9953       | 0.9849       | -0.0104   
9962->10637          | 4     | 0.9953       | 0.9849       | -0.0104   
10637->10640         | 4     | 0.9953       | 0.9849       | -0.0104   
10649->10652         | 4     | 0.9953       | 0.9617       | -0.0336   
10640->9671          | 4     | 0.9953       | 0.9849       | -0.0104   
10652->9755          | 4     | 0.9953       | 0.9617       | -0.0336   
9671->11258          | 4     | 0.9953       | 0.9849       | -0.0104   
9755->9748           | 4     | 0.9953       | 0.9617       | -0.0336   
10706->10715         | 4     | 0.9953       | 1.0000       | 0.0047    
9716->9715           | 3     | 0.9975       | 0.7012       | -0.2963   
9715->9719           | 3     | 0.9975       | 0.7012       | -0.2963   
9719->9721           | 3     | 0.9975       | 0.7012       | -0.2963   
9701->9704           | 3     | 0.9975       | 0.4743       | -0.5232   
9704->11309          | 3     | 0.9975       | 0.4743       | -0.5232   
10123->10124         | 3     | 0.9975       | 0.4791       | -0.5184   
10262->10268         | 3     | 0.9975       | 0.4434       | -0.5542   
10268->11320         | 3     | 0.9975       | 0.4434       | -0.5542   
9851->9853           | 3     | 0.9975       | 0.9996       | 0.0021    
10220->10490         | 3     | 0.9975       | 0.6402       | -0.3573   
9397->9404           | 3     | 0.9975       | 0.7748       | -0.2227   
9404->11228          | 3     | 0.9975       | 0.7748       | -0.2227   
9839->9838           | 3     | 0.9975       | 0.9645       | -0.0330   
9839->9848           | 3     | 0.9975       | 0.9258       | -0.0718   
9838->9842           | 3     | 0.9975       | 0.9645       | -0.0330   
9848->10064          | 3     | 0.9975       | 0.9258       | -0.0718   
9842->10136          | 3     | 0.9975       | 0.9645       | -0.0330   
10064->10067         | 3     | 0.9975       | 0.9258       | -0.0718   
10136->9920          | 3     | 0.9975       | 0.9645       | -0.0330   
10067->9893          | 3     | 0.9975       | 0.9258       | -0.0718   
9920->9913           | 3     | 0.9975       | 0.9645       | -0.0330   
9893->9889           | 3     | 0.9975       | 0.9258       | -0.0718   
9871->9872           | 3     | 0.9975       | 0.8870       | -0.1105   
9913->9914           | 3     | 0.9975       | 0.9645       | -0.0330   
9872->9881           | 3     | 0.9975       | 0.8870       | -0.1105   
9914->9923           | 3     | 0.9975       | 0.9645       | -0.0330   
9881->9884           | 3     | 0.9975       | 0.8870       | -0.1105   
9923->9926           | 3     | 0.9975       | 0.9645       | -0.0330   
9926->9929           | 3     | 0.9975       | 0.9645       | -0.0330   
9929->9932           | 3     | 0.9975       | 0.9645       | -0.0330   
11258->9667          | 3     | 0.9975       | 1.0000       | 0.0025    
9748->9752           | 3     | 0.9975       | 0.9666       | -0.0310   
9932->9935           | 3     | 0.9975       | 0.9645       | -0.0330   
9752->9632           | 3     | 0.9975       | 0.9666       | -0.0310   
10682->10691         | 3     | 0.9975       | 0.9715       | -0.0260   
9935->11250          | 3     | 0.9975       | 0.9645       | -0.0330   
9632->9625           | 3     | 0.9975       | 0.9666       | -0.0310   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.8252       | -0.1741   
9728->10115          | 2     | 0.9993       | 0.8252       | -0.1741   
10115->9956          | 2     | 0.9993       | 0.8252       | -0.1741   
9956->9949           | 2     | 0.9993       | 0.8252       | -0.1741   
11309->9710          | 2     | 0.9993       | 0.6860       | -0.3132   
10124->10133         | 2     | 0.9993       | 0.8592       | -0.1400   
10133->10142         | 2     | 0.9993       | 0.8592       | -0.1400   
10142->10145         | 2     | 0.9993       | 0.8592       | -0.1400   
10145->10148         | 2     | 0.9993       | 0.8592       | -0.1400   
10148->10151         | 2     | 0.9993       | 0.8592       | -0.1400   
11320->10832         | 2     | 0.9993       | 0.7560       | -0.2433   
10832->10847         | 2     | 0.9993       | 0.7560       | -0.2433   
9805->9809           | 2     | 0.9993       | 0.2077       | -0.7916   
9809->9860           | 2     | 0.9993       | 0.2077       | -0.7916   
9860->11293          | 2     | 0.9993       | 0.2077       | -0.7916   
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.5298       | -0.4695   
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.5298       | -0.4695   
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.5298       | -0.4695   
10490->10670         | 2     | 0.9993       | 0.7412       | -0.2581   
9590->10202          | 2     | 0.9993       | 0.9600       | -0.0393   
9361->9362           | 2     | 0.9993       | 0.8790       | -0.1203   
9362->9371           | 2     | 0.9993       | 0.8790       | -0.1203   
9371->9374           | 2     | 0.9993       | 0.8790       | -0.1203   
9422->9428           | 2     | 0.9993       | 0.5885       | -0.4108   
9374->9377           | 2     | 0.9993       | 0.8790       | -0.1203   
9377->9380           | 2     | 0.9993       | 0.8790       | -0.1203   
9380->9383           | 2     | 0.9993       | 0.8790       | -0.1203   
9383->9386           | 2     | 0.9993       | 0.8790       | -0.1203   
9386->9389           | 2     | 0.9993       | 0.8790       | -0.1203   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.8002       | -0.1990   
9889->9890           | 2     | 0.9993       | 0.9959       | -0.0033   
9890->9896           | 2     | 0.9993       | 0.9959       | -0.0033   
9896->9899           | 2     | 0.9993       | 0.9959       | -0.0033   
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 0.9959       | -0.0033   
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9322       | -0.0670   
9902->9905           | 2     | 0.9993       | 0.9959       | -0.0033   
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 1.0000       | 0.0007    
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 1.0000       | 0.0007    
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0450
Max  |Deviation|: 0.7916
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.0909
  Mean |deviation|: 0.0919
  Max |deviation|: 0.7916
