time [h]	Qdot1 [W]
524	3211.7
525	2536.5
526	2639.6
527	141.6
528	158.1
529	169.4
530	179.7
531	188.1
532	193.8
533	6704.3
534	5156.2
535	4018.4
536	3901.0
537	3544.1
538	2865.6
539	2417.5
540	1271.2
541	951.6
542	987.0
543	1717.0
544	2928.7
545	3309.9
546	3213.5
547	3085.0
548	3761.2
549	3216.3
550	3458.9
551	215.4
552	239.0
553	258.6
554	273.3
555	341.5
556	447.4
557	7400.0
558	7029.1
559	5375.8
560	4679.0
561	2979.7
562	2217.7
563	1863.6
564	2010.6
565	1420.5
566	1703.7
567	2454.1
568	3231.1
569	3529.1
570	3483.8
571	3349.9
572	3953.5
573	3358.2
574	3547.0
575	216.1
576	240.8
577	256.7
578	268.8
579	337.0
580	464.0
581	7400.0
582	7345.8
583	5910.8
584	4906.3
585	2956.4
586	1948.4
587	1601.7
588	1437.1
589	1228.4
590	1073.7
591	1582.1
592	2872.7
593	3281.5
594	3263.7
595	3233.5
596	3879.2
597	3334.5
598	3602.0
599	227.8
600	249.5
601	264.5
602	276.9
603	322.9
604	417.1
605	7400.0
606	7058.3
607	5455.3
608	5085.1
609	4695.7
610	3872.1
611	3418.4
612	3151.1
613	2994.1
614	3071.9
615	3406.2
616	3658.7
617	3616.1
618	3387.7
619	3147.2
620	3703.7
621	3032.4
622	3224.8
623	177.6
624	188.7
625	198.9
626	209.4
627	220.0
628	227.3
629	7163.9
630	5902.3
631	4548.3
632	4263.6
633	3758.9
634	3492.3
635	3251.8
636	3052.4
637	3026.2
638	3148.2
639	3289.3
640	3521.0
641	3515.7
642	3433.6
643	3195.3
644	3806.4
645	3194.1
646	3344.3
647	189.8
648	212.8
649	231.1
650	243.6
651	252.0
652	313.8
653	7356.3
654	6646.3
655	5183.1
656	4437.0
657	2920.7
658	2518.6
659	2601.1
660	2435.1
661	2469.2
662	3002.0
663	3196.8
664	3296.3
665	3245.4
666	3116.9
667	2969.5
668	3506.5
669	2786.3
670	2917.6
671	159.9
672	175.2
673	185.5
674	191.6
675	196.3
676	201.6
677	6755.1
678	5124.7
679	3935.3
680	3764.2
681	3488.9
682	3125.4
683	2444.0
684	2537.9
685	2585.2
686	2554.6
687	2427.1
688	2586.5
689	2563.1
690	2305.1
691	2085.8
692	2740.4
693	2069.9
694	2136.7
695	101.9
696	121.3
697	138.7
698	151.0
699	162.4
700	170.5
701	6059.4
702	4395.5
703	3323.9
704	2719.1
705	1652.3
706	849.3
707	578.8
708	547.5
709	900.3
710	1279.7
711	1679.9
712	2128.2
713	2286.9
714	2154.8
715	1980.6
716	2612.9
717	1869.7
718	1793.5
719	84.9
720	102.5
721	111.8
722	119.9
723	126.2
724	130.4
725	4917.3
726	3513.7
727	2591.3
728	2250.5
729	2077.7
730	1395.5
731	1077.4
732	1351.0
733	1171.7
734	1554.3
735	1838.1
736	2037.1
737	2070.3
738	1892.7
739	1855.4
740	2676.2
741	2091.4
742	2227.3
743	126.4
744	140.2
745	151.3
746	167.0
747	177.2
748	183.9
749	6281.1
750	4610.1
751	3519.6
752	2802.6
753	1594.2
754	1173.4
755	720.2
756	576.6
757	508.1
758	564.7
759	1385.0
760	2081.2
761	2256.0
762	2182.3
763	2052.2
764	2735.4
765	2107.8
766	2265.0
767	133.5
768	149.5
769	159.9
770	167.7
771	176.4
772	182.9
773	6182.8
774	4460.5
775	3331.8
776	3125.7
777	2852.9
778	2472.0
779	1721.3
780	1404.2
781	1427.3
782	1935.4
783	2119.4
784	2435.6
785	2517.5
786	2360.0
787	2167.7
788	2811.9
789	2133.7
790	2203.9
791	118.4
792	138.5
793	150.5
794	157.6
795	162.3
796	170.6
797	6086.6
798	4464.4
799	3423.9
800	2884.2
801	2043.7
802	1669.2
803	1835.3
804	1290.3
805	706.8
806	675.2
807	1121.5
808	2085.7
809	2274.8
810	2256.3
811	2051.4
812	2712.5
813	2057.4
814	2146.1
815	119.3
816	142.8
817	156.5
818	163.8
819	170.4
820	177.4
821	6300.5
822	4694.2
823	3670.2
824	3404.6
825	2937.2
826	2049.7
827	1627.6
828	1778.3
829	1485.4
830	1452.5
831	1491.3
832	2136.8
833	2415.3
834	2446.3
835	2393.7
836	3079.3
837	2456.2
838	2664.2
839	155.1
840	175.9
841	189.8
842	200.9
843	210.1
844	220.4
845	7037.8
846	5662.0
847	4313.7
848	3170.2
849	1635.2
850	989.4
851	812.1
852	686.1
853	563.6
854	485.6
855	707.7
856	1662.2
857	2345.8
858	2429.0
859	2352.5
860	3057.6
861	2461.0
862	2685.3
863	174.1
864	196.0
865	210.4
866	218.1
867	227.1
868	236.7
869	7124.6
870	5860.2
871	4544.5
872	3231.5
873	1447.8
874	1036.8
875	978.9
876	844.3
877	672.9
878	514.3
879	670.2
880	1322.1
881	2018.4
882	2165.9
883	2139.9
884	2855.3
885	2338.1
886	2620.3
887	179.6
888	199.6
889	213.2
890	222.9
891	234.4
892	247.8
893	7147.6
894	5925.2
895	4605.6
896	3238.8
897	1429.5
898	1049.1
899	982.0
900	890.7
901	707.3
902	520.8
903	665.3
904	1219.0
905	1850.3
906	2079.4
907	2110.5
908	2891.1
909	2357.1
910	2652.2
911	187.0
912	207.7
913	218.9
914	224.9
915	236.1
916	243.5
917	7020.0
918	5551.0
919	4209.5
920	3420.9
921	2072.2
922	1300.9
923	1084.9
924	1094.7
925	920.7
926	854.0
927	1366.9
928	2488.6
929	2932.8
930	2856.2
931	2688.9
932	3322.1
933	2718.1
934	2942.9
935	183.3
936	202.8
937	214.2
938	223.8
939	232.9
940	239.6
941	7162.2
942	5908.5
943	4496.8
944	4036.4
945	3760.9
946	3440.1
947	3098.9
948	2369.5
949	2114.6
950	2199.9
951	2552.9
952	2971.9
953	3027.3
954	2817.7
955	2627.3
956	3264.5
957	2593.9
958	2734.7
959	150.3
960	168.5
961	180.3
962	188.2
963	192.6
964	194.7
965	6677.0
966	5090.0
967	3894.9
968	3535.1
969	3045.0
970	2747.8
971	2498.4
972	2296.9
973	2187.5
974	2248.4
975	2396.3
976	2685.4
977	2690.7
978	2610.4
979	2373.2
980	3029.0
981	2269.4
982	2241.0
983	114.3
984	132.6
985	143.4
986	151.3
987	159.5
988	168.1
989	6119.0
990	4471.8
991	3479.0
992	3171.0
993	2757.8
994	2406.1
995	2177.2
996	1993.0
997	2106.6
998	2257.2
999	2301.0
1000	2455.1
1001	2454.1
1002	2356.2
1003	2226.1
1004	2862.3
1005	2166.4
1006	2248.3
1007	118.1
1008	137.4
1009	145.5
1010	150.6
1011	154.8
1012	158.5
1013	5880.9
1014	4189.3
1015	3094.6
1016	2785.3
1017	2480.7
1018	2158.6
1019	1913.9
1020	1723.1
1021	1644.2
1022	1682.5
1023	1613.2
1024	1897.0
1025	2119.5
1026	2160.0
1027	2089.0
1028	2792.1
1029	2166.5
1030	2246.5
1031	114.5
1032	127.7
1033	134.4
1034	140.1
1035	146.9
1036	153.8
1037	5702.9
1038	4106.0
1039	3058.9
1040	2435.4
1041	1893.9
1042	1459.8
1043	1164.9
1044	1032.1
1045	959.0
1046	640.0
1047	841.6
1048	1673.7
1049	2032.2
1050	1994.1
1051	1943.7
1052	2709.6
1053	2077.2
1054	2133.3
1055	115.0
1056	134.4
1057	148.6
1058	158.4
1059	164.1
1060	171.7
1061	6086.2
1062	4482.7
1063	3319.1
1064	2318.7
1065	1934.7
1066	1448.9
1067	587.6
1068	402.3
1069	275.1
1070	247.6
1071	330.4
1072	840.7
1073	1566.8
1074	1750.6
1075	1705.4
1076	2449.7
1077	1881.6
1078	2076.0
1079	134.9
1080	158.7
1081	172.4
1082	184.0
1083	192.8
1084	200.8
1085	6545.6
1086	4917.8
1087	3582.8
1088	1880.8
1089	877.4
1090	524.1
1091	458.4
1092	385.8
1093	224.5
1094	145.9
1095	192.6
1096	319.9
1097	598.5
1098	789.9
1099	723.5
1100	1658.7
1101	1246.6
1102	1514.8
1103	124.5
1104	149.3
1105	165.2
1106	177.9
1107	188.1
1108	196.5
1109	6031.0
1110	4437.9
1111	3166.8
1112	1543.7
1113	690.4
1114	540.2
1115	445.1
1116	305.7
1117	180.8
1118	127.8
1119	178.1
1120	299.6
1121	554.4
1122	722.9
1123	565.6
1124	1268.9
1125	769.7
1126	951.1
1127	94.8
1128	122.4
1129	138.2
1130	151.3
1131	163.0
1132	173.5
1133	4959.2
1134	3554.0
1135	2607.9
1136	1941.4
1137	1275.0
1138	994.7
1139	836.6
1140	1160.5
1141	1350.6
1142	1510.8
1143	1727.2
1144	2068.0
1145	2112.7
1146	2069.1
1147	1893.8
1148	2636.4
1149	2024.4
1150	2160.8
1151	132.5
1152	154.4
1153	168.5
1154	182.6
1155	192.8
1156	202.3
1157	6557.5
1158	4886.2
1159	3739.5
1160	3342.4
1161	2279.9
1162	1589.6
1163	1242.4
1164	1119.0
1165	1732.1
1166	2026.7
1167	2053.9
1168	2250.6
1169	2299.3
1170	2221.9
1171	2089.5
1172	2715.0
1173	2039.7
1174	2135.6
1175	113.7
1176	133.0
1177	143.2
1178	150.3
1179	156.9
1180	162.2
1181	5863.5
1182	4172.0
1183	2966.6
1184	1821.6
1185	1185.1
1186	1810.1
1187	1893.0
1188	1796.2
1189	1838.3
1190	1979.4
1191	2159.9
1192	2284.7
1193	2399.8
1194	2277.2
1195	2137.5
1196	2817.4
1197	2200.7
1198	2338.4
1199	124.6
1200	142.6
1201	153.1
1202	157.2
1203	165.3
1204	174.6
1205	6139.3
1206	4438.0
1207	3221.2
1208	2476.3
1209	1910.5
1210	1491.3
1211	1212.7
1212	1078.3
1213	1036.2
1214	1202.4
1215	1870.0
1216	2251.5
1217	2378.5
1218	2239.1
1219	2023.6
1220	2658.8
1221	1976.6
1222	2058.8
1223	109.4
1224	130.2
1225	144.1
1226	151.4
1227	156.0
1228	163.3
1229	5952.6
1230	4273.2
1231	3095.6
1232	2493.9
1233	2497.9
1234	2262.7
1235	2034.8
1236	1892.9
1237	1864.2
1238	1929.9
1239	2097.0
1240	2272.6
1241	2348.7
1242	2200.9
1243	2002.8
1244	2695.8
1245	2064.5
1246	2184.7
1247	114.6
1248	134.8
1249	147.2
1250	156.6
1251	163.2
1252	168.8
1253	6142.1
1254	4525.4
1255	3166.8
1256	1994.0
1257	1153.8
1258	705.6
1259	551.9
1260	472.8
1261	1255.0
1262	1755.9
1263	1751.2
1264	2156.4
1265	2389.4
1266	2271.0
1267	2183.7
1268	2884.0
1269	2203.9
1270	2339.4
1271	133.0
1272	151.3
1273	163.8
1274	175.6
1275	183.7
1276	186.9
1277	6376.0
1278	4758.6
1279	3420.5
1280	2221.2
1281	1162.5
1282	713.4
1283	565.8
1284	537.0
1285	532.1
1286	469.6
1287	752.3
1288	1606.6
1289	2252.4
1290	2354.7
1291	2292.2
1292	3028.8
1293	2471.9
1294	2687.0
1295	168.1
1296	192.3
1297	208.4
1298	217.9
1299	225.8
1300	235.2
1301	7113.6
1302	5811.6
1303	4287.5
1304	3491.3
1305	2637.8
1306	1611.5
1307	977.1
1308	676.1
1309	575.0
1310	485.6
1311	551.6
1312	1259.5
1313	2211.8
1314	2534.4
1315	2478.1
1316	3240.5
1317	2695.5
1318	2945.5
1319	196.0
1320	214.7
1321	226.2
1322	238.7
1323	246.0
1324	259.3
1325	7264.8
1326	6284.9
1327	4643.0
1328	3747.4
1329	2927.6
1330	2316.3
1331	1500.9
1332	1428.4
1333	1444.1
1334	1063.3
1335	1168.0
1336	1930.0
1337	2518.5
1338	2669.5
1339	2749.9
1340	3544.9
1341	3041.0
1342	3221.4
1343	183.8
1344	181.4
1345	175.2
1346	175.5
1347	179.4
1348	185.1
1349	6489.9
1350	4838.7
1351	3557.9
1352	3093.7
1353	2066.6
1354	972.5
1355	528.4
1356	443.1
1357	727.0
1358	1097.2
1359	1169.4
1360	1901.0
1361	2366.7
1362	2367.7
1363	2196.7
1364	2885.5
1365	2253.6
1366	2347.5
1367	130.9
1368	149.0
1369	166.4
1370	174.5
1371	178.7
1372	183.6
1373	6364.1
1374	4724.9
1375	3205.0
1376	1953.0
1377	959.5
1378	656.0
1379	488.8
1380	554.3
1381	665.6
1382	893.3
1383	1247.1
1384	1499.8
1385	2092.3
1386	2201.0
1387	2126.0
1388	2842.4
1389	2189.4
1390	2332.8
1391	139.0
1392	159.3
1393	171.6
1394	178.9
1395	182.8
1396	185.8
1397	6303.8
1398	4601.0
1399	3357.3
1400	2983.8
1401	2646.3
1402	2326.6
1403	2045.7
1404	1851.1
1405	1802.3
1406	1828.8
1407	1978.7
1408	2161.7
1409	2239.5
1410	2092.8
1411	1883.8
1412	2550.1
1413	1925.1
1414	2015.6
1415	99.0
1416	118.1
1417	128.6
1418	135.7
1419	141.8
1420	147.8
1421	5501.8
1422	3897.5
1423	2815.6
1424	2444.9
1425	2152.8
1426	1886.0
1427	1682.9
1428	1527.8
1429	1485.9
1430	1551.5
1431	1375.1
1432	1660.3
1433	1952.1
1434	1847.0
1435	1675.7
1436	2417.5
1437	1777.4
1438	1863.2
1439	93.7
1440	120.4
1441	135.0
1442	143.5
1443	154.5
1444	164.9
1445	5916.8
1446	4181.1
1447	2528.6
1448	1349.9
1449	886.9
1450	508.2
1451	289.8
1452	206.6
1453	173.5
1454	191.5
1455	293.6
1456	1012.7
1457	1803.1
1458	1906.7
1459	1873.7
1460	2599.6
1461	1985.2
1462	2134.9
1463	130.7
1464	148.9
1465	159.0
1466	165.3
1467	171.7
1468	173.2
1469	5944.8
1470	4311.7
1471	3058.4
1472	2121.4
1473	1292.6
1474	883.5
1475	753.1
1476	344.3
1477	230.7
1478	233.2
1479	395.8
1480	1019.1
1481	1763.6
1482	1929.0
1483	1823.6
1484	2603.1
1485	2036.9
1486	2206.4
1487	136.0
1488	158.6
1489	173.2
1490	184.0
1491	194.0
1492	203.9
1493	6653.1
1494	5071.7
1495	3506.5
1496	2602.4
1497	1686.5
1498	489.1
1499	286.6
1500	377.2
1501	565.8
1502	737.3
1503	587.4
1504	903.8
1505	1806.8
1506	2049.6
1507	2088.0
1508	2859.6
1509	2286.4
1510	2489.5
1511	152.1
1512	171.0
1513	184.4
1514	196.9
1515	207.5
1516	215.7
1517	6893.3
1518	5377.0
1519	3428.5
1520	2724.9
1521	2071.0
1522	1607.6
1523	1295.4
1524	1090.3
1525	976.7
1526	1090.0
1527	1786.6
1528	2294.9
1529	2656.5
1530	2689.9
1531	2580.7
1532	3199.0
1533	2512.1
1534	2626.0
1535	150.6
1536	167.8
1537	175.9
1538	182.4
1539	187.3
1540	192.2
1541	6547.3
1542	4861.1
1543	3515.3
1544	3039.3
1545	2039.6
1546	1380.5
1547	611.8
1548	317.0
1549	270.0
1550	258.8
1551	500.8
1552	1265.4
1553	1967.0
1554	2042.5
1555	1940.3
1556	2713.4
1557	2140.1
1558	2354.2
1559	143.0
1560	165.2
1561	178.6
1562	186.3
1563	189.1
1564	194.7
1565	6569.2
1566	4952.7
1567	3065.6
1568	2306.7
1569	1140.5
1570	388.2
1571	312.2
1572	259.2
1573	168.7
1574	136.4
1575	204.2
1576	417.6
1577	1203.5
1578	1599.0
1579	1628.3
1580	2420.5
1581	1862.7
1582	2066.6
1583	138.0
1584	157.3
1585	170.0
1586	180.5
1587	190.5
1588	199.5
1589	6440.2
1590	4795.0
1591	2462.8
1592	1207.0
1593	603.2
1594	442.2
1595	314.8
1596	273.8
1597	213.0
1598	174.0
1599	254.2
1600	422.7
1601	856.9
1602	1210.7
1603	1240.2
1604	2076.0
1605	1581.5
1606	1835.2
1607	147.0
1608	165.8
1609	183.1
1610	194.8
1611	203.5
1612	212.4
1613	6325.1
1614	4666.1
1615	2352.6
1616	1091.9
1617	607.9
1618	486.5
1619	383.4
1620	294.6
1621	170.5
1622	94.7
1623	139.0
1624	255.7
1625	549.1
1626	830.5
1627	766.3
1628	1585.4
1629	1203.2
1630	1453.7
1631	144.8
1632	165.1
1633	178.5
1634	194.1
1635	205.3
1636	211.6
1637	5958.2
1638	4384.7
1639	2198.6
1640	1163.2
1641	537.5
1642	572.2
1643	541.2
1644	395.9
1645	246.5
1646	182.6
1647	280.4
1648	689.6
1649	1247.6
1650	1456.0
1651	1332.1
1652	2059.4
1653	1491.3
1654	1607.7
1655	97.7
1656	116.6
1657	126.7
1658	133.4
1659	138.1
1660	146.8
1661	5096.7
1662	3642.7
1663	2607.6
1664	2118.4
1665	960.8
1666	165.6
1667	122.1
1668	87.0
1669	27.1
1670	0.0
1671	25.5
1672	171.7
1673	433.8
1674	633.9
1675	609.9
1676	1404.2
1677	1007.3
1678	1185.8
1679	103.7
1680	130.8
1681	147.7
1682	154.2
1683	158.5
1684	164.5
1685	5127.9
1686	3590.6
1687	2124.1
1688	1271.1
1689	433.4
1690	234.2
1691	109.6
1692	70.0
1693	15.6
1694	0.0
1695	0.0
1696	55.4
1697	242.3
1698	426.0
1699	471.8
1700	1077.8
1701	652.1
1702	796.3
1703	76.7
1704	105.6
1705	120.9
1706	132.9
1707	145.1
1708	155.5
1709	4709.5
1710	3342.6
1711	1387.4
1712	398.5
1713	161.1
1714	105.8
1715	72.4
1716	38.7
1717	3.2
1718	0.0
1719	0.0
1720	0.0
1721	57.5
1722	272.0
1723	329.4
1724	922.0
1725	432.7
1726	582.8
1727	62.4
1728	98.0
1729	115.5
1730	127.7
1731	134.5
1732	138.9
1733	3871.1
1734	2847.4
1735	1064.0
1736	355.7
1737	199.5
1738	113.3
1739	74.9
1740	42.5
1741	3.4
1742	0.0
1743	0.0
1744	0.0
1745	32.1
1746	131.1
1747	234.5
1748	839.1
1749	307.9
1750	413.9
1751	53.8
1752	89.8
1753	106.6
1754	116.7
1755	121.0
1756	127.4
1757	2454.7
1758	1973.5
1759	837.4
1760	444.1
1761	189.8
1762	128.7
1763	86.8
1764	40.7
1765	2.4
1766	0.0
1767	0.0
1768	0.0
1769	34.0
1770	175.9
1771	265.3
1772	884.4
1773	359.9
1774	449.7
1775	36.6
1776	78.5
1777	95.0
1778	102.6
1779	113.2
1780	123.7
1781	3092.9
1782	2211.4
1783	606.1
1784	243.1
1785	130.3
1786	80.2
1787	46.4
1788	17.1
1789	0.0
1790	0.0
1791	0.0
1792	26.5
1793	95.8
1794	234.2
1795	269.8
1796	897.0
1797	399.8
1798	482.7
1799	19.0
1800	58.6
1801	75.6
1802	86.4
1803	92.6
1804	98.8
1805	2649.7
1806	2030.7
1807	1192.1
1808	875.7
1809	577.1
1810	437.9
1811	369.6
1812	329.1
1813	308.8
1814	338.7
1815	412.3
1816	427.0
1817	726.2
1818	856.5
1819	817.6
1820	1520.5
1821	977.5
1822	1042.0
1823	30.8
1824	64.9
1825	76.4
1826	88.3
1827	101.2
1828	110.3
1829	4163.4
1830	2942.4
1831	1613.8
1832	1267.7
1833	384.1
1834	534.2
1835	550.9
1836	358.2
1837	55.2
1838	2.6
1839	0.0
1840	96.3
1841	459.8
1842	670.9
1843	760.3
1844	1449.2
1845	872.1
1846	958.0
1847	36.5
1848	71.7
1849	94.3
1850	113.0
1851	123.6
1852	135.0
1853	4810.8
1854	3327.0
1855	1160.6
1856	332.4
1857	131.9
1858	95.3
1859	70.4
1860	46.3
1861	8.1
1862	0.0
1863	0.0
1864	1.9
1865	70.9
1866	240.9
1867	349.4
1868	926.0
1869	399.8
1870	537.0
1871	74.8
1872	106.5
1873	121.7
1874	135.7
1875	148.4
1876	161.6
1877	4193.9
1878	2947.7
1879	1229.4
1880	397.8
1881	186.6
1882	118.8
1883	86.5
1884	53.0
1885	7.1
1886	0.0
1887	0.0
1888	0.0
1889	105.2
1890	309.8
1891	361.5
1892	990.5
1893	531.9
1894	671.3
1895	71.3
1896	105.4
1897	124.9
1898	138.9
1899	150.9
1900	160.0
1901	4481.7
1902	3092.2
1903	1228.1
1904	323.9
1905	147.2
1906	97.9
1907	61.1
1908	32.4
1909	15.7
1910	8.9
1911	44.9
1912	86.6
1913	168.5
1914	281.4
1915	328.2
1916	984.6
1917	503.4
1918	620.9
1919	26.5
1920	66.5
1921	78.8
1922	86.8
1923	92.4
1924	97.8
1925	2892.2
1926	2129.5
1927	1176.5
1928	843.4
1929	590.6
1930	365.5
1931	104.4
1932	63.1
1933	22.6
1934	12.2
1935	25.7
1936	207.7
1937	508.4
1938	688.0
1939	677.1
1940	1322.7
1941	786.0
1942	824.2
1943	20.4
1944	58.2
1945	71.8
1946	80.1
1947	86.4
1948	96.9
1949	3678.7
1950	2522.2
1951	893.4
1952	345.9
1953	115.6
1954	88.3
1955	61.0
1956	36.3
1957	3.7
1958	0.0
1959	0.0
1960	3.5
1961	130.7
1962	318.1
1963	388.8
1964	1030.3
1965	599.6
1966	761.4
1967	73.8
1968	101.9
1969	113.2
1970	121.9
1971	131.8
1972	138.2
1973	4145.3
1974	2725.7
1975	928.1
1976	308.5
