Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000160
  Iter 200: Obj=6.294736 (Fit: 5.482114, Reg: 0.812622) | LR: 0.012021
  Iter 400: Obj=6.133568 (Fit: 5.229236, Reg: 0.904332) | LR: 0.011603
  Iter 600: Obj=6.124787 (Fit: 5.203816, Reg: 0.920971) | LR: 0.011599
  Iter 800: Obj=6.121952 (Fit: 5.193023, Reg: 0.928929) | LR: 0.011597
  Iter 1000: Obj=6.120816 (Fit: 5.187256, Reg: 0.933560) | LR: 0.011597
  Iter 1200: Obj=6.120317 (Fit: 5.183835, Reg: 0.936482) | LR: 0.011597
  Iter 1400: Obj=6.120101 (Fit: 5.181956, Reg: 0.938145) | LR: 0.011594
  Iter 1600: Obj=6.120001 (Fit: 5.180712, Reg: 0.939288) | LR: 0.011593
  Iter 1800: Obj=6.119953 (Fit: 5.179876, Reg: 0.940077) | LR: 0.011593
Final Error: 6.094869

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
9401->9397           | 41    | 0.7903       | 0.8078       | 0.0175    
9397->9398           | 38    | 0.8074       | 0.7964       | -0.0110   
9398->9407           | 38    | 0.8074       | 0.7964       | -0.0110   
9407->9410           | 38    | 0.8074       | 0.7964       | -0.0110   
9410->9413           | 37    | 0.8132       | 0.8028       | -0.0105   
9413->9521           | 37    | 0.8132       | 0.8028       | -0.0105   
9521->9500           | 37    | 0.8132       | 0.8028       | -0.0105   
9500->9496           | 37    | 0.8132       | 0.8028       | -0.0105   
9496->9497           | 37    | 0.8132       | 0.8028       | -0.0105   
9497->9503           | 37    | 0.8132       | 0.8028       | -0.0105   
9503->9506           | 37    | 0.8132       | 0.8028       | -0.0105   
9506->9509           | 37    | 0.8132       | 0.8028       | -0.0105   
9509->9512           | 37    | 0.8132       | 0.8028       | -0.0105   
9512->9515           | 37    | 0.8132       | 0.8028       | -0.0105   
9515->9518           | 36    | 0.8192       | 0.8252       | 0.0060    
9518->9536           | 36    | 0.8192       | 0.8252       | 0.0060    
9536->9542           | 35    | 0.8252       | 0.8431       | 0.0179    
9542->9545           | 35    | 0.8252       | 0.8431       | 0.0179    
9545->9548           | 35    | 0.8252       | 0.8431       | 0.0179    
9548->9551           | 35    | 0.8252       | 0.8431       | 0.0179    
9551->9554           | 34    | 0.8312       | 0.8846       | 0.0534    
9554->9560           | 34    | 0.8312       | 0.8846       | 0.0534    
9560->9566           | 28    | 0.8686       | 0.8522       | -0.0164   
9566->10229          | 28    | 0.8686       | 0.8522       | -0.0164   
10229->10232         | 28    | 0.8686       | 0.8522       | -0.0164   
10232->10235         | 28    | 0.8686       | 0.8522       | -0.0164   
10235->10238         | 28    | 0.8686       | 0.8522       | -0.0164   
10238->10241         | 28    | 0.8686       | 0.8522       | -0.0164   
10241->9782          | 27    | 0.8749       | 0.8752       | 0.0002    
9782->9764           | 26    | 0.8813       | 0.9264       | 0.0451    
9764->9760           | 26    | 0.8813       | 0.9264       | 0.0451    
9760->9767           | 24    | 0.8940       | 0.9259       | 0.0319    
9767->9875           | 19    | 0.9251       | 0.9474       | 0.0223    
9875->9871           | 19    | 0.9251       | 0.9474       | 0.0223    
9871->9878           | 16    | 0.9428       | 0.9473       | 0.0044    
9878->10649          | 16    | 0.9428       | 0.9473       | 0.0044    
10649->10655         | 12    | 0.9644       | 0.9394       | -0.0250   
10655->10672         | 12    | 0.9644       | 0.9394       | -0.0250   
10672->10673         | 10    | 0.9740       | 0.9374       | -0.0366   
9812->9805           | 9     | 0.9783       | 0.7411       | -0.2373   
10673->10682         | 9     | 0.9783       | 0.9760       | -0.0023   
9805->9611           | 7     | 0.9862       | 0.7508       | -0.2354   
9611->9610           | 7     | 0.9862       | 0.7508       | -0.2354   
9610->9614           | 6     | 0.9896       | 0.9818       | -0.0079   
9614->9815           | 6     | 0.9896       | 0.9818       | -0.0079   
9815->9779           | 6     | 0.9896       | 0.9818       | -0.0079   
9560->9563           | 6     | 0.9896       | 0.9864       | -0.0033   
9563->10046          | 6     | 0.9896       | 0.9864       | -0.0033   
10046->10049         | 6     | 0.9896       | 0.9864       | -0.0033   
10049->10052         | 6     | 0.9896       | 0.9864       | -0.0033   
10052->10055         | 6     | 0.9896       | 0.9864       | -0.0033   
10055->10058         | 6     | 0.9896       | 0.9864       | -0.0033   
10058->9845          | 6     | 0.9896       | 0.9864       | -0.0033   
9845->9839           | 6     | 0.9896       | 0.9864       | -0.0033   
10682->10694         | 6     | 0.9896       | 0.9754       | -0.0142   
10694->10700         | 6     | 0.9896       | 0.9754       | -0.0142   
10700->10705         | 6     | 0.9896       | 0.9754       | -0.0142   
9779->11296          | 5     | 0.9927       | 0.9931       | 0.0004    
9767->11300          | 5     | 0.9927       | 0.8848       | -0.1078   
10705->10706         | 5     | 0.9927       | 0.9929       | 0.0002    
11296->9821          | 4     | 0.9953       | 0.9959       | 0.0006    
9821->9851           | 4     | 0.9953       | 0.9959       | 0.0006    
11300->9961          | 4     | 0.9953       | 0.9869       | -0.0084   
9961->9962           | 4     | 0.9953       | 0.9869       | -0.0084   
9962->10637          | 4     | 0.9953       | 0.9869       | -0.0084   
10637->10640         | 4     | 0.9953       | 0.9869       | -0.0084   
10649->10652         | 4     | 0.9953       | 0.9788       | -0.0166   
10640->9671          | 4     | 0.9953       | 0.9869       | -0.0084   
10652->9755          | 4     | 0.9953       | 0.9788       | -0.0166   
9671->11258          | 4     | 0.9953       | 0.9869       | -0.0084   
9755->9748           | 4     | 0.9953       | 0.9788       | -0.0166   
10706->10715         | 4     | 0.9953       | 0.9982       | 0.0029    
9716->9715           | 3     | 0.9975       | 0.9156       | -0.0820   
9715->9719           | 3     | 0.9975       | 0.9156       | -0.0820   
9719->9721           | 3     | 0.9975       | 0.9156       | -0.0820   
9701->9704           | 3     | 0.9975       | 0.6480       | -0.3495   
9704->11309          | 3     | 0.9975       | 0.6480       | -0.3495   
10123->10124         | 3     | 0.9975       | 0.5362       | -0.4614   
10262->10268         | 3     | 0.9975       | 0.6900       | -0.3075   
10268->11320         | 3     | 0.9975       | 0.6900       | -0.3075   
9851->9853           | 3     | 0.9975       | 0.9992       | 0.0017    
10220->10490         | 3     | 0.9975       | 0.7413       | -0.2562   
9397->9404           | 3     | 0.9975       | 0.9224       | -0.0752   
9404->11228          | 3     | 0.9975       | 0.9224       | -0.0752   
9839->9838           | 3     | 0.9975       | 0.9913       | -0.0062   
9839->9848           | 3     | 0.9975       | 0.9808       | -0.0168   
9838->9842           | 3     | 0.9975       | 0.9913       | -0.0062   
9848->10064          | 3     | 0.9975       | 0.9808       | -0.0168   
9842->10136          | 3     | 0.9975       | 0.9913       | -0.0062   
10064->10067         | 3     | 0.9975       | 0.9808       | -0.0168   
10136->9920          | 3     | 0.9975       | 0.9913       | -0.0062   
10067->9893          | 3     | 0.9975       | 0.9808       | -0.0168   
9920->9913           | 3     | 0.9975       | 0.9913       | -0.0062   
9893->9889           | 3     | 0.9975       | 0.9808       | -0.0168   
9871->9872           | 3     | 0.9975       | 0.9479       | -0.0497   
9913->9914           | 3     | 0.9975       | 0.9913       | -0.0062   
9872->9881           | 3     | 0.9975       | 0.9479       | -0.0497   
9914->9923           | 3     | 0.9975       | 0.9913       | -0.0062   
9881->9884           | 3     | 0.9975       | 0.9479       | -0.0497   
9923->9926           | 3     | 0.9975       | 0.9913       | -0.0062   
9926->9929           | 3     | 0.9975       | 0.9913       | -0.0062   
9929->9932           | 3     | 0.9975       | 0.9913       | -0.0062   
11258->9667          | 3     | 0.9975       | 0.9986       | 0.0011    
9748->9752           | 3     | 0.9975       | 0.9849       | -0.0126   
9932->9935           | 3     | 0.9975       | 0.9913       | -0.0062   
9752->9632           | 3     | 0.9975       | 0.9849       | -0.0126   
10682->10691         | 3     | 0.9975       | 0.9790       | -0.0186   
9935->11250          | 3     | 0.9975       | 0.9913       | -0.0062   
9632->9625           | 3     | 0.9975       | 0.9849       | -0.0126   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.9777       | -0.0216   
9728->10115          | 2     | 0.9993       | 0.9777       | -0.0216   
10115->9956          | 2     | 0.9993       | 0.9777       | -0.0216   
9956->9949           | 2     | 0.9993       | 0.9777       | -0.0216   
11309->9710          | 2     | 0.9993       | 0.9299       | -0.0694   
10124->10133         | 2     | 0.9993       | 0.9669       | -0.0324   
10133->10142         | 2     | 0.9993       | 0.9669       | -0.0324   
10142->10145         | 2     | 0.9993       | 0.9669       | -0.0324   
10145->10148         | 2     | 0.9993       | 0.9669       | -0.0324   
10148->10151         | 2     | 0.9993       | 0.9669       | -0.0324   
11320->10832         | 2     | 0.9993       | 0.9830       | -0.0163   
10832->10847         | 2     | 0.9993       | 0.9830       | -0.0163   
9805->9809           | 2     | 0.9993       | 0.7206       | -0.2787   
9809->9860           | 2     | 0.9993       | 0.7206       | -0.2787   
9860->11293          | 2     | 0.9993       | 0.7206       | -0.2787   
9853->9854           | 2     | 0.9993       | 0.9999       | 0.0007    
9854->9968           | 2     | 0.9993       | 0.9999       | 0.0007    
9968->9971           | 2     | 0.9993       | 0.9999       | 0.0007    
9971->9974           | 2     | 0.9993       | 0.9999       | 0.0007    
9974->9977           | 2     | 0.9993       | 0.9999       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.8015       | -0.1978   
9977->9980           | 2     | 0.9993       | 0.9999       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.8015       | -0.1978   
9980->9983           | 2     | 0.9993       | 0.9999       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.8015       | -0.1978   
10490->10670         | 2     | 0.9993       | 0.9004       | -0.0988   
9590->10202          | 2     | 0.9993       | 0.9672       | -0.0320   
9361->9362           | 2     | 0.9993       | 0.9647       | -0.0345   
9362->9371           | 2     | 0.9993       | 0.9647       | -0.0345   
9371->9374           | 2     | 0.9993       | 0.9647       | -0.0345   
9422->9428           | 2     | 0.9993       | 0.5390       | -0.4603   
9374->9377           | 2     | 0.9993       | 0.9647       | -0.0345   
9377->9380           | 2     | 0.9993       | 0.9647       | -0.0345   
9380->9383           | 2     | 0.9993       | 0.9647       | -0.0345   
9383->9386           | 2     | 0.9993       | 0.9647       | -0.0345   
9386->9389           | 2     | 0.9993       | 0.9647       | -0.0345   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.9350       | -0.0643   
9889->9890           | 2     | 0.9993       | 1.0000       | 0.0007    
9890->9896           | 2     | 0.9993       | 1.0000       | 0.0007    
9896->9899           | 2     | 0.9993       | 1.0000       | 0.0007    
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 1.0000       | 0.0007    
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9769       | -0.0223   
9902->9905           | 2     | 0.9993       | 1.0000       | 0.0007    
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 0.9981       | -0.0012   
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 0.9981       | -0.0012   
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0301
Max  |Deviation|: 0.4614
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.0397
  Mean |deviation|: 0.0405
  Max |deviation|: 0.4614
