Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000640
  Iter 200: Obj=6.014290 (Fit: 5.839604, Reg: 0.174686) | LR: 0.013852
  Iter 400: Obj=5.867454 (Fit: 5.679523, Reg: 0.187931) | LR: 0.014477
  Iter 600: Obj=5.814664 (Fit: 5.621414, Reg: 0.193250) | LR: 0.014949
  Iter 800: Obj=5.787311 (Fit: 5.589907, Reg: 0.197404) | LR: 0.015207
  Iter 1000: Obj=5.777308 (Fit: 5.577399, Reg: 0.199908) | LR: 0.015275
  Iter 1200: Obj=5.775488 (Fit: 5.573786, Reg: 0.201702) | LR: 0.015250
  Early stopping at iteration 1255
Final Error: 5.772561

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
9413->9521           | 37    | 0.8132       | 0.7858       | -0.0274   
9521->9500           | 37    | 0.8132       | 0.7858       | -0.0274   
9500->9496           | 37    | 0.8132       | 0.7858       | -0.0274   
9496->9497           | 37    | 0.8132       | 0.7858       | -0.0274   
9497->9503           | 37    | 0.8132       | 0.7858       | -0.0274   
9503->9506           | 37    | 0.8132       | 0.7858       | -0.0274   
9506->9509           | 37    | 0.8132       | 0.7858       | -0.0274   
9509->9512           | 37    | 0.8132       | 0.7858       | -0.0274   
9512->9515           | 37    | 0.8132       | 0.7858       | -0.0274   
9515->9518           | 36    | 0.8192       | 0.8082       | -0.0110   
9518->9536           | 36    | 0.8192       | 0.8082       | -0.0110   
9536->9542           | 35    | 0.8252       | 0.8268       | 0.0016    
9542->9545           | 35    | 0.8252       | 0.8268       | 0.0016    
9545->9548           | 35    | 0.8252       | 0.8268       | 0.0016    
9548->9551           | 35    | 0.8252       | 0.8268       | 0.0016    
9551->9554           | 34    | 0.8312       | 0.8677       | 0.0365    
9554->9560           | 34    | 0.8312       | 0.8677       | 0.0365    
9560->9566           | 28    | 0.8686       | 0.8351       | -0.0336   
9566->10229          | 28    | 0.8686       | 0.8351       | -0.0336   
10229->10232         | 28    | 0.8686       | 0.8351       | -0.0336   
10232->10235         | 28    | 0.8686       | 0.8351       | -0.0336   
10235->10238         | 28    | 0.8686       | 0.8351       | -0.0336   
10238->10241         | 28    | 0.8686       | 0.8351       | -0.0336   
10241->9782          | 27    | 0.8749       | 0.8590       | -0.0160   
9782->9764           | 26    | 0.8813       | 0.9108       | 0.0296    
9764->9760           | 26    | 0.8813       | 0.9108       | 0.0296    
9760->9767           | 24    | 0.8940       | 0.9087       | 0.0148    
9767->9875           | 19    | 0.9251       | 0.9341       | 0.0090    
9875->9871           | 19    | 0.9251       | 0.9341       | 0.0090    
9871->9878           | 16    | 0.9428       | 0.9329       | -0.0100   
9878->10649          | 16    | 0.9428       | 0.9329       | -0.0100   
10649->10655         | 12    | 0.9644       | 0.9232       | -0.0413   
10655->10672         | 12    | 0.9644       | 0.9232       | -0.0413   
10672->10673         | 10    | 0.9740       | 0.9200       | -0.0539   
9812->9805           | 9     | 0.9783       | 0.7354       | -0.2429   
10673->10682         | 9     | 0.9783       | 0.9688       | -0.0095   
9805->9611           | 7     | 0.9862       | 0.7427       | -0.2435   
9611->9610           | 7     | 0.9862       | 0.7427       | -0.2435   
9610->9614           | 6     | 0.9896       | 0.9837       | -0.0059   
9614->9815           | 6     | 0.9896       | 0.9837       | -0.0059   
9815->9779           | 6     | 0.9896       | 0.9837       | -0.0059   
9560->9563           | 6     | 0.9896       | 0.9702       | -0.0194   
9563->10046          | 6     | 0.9896       | 0.9702       | -0.0194   
10046->10049         | 6     | 0.9896       | 0.9702       | -0.0194   
10049->10052         | 6     | 0.9896       | 0.9702       | -0.0194   
10052->10055         | 6     | 0.9896       | 0.9702       | -0.0194   
10055->10058         | 6     | 0.9896       | 0.9702       | -0.0194   
10058->9845          | 6     | 0.9896       | 0.9702       | -0.0194   
9845->9839           | 6     | 0.9896       | 0.9702       | -0.0194   
10682->10694         | 6     | 0.9896       | 0.9662       | -0.0234   
10694->10700         | 6     | 0.9896       | 0.9662       | -0.0234   
10700->10705         | 6     | 0.9896       | 0.9662       | -0.0234   
9779->11296          | 5     | 0.9927       | 0.9896       | -0.0031   
9767->11300          | 5     | 0.9927       | 0.8604       | -0.1322   
10705->10706         | 5     | 0.9927       | 0.9740       | -0.0187   
11296->9821          | 4     | 0.9953       | 0.9917       | -0.0036   
9821->9851           | 4     | 0.9953       | 0.9917       | -0.0036   
11300->9961          | 4     | 0.9953       | 0.9710       | -0.0243   
9961->9962           | 4     | 0.9953       | 0.9710       | -0.0243   
9962->10637          | 4     | 0.9953       | 0.9710       | -0.0243   
10637->10640         | 4     | 0.9953       | 0.9710       | -0.0243   
10649->10652         | 4     | 0.9953       | 0.9717       | -0.0236   
10640->9671          | 4     | 0.9953       | 0.9710       | -0.0243   
10652->9755          | 4     | 0.9953       | 0.9717       | -0.0236   
9671->11258          | 4     | 0.9953       | 0.9710       | -0.0243   
9755->9748           | 4     | 0.9953       | 0.9717       | -0.0236   
10706->10715         | 4     | 0.9953       | 0.9750       | -0.0203   
9716->9715           | 3     | 0.9975       | 0.9031       | -0.0945   
9715->9719           | 3     | 0.9975       | 0.9031       | -0.0945   
9719->9721           | 3     | 0.9975       | 0.9031       | -0.0945   
9701->9704           | 3     | 0.9975       | 0.6449       | -0.3527   
9704->11309          | 3     | 0.9975       | 0.6449       | -0.3527   
10123->10124         | 3     | 0.9975       | 0.5358       | -0.4617   
10262->10268         | 3     | 0.9975       | 0.6808       | -0.3167   
10268->11320         | 3     | 0.9975       | 0.6808       | -0.3167   
9851->9853           | 3     | 0.9975       | 0.9938       | -0.0037   
10220->10490         | 3     | 0.9975       | 0.7301       | -0.2674   
9397->9404           | 3     | 0.9975       | 0.9152       | -0.0823   
9404->11228          | 3     | 0.9975       | 0.9152       | -0.0823   
9839->9838           | 3     | 0.9975       | 0.9725       | -0.0250   
9839->9848           | 3     | 0.9975       | 0.9675       | -0.0300   
9838->9842           | 3     | 0.9975       | 0.9725       | -0.0250   
9848->10064          | 3     | 0.9975       | 0.9675       | -0.0300   
9842->10136          | 3     | 0.9975       | 0.9725       | -0.0250   
10064->10067         | 3     | 0.9975       | 0.9675       | -0.0300   
10136->9920          | 3     | 0.9975       | 0.9725       | -0.0250   
10067->9893          | 3     | 0.9975       | 0.9675       | -0.0300   
9920->9913           | 3     | 0.9975       | 0.9725       | -0.0250   
9893->9889           | 3     | 0.9975       | 0.9675       | -0.0300   
9871->9872           | 3     | 0.9975       | 0.9387       | -0.0589   
9913->9914           | 3     | 0.9975       | 0.9725       | -0.0250   
9872->9881           | 3     | 0.9975       | 0.9387       | -0.0589   
9914->9923           | 3     | 0.9975       | 0.9725       | -0.0250   
9881->9884           | 3     | 0.9975       | 0.9387       | -0.0589   
9923->9926           | 3     | 0.9975       | 0.9725       | -0.0250   
9926->9929           | 3     | 0.9975       | 0.9725       | -0.0250   
9929->9932           | 3     | 0.9975       | 0.9725       | -0.0250   
11258->9667          | 3     | 0.9975       | 0.9711       | -0.0265   
9748->9752           | 3     | 0.9975       | 0.9801       | -0.0175   
9932->9935           | 3     | 0.9975       | 0.9725       | -0.0250   
9752->9632           | 3     | 0.9975       | 0.9801       | -0.0175   
10682->10691         | 3     | 0.9975       | 0.9813       | -0.0163   
9935->11250          | 3     | 0.9975       | 0.9725       | -0.0250   
9632->9625           | 3     | 0.9975       | 0.9801       | -0.0175   
10715->10742         | 3     | 0.9975       | 0.9775       | -0.0201   
10742->10741         | 3     | 0.9975       | 0.9775       | -0.0201   
10741->10745         | 3     | 0.9975       | 0.9775       | -0.0201   
10745->10751         | 3     | 0.9975       | 0.9775       | -0.0201   
10751->10757         | 3     | 0.9975       | 0.9775       | -0.0201   
10757->10760         | 3     | 0.9975       | 0.9775       | -0.0201   
9721->9728           | 2     | 0.9993       | 0.9893       | -0.0099   
9728->10115          | 2     | 0.9993       | 0.9893       | -0.0099   
10115->9956          | 2     | 0.9993       | 0.9893       | -0.0099   
9956->9949           | 2     | 0.9993       | 0.9893       | -0.0099   
11309->9710          | 2     | 0.9993       | 0.9423       | -0.0569   
10124->10133         | 2     | 0.9993       | 0.9662       | -0.0331   
10133->10142         | 2     | 0.9993       | 0.9662       | -0.0331   
10142->10145         | 2     | 0.9993       | 0.9662       | -0.0331   
10145->10148         | 2     | 0.9993       | 0.9662       | -0.0331   
10148->10151         | 2     | 0.9993       | 0.9662       | -0.0331   
11320->10832         | 2     | 0.9993       | 0.9928       | -0.0065   
10832->10847         | 2     | 0.9993       | 0.9928       | -0.0065   
9805->9809           | 2     | 0.9993       | 0.7201       | -0.2792   
9809->9860           | 2     | 0.9993       | 0.7201       | -0.2792   
9860->11293          | 2     | 0.9993       | 0.7201       | -0.2792   
9853->9854           | 2     | 0.9993       | 0.9932       | -0.0060   
9854->9968           | 2     | 0.9993       | 0.9932       | -0.0060   
9968->9971           | 2     | 0.9993       | 0.9932       | -0.0060   
9971->9974           | 2     | 0.9993       | 0.9932       | -0.0060   
9974->9977           | 2     | 0.9993       | 0.9932       | -0.0060   
11774->10784         | 2     | 0.9993       | 0.8028       | -0.1965   
9977->9980           | 2     | 0.9993       | 0.9932       | -0.0060   
10784->10472         | 2     | 0.9993       | 0.8028       | -0.1965   
9980->9983           | 2     | 0.9993       | 0.9932       | -0.0060   
10472->10781         | 2     | 0.9993       | 0.8028       | -0.1965   
10490->10670         | 2     | 0.9993       | 0.9350       | -0.0643   
9590->10202          | 2     | 0.9993       | 0.9720       | -0.0272   
9361->9362           | 2     | 0.9993       | 0.9395       | -0.0597   
9362->9371           | 2     | 0.9993       | 0.9395       | -0.0597   
9371->9374           | 2     | 0.9993       | 0.9395       | -0.0597   
9422->9428           | 2     | 0.9993       | 0.5190       | -0.4803   
9374->9377           | 2     | 0.9993       | 0.9395       | -0.0597   
9377->9380           | 2     | 0.9993       | 0.9395       | -0.0597   
9380->9383           | 2     | 0.9993       | 0.9395       | -0.0597   
9383->9386           | 2     | 0.9993       | 0.9395       | -0.0597   
9386->9389           | 2     | 0.9993       | 0.9395       | -0.0597   
11228->10625         | 2     | 0.9993       | 0.9836       | -0.0156   
10625->10622         | 2     | 0.9993       | 0.9836       | -0.0156   
10622->10619         | 2     | 0.9993       | 0.9836       | -0.0156   
10619->10616         | 2     | 0.9993       | 0.9836       | -0.0156   
10616->10613         | 2     | 0.9993       | 0.9836       | -0.0156   
10613->10610         | 2     | 0.9993       | 0.9836       | -0.0156   
10610->10607         | 2     | 0.9993       | 0.9836       | -0.0156   
10607->10604         | 2     | 0.9993       | 0.9836       | -0.0156   
10604->10601         | 2     | 0.9993       | 0.9836       | -0.0156   
10601->10598         | 2     | 0.9993       | 0.9836       | -0.0156   
10598->10595         | 2     | 0.9993       | 0.9836       | -0.0156   
10595->10592         | 2     | 0.9993       | 0.9836       | -0.0156   
10592->10589         | 2     | 0.9993       | 0.9836       | -0.0156   
10589->10586         | 2     | 0.9993       | 0.9836       | -0.0156   
10586->10583         | 2     | 0.9993       | 0.9836       | -0.0156   
10583->10580         | 2     | 0.9993       | 0.9836       | -0.0156   
10580->10577         | 2     | 0.9993       | 0.9836       | -0.0156   
10577->10574         | 2     | 0.9993       | 0.9836       | -0.0156   
10574->10568         | 2     | 0.9993       | 0.9836       | -0.0156   
10568->9623          | 2     | 0.9993       | 0.9836       | -0.0156   
9760->9761           | 2     | 0.9993       | 0.9463       | -0.0530   
9889->9890           | 2     | 0.9993       | 0.9736       | -0.0257   
9890->9896           | 2     | 0.9993       | 0.9736       | -0.0257   
9896->9899           | 2     | 0.9993       | 0.9736       | -0.0257   
9884->9887           | 2     | 0.9993       | 0.9740       | -0.0253   
9899->9902           | 2     | 0.9993       | 0.9736       | -0.0257   
9887->9989           | 2     | 0.9993       | 0.9740       | -0.0253   
10672->10676         | 2     | 0.9993       | 0.9812       | -0.0181   
9902->9905           | 2     | 0.9993       | 0.9736       | -0.0257   
9989->9992           | 2     | 0.9993       | 0.9740       | -0.0253   
9667->9674           | 2     | 0.9993       | 0.9690       | -0.0303   
9992->9788           | 2     | 0.9993       | 0.9740       | -0.0253   
9674->10556          | 2     | 0.9993       | 0.9690       | -0.0303   
9788->9784           | 2     | 0.9993       | 0.9740       | -0.0253   
10691->10697         | 2     | 0.9993       | 0.9914       | -0.0079   
11250->9938          | 2     | 0.9993       | 0.9742       | -0.0251   
10556->10552         | 2     | 0.9993       | 0.9690       | -0.0303   
9625->9626           | 2     | 0.9993       | 0.9869       | -0.0123   
10697->10703         | 2     | 0.9993       | 0.9914       | -0.0079   
9938->9941           | 2     | 0.9993       | 0.9742       | -0.0251   
9626->9635           | 2     | 0.9993       | 0.9869       | -0.0123   
9941->9944           | 2     | 0.9993       | 0.9742       | -0.0251   
9635->9638           | 2     | 0.9993       | 0.9869       | -0.0123   
9944->11221          | 2     | 0.9993       | 0.9742       | -0.0251   
9638->9641           | 2     | 0.9993       | 0.9869       | -0.0123   
9641->9644           | 2     | 0.9993       | 0.9869       | -0.0123   
9644->9647           | 2     | 0.9993       | 0.9869       | -0.0123   
9647->9650           | 2     | 0.9993       | 0.9869       | -0.0123   
10760->10766         | 2     | 0.9993       | 0.9918       | -0.0074   
10766->10769         | 2     | 0.9993       | 0.9918       | -0.0074   
10769->10772         | 2     | 0.9993       | 0.9918       | -0.0074   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0343
Max  |Deviation|: 0.4803
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.0521
  Mean |deviation|: 0.0521
  Max |deviation|: 0.4803
  Std dev: 0.0861

Small (11-50):
  Count: 85
  Mean deviation: -0.0158
  Mean |deviation|: 0.0199
  Max |deviation|: 0.0817
  Std dev: 0.0191

Medium (51-100):
  Count: 123
  Mean deviation: -0.0077
  Mean |deviation|: 0.0204
  Max |deviation|: 0.0774
  Std dev: 0.0292

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v1/verification_test3_v1.png

Total execution time: 5.72 seconds
