Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000320
  Iter 200: Obj=5.640705 (Fit: 5.465988, Reg: 0.174717) | LR: 0.011506
  Iter 400: Obj=5.532894 (Fit: 5.343293, Reg: 0.189601) | LR: 0.011379
  Iter 600: Obj=5.511853 (Fit: 5.316782, Reg: 0.195071) | LR: 0.011425
  Iter 800: Obj=5.499236 (Fit: 5.300009, Reg: 0.199227) | LR: 0.011487
  Iter 1000: Obj=5.493003 (Fit: 5.291344, Reg: 0.201659) | LR: 0.011498
  Iter 1200: Obj=5.490822 (Fit: 5.287634, Reg: 0.203188) | LR: 0.011478
  Iter 1400: Obj=5.490423 (Fit: 5.286890, Reg: 0.203532) | LR: 0.011482
  Iter 1600: Obj=5.490298 (Fit: 5.286515, Reg: 0.203782) | LR: 0.011481
  Iter 1800: Obj=5.490260 (Fit: 5.286293, Reg: 0.203967) | LR: 0.011479
Final Error: 5.373009

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10523->10520         | 74    | 0.6500       | 0.6670       | 0.0170    
10520->10517         | 74    | 0.6500       | 0.6670       | 0.0170    
10517->10514         | 74    | 0.6500       | 0.6670       | 0.0170    
10514->10505         | 74    | 0.6500       | 0.6670       | 0.0170    
10505->10504         | 74    | 0.6500       | 0.6670       | 0.0170    
10504->10508         | 73    | 0.6531       | 0.6750       | 0.0219    
10508->10544         | 73    | 0.6531       | 0.6750       | 0.0219    
10544->10541         | 73    | 0.6531       | 0.6750       | 0.0219    
10541->10484         | 73    | 0.6531       | 0.6750       | 0.0219    
10484->10481         | 73    | 0.6531       | 0.6750       | 0.0219    
10481->10478         | 72    | 0.6562       | 0.6825       | 0.0263    
10478->10475         | 72    | 0.6562       | 0.6825       | 0.0263    
10475->10265         | 72    | 0.6562       | 0.6825       | 0.0263    
10265->10262         | 72    | 0.6562       | 0.6825       | 0.0263    
10262->10259         | 69    | 0.6660       | 0.6823       | 0.0163    
10259->10256         | 69    | 0.6660       | 0.6823       | 0.0163    
10256->10253         | 69    | 0.6660       | 0.6823       | 0.0163    
10253->10247         | 69    | 0.6660       | 0.6823       | 0.0163    
10247->10246         | 69    | 0.6660       | 0.6823       | 0.0163    
10246->10250         | 69    | 0.6660       | 0.6823       | 0.0163    
10250->10223         | 69    | 0.6660       | 0.6823       | 0.0163    
10223->9812          | 69    | 0.6660       | 0.6823       | 0.0163    
9812->10226          | 60    | 0.6991       | 0.6720       | -0.0271   
10226->10448         | 60    | 0.6991       | 0.6720       | -0.0271   
10448->10445         | 60    | 0.6991       | 0.6720       | -0.0271   
10445->10442         | 60    | 0.6991       | 0.6720       | -0.0271   
10442->10439         | 60    | 0.6991       | 0.6720       | -0.0271   
10439->10436         | 60    | 0.6991       | 0.6720       | -0.0271   
10436->10433         | 60    | 0.6991       | 0.6720       | -0.0271   
10433->10430         | 60    | 0.6991       | 0.6720       | -0.0271   
10430->10427         | 60    | 0.6991       | 0.6720       | -0.0271   
10427->10424         | 60    | 0.6991       | 0.6720       | -0.0271   
10424->10418         | 60    | 0.6991       | 0.6720       | -0.0271   
10418->10412         | 60    | 0.6991       | 0.6720       | -0.0271   
10412->10411         | 59    | 0.7031       | 0.6768       | -0.0263   
10411->11774         | 59    | 0.7031       | 0.6768       | -0.0263   
11774->10415         | 56    | 0.7158       | 0.6800       | -0.0357   
10415->10465         | 56    | 0.7158       | 0.6800       | -0.0357   
10465->10469         | 56    | 0.7158       | 0.6800       | -0.0357   
10469->10499         | 56    | 0.7158       | 0.6800       | -0.0357   
10499->10496         | 56    | 0.7158       | 0.6800       | -0.0357   
10496->10493         | 56    | 0.7158       | 0.6800       | -0.0357   
10493->10487         | 56    | 0.7158       | 0.6800       | -0.0357   
10487->10220         | 56    | 0.7158       | 0.6800       | -0.0357   
10220->10217         | 53    | 0.7291       | 0.6766       | -0.0525   
10217->10214         | 52    | 0.7338       | 0.6894       | -0.0444   
10214->10211         | 52    | 0.7338       | 0.6894       | -0.0444   
10211->10208         | 52    | 0.7338       | 0.6894       | -0.0444   
10208->10205         | 52    | 0.7338       | 0.6894       | -0.0444   
10205->10199         | 52    | 0.7338       | 0.6894       | -0.0444   
10199->9590          | 52    | 0.7338       | 0.6894       | -0.0444   
9590->9586           | 50    | 0.7433       | 0.6871       | -0.0561   
9586->9593           | 49    | 0.7481       | 0.7239       | -0.0242   
9593->10457          | 49    | 0.7481       | 0.7239       | -0.0242   
10457->10454         | 49    | 0.7481       | 0.7239       | -0.0242   
10454->10193         | 48    | 0.7531       | 0.7365       | -0.0166   
10193->10190         | 48    | 0.7531       | 0.7365       | -0.0166   
10190->10187         | 47    | 0.7582       | 0.7587       | 0.0005    
10187->10184         | 46    | 0.7633       | 0.7752       | 0.0119    
10184->10181         | 46    | 0.7633       | 0.7752       | 0.0119    
10181->10178         | 46    | 0.7633       | 0.7752       | 0.0119    
10178->10175         | 46    | 0.7633       | 0.7752       | 0.0119    
10175->10172         | 46    | 0.7633       | 0.7752       | 0.0119    
10172->10169         | 46    | 0.7633       | 0.7752       | 0.0119    
10169->10166         | 46    | 0.7633       | 0.7752       | 0.0119    
10166->10163         | 46    | 0.7633       | 0.7752       | 0.0119    
10163->9743          | 46    | 0.7633       | 0.7752       | 0.0119    
9743->9736           | 46    | 0.7633       | 0.7752       | 0.0119    
9736->9740           | 45    | 0.7685       | 0.7872       | 0.0187    
9740->10157          | 45    | 0.7685       | 0.7872       | 0.0187    
10157->9494          | 45    | 0.7685       | 0.7872       | 0.0187    
9494->9491           | 45    | 0.7685       | 0.7872       | 0.0187    
9491->9488           | 45    | 0.7685       | 0.7872       | 0.0187    
9488->9485           | 45    | 0.7685       | 0.7872       | 0.0187    
9485->9482           | 45    | 0.7685       | 0.7872       | 0.0187    
9482->9479           | 45    | 0.7685       | 0.7872       | 0.0187    
9479->9476           | 45    | 0.7685       | 0.7872       | 0.0187    
9476->9473           | 45    | 0.7685       | 0.7872       | 0.0187    
9473->9470           | 45    | 0.7685       | 0.7872       | 0.0187    
9470->9467           | 45    | 0.7685       | 0.7872       | 0.0187    
9467->9464           | 45    | 0.7685       | 0.7872       | 0.0187    
9464->9461           | 45    | 0.7685       | 0.7872       | 0.0187    
9461->9458           | 45    | 0.7685       | 0.7872       | 0.0187    
9458->9455           | 45    | 0.7685       | 0.7872       | 0.0187    
9455->9452           | 45    | 0.7685       | 0.7872       | 0.0187    
9452->9449           | 45    | 0.7685       | 0.7872       | 0.0187    
9449->9446           | 45    | 0.7685       | 0.7872       | 0.0187    
9446->9443           | 45    | 0.7685       | 0.7872       | 0.0187    
9443->9440           | 45    | 0.7685       | 0.7872       | 0.0187    
9440->9437           | 45    | 0.7685       | 0.7872       | 0.0187    
9437->9434           | 45    | 0.7685       | 0.7872       | 0.0187    
9434->9431           | 45    | 0.7685       | 0.7872       | 0.0187    
9431->9368           | 45    | 0.7685       | 0.7872       | 0.0187    
9368->9361           | 45    | 0.7685       | 0.7872       | 0.0187    
9361->9365           | 43    | 0.7792       | 0.7694       | -0.0098   
9365->9422           | 43    | 0.7792       | 0.7694       | -0.0098   
9422->9419           | 41    | 0.7903       | 0.8083       | 0.0181    
9419->9401           | 41    | 0.7903       | 0.8083       | 0.0181    
9401->9397           | 41    | 0.7903       | 0.8083       | 0.0181    
9397->9398           | 38    | 0.8074       | 0.7961       | -0.0113   
9398->9407           | 38    | 0.8074       | 0.7961       | -0.0113   
9407->9410           | 38    | 0.8074       | 0.7961       | -0.0113   
9410->9413           | 37    | 0.8132       | 0.8061       | -0.0072   
9413->9521           | 37    | 0.8132       | 0.8061       | -0.0072   
9521->9500           | 37    | 0.8132       | 0.8061       | -0.0072   
9500->9496           | 37    | 0.8132       | 0.8061       | -0.0072   
9496->9497           | 37    | 0.8132       | 0.8061       | -0.0072   
9497->9503           | 37    | 0.8132       | 0.8061       | -0.0072   
9503->9506           | 37    | 0.8132       | 0.8061       | -0.0072   
9506->9509           | 37    | 0.8132       | 0.8061       | -0.0072   
9509->9512           | 37    | 0.8132       | 0.8061       | -0.0072   
9512->9515           | 37    | 0.8132       | 0.8061       | -0.0072   
9515->9518           | 36    | 0.8192       | 0.8277       | 0.0085    
9518->9536           | 36    | 0.8192       | 0.8277       | 0.0085    
9536->9542           | 35    | 0.8252       | 0.8465       | 0.0214    
9542->9545           | 35    | 0.8252       | 0.8465       | 0.0214    
9545->9548           | 35    | 0.8252       | 0.8465       | 0.0214    
9548->9551           | 35    | 0.8252       | 0.8465       | 0.0214    
9551->9554           | 34    | 0.8312       | 0.8878       | 0.0566    
9554->9560           | 34    | 0.8312       | 0.8878       | 0.0566    
9560->9566           | 28    | 0.8686       | 0.8545       | -0.0142   
9566->10229          | 28    | 0.8686       | 0.8545       | -0.0142   
10229->10232         | 28    | 0.8686       | 0.8545       | -0.0142   
10232->10235         | 28    | 0.8686       | 0.8545       | -0.0142   
10235->10238         | 28    | 0.8686       | 0.8545       | -0.0142   
10238->10241         | 28    | 0.8686       | 0.8545       | -0.0142   
10241->9782          | 27    | 0.8749       | 0.8792       | 0.0042    
9782->9764           | 26    | 0.8813       | 0.9299       | 0.0486    
9764->9760           | 26    | 0.8813       | 0.9299       | 0.0486    
9760->9767           | 24    | 0.8940       | 0.9284       | 0.0344    
9767->9875           | 19    | 0.9251       | 0.9518       | 0.0267    
9875->9871           | 19    | 0.9251       | 0.9518       | 0.0267    
9871->9878           | 16    | 0.9428       | 0.9490       | 0.0062    
9878->10649          | 16    | 0.9428       | 0.9490       | 0.0062    
10649->10655         | 12    | 0.9644       | 0.9408       | -0.0236   
10655->10672         | 12    | 0.9644       | 0.9408       | -0.0236   
10672->10673         | 10    | 0.9740       | 0.9384       | -0.0356   
9812->9805           | 9     | 0.9783       | 0.7441       | -0.2343   
10673->10682         | 9     | 0.9783       | 0.9902       | 0.0119    
9805->9611           | 7     | 0.9862       | 0.7506       | -0.2356   
9611->9610           | 7     | 0.9862       | 0.7506       | -0.2356   
9610->9614           | 6     | 0.9896       | 0.9899       | 0.0003    
9614->9815           | 6     | 0.9896       | 0.9899       | 0.0003    
9815->9779           | 6     | 0.9896       | 0.9899       | 0.0003    
9560->9563           | 6     | 0.9896       | 0.9927       | 0.0031    
9563->10046          | 6     | 0.9896       | 0.9927       | 0.0031    
10046->10049         | 6     | 0.9896       | 0.9927       | 0.0031    
10049->10052         | 6     | 0.9896       | 0.9927       | 0.0031    
10052->10055         | 6     | 0.9896       | 0.9927       | 0.0031    
10055->10058         | 6     | 0.9896       | 0.9927       | 0.0031    
10058->9845          | 6     | 0.9896       | 0.9927       | 0.0031    
9845->9839           | 6     | 0.9896       | 0.9927       | 0.0031    
10682->10694         | 6     | 0.9896       | 0.9901       | 0.0004    
10694->10700         | 6     | 0.9896       | 0.9901       | 0.0004    
10700->10705         | 6     | 0.9896       | 0.9901       | 0.0004    
9779->11296          | 5     | 0.9927       | 0.9946       | 0.0019    
9767->11300          | 5     | 0.9927       | 0.8838       | -0.1089   
10705->10706         | 5     | 0.9927       | 1.0000       | 0.0073    
11296->9821          | 4     | 0.9953       | 0.9971       | 0.0018    
9821->9851           | 4     | 0.9953       | 0.9971       | 0.0018    
11300->9961          | 4     | 0.9953       | 1.0000       | 0.0047    
9961->9962           | 4     | 0.9953       | 1.0000       | 0.0047    
9962->10637          | 4     | 0.9953       | 1.0000       | 0.0047    
10637->10640         | 4     | 0.9953       | 1.0000       | 0.0047    
10649->10652         | 4     | 0.9953       | 0.9818       | -0.0136   
10640->9671          | 4     | 0.9953       | 1.0000       | 0.0047    
10652->9755          | 4     | 0.9953       | 0.9818       | -0.0136   
9671->11258          | 4     | 0.9953       | 1.0000       | 0.0047    
9755->9748           | 4     | 0.9953       | 0.9818       | -0.0136   
10706->10715         | 4     | 0.9953       | 1.0000       | 0.0047    
9716->9715           | 3     | 0.9975       | 0.9032       | -0.0944   
9715->9719           | 3     | 0.9975       | 0.9032       | -0.0944   
9719->9721           | 3     | 0.9975       | 0.9032       | -0.0944   
9701->9704           | 3     | 0.9975       | 0.6501       | -0.3474   
9704->11309          | 3     | 0.9975       | 0.6501       | -0.3474   
10123->10124         | 3     | 0.9975       | 0.5381       | -0.4594   
10262->10268         | 3     | 0.9975       | 0.6867       | -0.3108   
10268->11320         | 3     | 0.9975       | 0.6867       | -0.3108   
9851->9853           | 3     | 0.9975       | 0.9995       | 0.0020    
10220->10490         | 3     | 0.9975       | 0.7391       | -0.2585   
9397->9404           | 3     | 0.9975       | 0.9318       | -0.0657   
9404->11228          | 3     | 0.9975       | 0.9318       | -0.0657   
9839->9838           | 3     | 0.9975       | 0.9976       | 0.0000    
9839->9848           | 3     | 0.9975       | 0.9872       | -0.0103   
9838->9842           | 3     | 0.9975       | 0.9976       | 0.0000    
9848->10064          | 3     | 0.9975       | 0.9872       | -0.0103   
9842->10136          | 3     | 0.9975       | 0.9976       | 0.0000    
10064->10067         | 3     | 0.9975       | 0.9872       | -0.0103   
10136->9920          | 3     | 0.9975       | 0.9976       | 0.0000    
10067->9893          | 3     | 0.9975       | 0.9872       | -0.0103   
9920->9913           | 3     | 0.9975       | 0.9976       | 0.0000    
9893->9889           | 3     | 0.9975       | 0.9872       | -0.0103   
9871->9872           | 3     | 0.9975       | 0.9619       | -0.0356   
9913->9914           | 3     | 0.9975       | 0.9976       | 0.0000    
9872->9881           | 3     | 0.9975       | 0.9619       | -0.0356   
9914->9923           | 3     | 0.9975       | 0.9976       | 0.0000    
9881->9884           | 3     | 0.9975       | 0.9619       | -0.0356   
9923->9926           | 3     | 0.9975       | 0.9976       | 0.0000    
9926->9929           | 3     | 0.9975       | 0.9976       | 0.0000    
9929->9932           | 3     | 0.9975       | 0.9976       | 0.0000    
11258->9667          | 3     | 0.9975       | 1.0000       | 0.0025    
9748->9752           | 3     | 0.9975       | 0.9934       | -0.0041   
9932->9935           | 3     | 0.9975       | 0.9976       | 0.0000    
9752->9632           | 3     | 0.9975       | 0.9934       | -0.0041   
10682->10691         | 3     | 0.9975       | 0.9909       | -0.0067   
9935->11250          | 3     | 0.9975       | 0.9976       | 0.0000    
9632->9625           | 3     | 0.9975       | 0.9934       | -0.0041   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.9936       | -0.0057   
9728->10115          | 2     | 0.9993       | 0.9936       | -0.0057   
10115->9956          | 2     | 0.9993       | 0.9936       | -0.0057   
9956->9949           | 2     | 0.9993       | 0.9936       | -0.0057   
11309->9710          | 2     | 0.9993       | 0.9491       | -0.0501   
10124->10133         | 2     | 0.9993       | 0.9705       | -0.0287   
10133->10142         | 2     | 0.9993       | 0.9705       | -0.0287   
10142->10145         | 2     | 0.9993       | 0.9705       | -0.0287   
10145->10148         | 2     | 0.9993       | 0.9705       | -0.0287   
10148->10151         | 2     | 0.9993       | 0.9705       | -0.0287   
11320->10832         | 2     | 0.9993       | 0.9971       | -0.0021   
10832->10847         | 2     | 0.9993       | 0.9971       | -0.0021   
9805->9809           | 2     | 0.9993       | 0.7302       | -0.2690   
9809->9860           | 2     | 0.9993       | 0.7302       | -0.2690   
9860->11293          | 2     | 0.9993       | 0.7302       | -0.2690   
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.8119       | -0.1874   
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.8119       | -0.1874   
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.8119       | -0.1874   
10490->10670         | 2     | 0.9993       | 0.9458       | -0.0535   
9590->10202          | 2     | 0.9993       | 0.9743       | -0.0249   
9361->9362           | 2     | 0.9993       | 0.9759       | -0.0234   
9362->9371           | 2     | 0.9993       | 0.9759       | -0.0234   
9371->9374           | 2     | 0.9993       | 0.9759       | -0.0234   
9422->9428           | 2     | 0.9993       | 0.5801       | -0.4191   
9374->9377           | 2     | 0.9993       | 0.9759       | -0.0234   
9377->9380           | 2     | 0.9993       | 0.9759       | -0.0234   
9380->9383           | 2     | 0.9993       | 0.9759       | -0.0234   
9383->9386           | 2     | 0.9993       | 0.9759       | -0.0234   
9386->9389           | 2     | 0.9993       | 0.9759       | -0.0234   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.9557       | -0.0436   
9889->9890           | 2     | 0.9993       | 1.0000       | 0.0007    
9890->9896           | 2     | 0.9993       | 1.0000       | 0.0007    
9896->9899           | 2     | 0.9993       | 1.0000       | 0.0007    
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 1.0000       | 0.0007    
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9859       | -0.0133   
9902->9905           | 2     | 0.9993       | 1.0000       | 0.0007    
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 1.0000       | 0.0007    
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 1.0000       | 0.0007    
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0294
Max  |Deviation|: 0.4594
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.0348
  Mean |deviation|: 0.0365
  Max |deviation|: 0.4594
