Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 147096.797633
Average target simultaneity: 0.8390
  Iter 0: Obj=147096.907729 (Fit: 147096.797633, Reg: 0.110096) | LR: 0.000000
  Iter 200: Obj=252.797817 (Fit: 252.502429, Reg: 0.295388) | LR: 0.000039
  Iter 400: Obj=211.912120 (Fit: 211.561205, Reg: 0.350915) | LR: 0.000035
  Iter 600: Obj=197.965356 (Fit: 197.575660, Reg: 0.389697) | LR: 0.000034
  Iter 800: Obj=188.780936 (Fit: 188.358579, Reg: 0.422357) | LR: 0.000033
  Iter 1000: Obj=180.668961 (Fit: 180.216264, Reg: 0.452696) | LR: 0.000034
  Iter 1200: Obj=171.241573 (Fit: 170.762053, Reg: 0.479520) | LR: 0.000039
  Iter 1400: Obj=157.107690 (Fit: 156.613264, Reg: 0.494426) | LR: 0.000088
  Iter 1600: Obj=150.005263 (Fit: 149.477389, Reg: 0.527874) | LR: 0.000375
  Iter 1800: Obj=146.810943 (Fit: 146.247488, Reg: 0.563455) | LR: 0.000452
Final Error: 145.226629

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10331->10328         | 81    | 0.6302       | 0.6335       | 0.0034    
10328->10325         | 81    | 0.6302       | 0.6335       | 0.0034    
10325->10322         | 81    | 0.6302       | 0.6335       | 0.0034    
10322->10319         | 81    | 0.6302       | 0.6335       | 0.0034    
10319->10316         | 81    | 0.6302       | 0.6335       | 0.0034    
10316->10313         | 81    | 0.6302       | 0.6335       | 0.0034    
10313->10310         | 81    | 0.6302       | 0.6335       | 0.0034    
10310->10307         | 81    | 0.6302       | 0.6335       | 0.0034    
10307->10304         | 81    | 0.6302       | 0.6335       | 0.0034    
10304->10301         | 81    | 0.6302       | 0.6335       | 0.0034    
10301->10298         | 81    | 0.6302       | 0.6335       | 0.0034    
10298->10295         | 81    | 0.6302       | 0.6335       | 0.0034    
10295->10292         | 81    | 0.6302       | 0.6335       | 0.0034    
10292->10289         | 81    | 0.6302       | 0.6335       | 0.0034    
10289->10286         | 81    | 0.6302       | 0.6335       | 0.0034    
10286->10283         | 81    | 0.6302       | 0.6335       | 0.0034    
10283->10280         | 81    | 0.6302       | 0.6335       | 0.0034    
10280->10277         | 81    | 0.6302       | 0.6335       | 0.0034    
10277->10274         | 81    | 0.6302       | 0.6335       | 0.0034    
10274->10271         | 81    | 0.6302       | 0.6335       | 0.0034    
10271->9698          | 81    | 0.6302       | 0.6335       | 0.0034    
9698->9694           | 81    | 0.6302       | 0.6335       | 0.0034    
9694->9701           | 81    | 0.6302       | 0.6335       | 0.0034    
9701->9707           | 78    | 0.6383       | 0.6393       | 0.0009    
9707->10532          | 77    | 0.6412       | 0.6479       | 0.0067    
10532->10529         | 77    | 0.6412       | 0.6479       | 0.0067    
10529->10130         | 77    | 0.6412       | 0.6479       | 0.0067    
10130->10123         | 77    | 0.6412       | 0.6479       | 0.0067    
10123->10127         | 74    | 0.6500       | 0.6545       | 0.0045    
10127->10523         | 74    | 0.6500       | 0.6545       | 0.0045    
10523->10520         | 74    | 0.6500       | 0.6545       | 0.0045    
10520->10517         | 74    | 0.6500       | 0.6545       | 0.0045    
10517->10514         | 74    | 0.6500       | 0.6545       | 0.0045    
10514->10505         | 74    | 0.6500       | 0.6545       | 0.0045    
10505->10504         | 74    | 0.6500       | 0.6545       | 0.0045    
10504->10508         | 73    | 0.6531       | 0.6623       | 0.0093    
10508->10544         | 73    | 0.6531       | 0.6623       | 0.0093    
10544->10541         | 73    | 0.6531       | 0.6623       | 0.0093    
10541->10484         | 73    | 0.6531       | 0.6623       | 0.0093    
10484->10481         | 73    | 0.6531       | 0.6623       | 0.0093    
10481->10478         | 72    | 0.6562       | 0.6697       | 0.0135    
10478->10475         | 72    | 0.6562       | 0.6697       | 0.0135    
10475->10265         | 72    | 0.6562       | 0.6697       | 0.0135    
10265->10262         | 72    | 0.6562       | 0.6697       | 0.0135    
10262->10259         | 69    | 0.6660       | 0.6783       | 0.0123    
10259->10256         | 69    | 0.6660       | 0.6783       | 0.0123    
10256->10253         | 69    | 0.6660       | 0.6783       | 0.0123    
10253->10247         | 69    | 0.6660       | 0.6783       | 0.0123    
10247->10246         | 69    | 0.6660       | 0.6783       | 0.0123    
10246->10250         | 69    | 0.6660       | 0.6783       | 0.0123    
10250->10223         | 69    | 0.6660       | 0.6783       | 0.0123    
10223->9812          | 69    | 0.6660       | 0.6783       | 0.0123    
9812->10226          | 60    | 0.6991       | 0.6987       | -0.0003   
10226->10448         | 60    | 0.6991       | 0.6987       | -0.0003   
10448->10445         | 60    | 0.6991       | 0.6987       | -0.0003   
10445->10442         | 60    | 0.6991       | 0.6987       | -0.0003   
10442->10439         | 60    | 0.6991       | 0.6987       | -0.0003   
10439->10436         | 60    | 0.6991       | 0.6987       | -0.0003   
10436->10433         | 60    | 0.6991       | 0.6987       | -0.0003   
10433->10430         | 60    | 0.6991       | 0.6987       | -0.0003   
10430->10427         | 60    | 0.6991       | 0.6987       | -0.0003   
10427->10424         | 60    | 0.6991       | 0.6987       | -0.0003   
10424->10418         | 60    | 0.6991       | 0.6987       | -0.0003   
10418->10412         | 60    | 0.6991       | 0.6987       | -0.0003   
10412->10411         | 59    | 0.7031       | 0.7038       | 0.0007    
10411->11774         | 59    | 0.7031       | 0.7038       | 0.0007    
11774->10415         | 56    | 0.7158       | 0.7202       | 0.0044    
10415->10465         | 56    | 0.7158       | 0.7202       | 0.0044    
10465->10469         | 56    | 0.7158       | 0.7202       | 0.0044    
10469->10499         | 56    | 0.7158       | 0.7202       | 0.0044    
10499->10496         | 56    | 0.7158       | 0.7202       | 0.0044    
10496->10493         | 56    | 0.7158       | 0.7202       | 0.0044    
10493->10487         | 56    | 0.7158       | 0.7202       | 0.0044    
10487->10220         | 56    | 0.7158       | 0.7202       | 0.0044    
10220->10217         | 53    | 0.7291       | 0.7253       | -0.0039   
10217->10214         | 52    | 0.7338       | 0.7391       | 0.0053    
10214->10211         | 52    | 0.7338       | 0.7391       | 0.0053    
10211->10208         | 52    | 0.7338       | 0.7391       | 0.0053    
10208->10205         | 52    | 0.7338       | 0.7391       | 0.0053    
10205->10199         | 52    | 0.7338       | 0.7391       | 0.0053    
10199->9590          | 52    | 0.7338       | 0.7391       | 0.0053    
9590->9586           | 50    | 0.7433       | 0.7375       | -0.0058   
9586->9593           | 49    | 0.7481       | 0.7563       | 0.0081    
9593->10457          | 49    | 0.7481       | 0.7563       | 0.0081    
10457->10454         | 49    | 0.7481       | 0.7563       | 0.0081    
10454->10193         | 48    | 0.7531       | 0.7588       | 0.0057    
10193->10190         | 48    | 0.7531       | 0.7588       | 0.0057    
10190->10187         | 47    | 0.7582       | 0.7662       | 0.0081    
10187->10184         | 46    | 0.7633       | 0.7711       | 0.0078    
10184->10181         | 46    | 0.7633       | 0.7711       | 0.0078    
10181->10178         | 46    | 0.7633       | 0.7711       | 0.0078    
10178->10175         | 46    | 0.7633       | 0.7711       | 0.0078    
10175->10172         | 46    | 0.7633       | 0.7711       | 0.0078    
10172->10169         | 46    | 0.7633       | 0.7711       | 0.0078    
10169->10166         | 46    | 0.7633       | 0.7711       | 0.0078    
10166->10163         | 46    | 0.7633       | 0.7711       | 0.0078    
10163->9743          | 46    | 0.7633       | 0.7711       | 0.0078    
9743->9736           | 46    | 0.7633       | 0.7711       | 0.0078    
9736->9740           | 45    | 0.7685       | 0.7773       | 0.0088    
9740->10157          | 45    | 0.7685       | 0.7773       | 0.0088    
10157->9494          | 45    | 0.7685       | 0.7773       | 0.0088    
9494->9491           | 45    | 0.7685       | 0.7773       | 0.0088    
9491->9488           | 45    | 0.7685       | 0.7773       | 0.0088    
9488->9485           | 45    | 0.7685       | 0.7773       | 0.0088    
9485->9482           | 45    | 0.7685       | 0.7773       | 0.0088    
9482->9479           | 45    | 0.7685       | 0.7773       | 0.0088    
9479->9476           | 45    | 0.7685       | 0.7773       | 0.0088    
9476->9473           | 45    | 0.7685       | 0.7773       | 0.0088    
9473->9470           | 45    | 0.7685       | 0.7773       | 0.0088    
9470->9467           | 45    | 0.7685       | 0.7773       | 0.0088    
9467->9464           | 45    | 0.7685       | 0.7773       | 0.0088    
9464->9461           | 45    | 0.7685       | 0.7773       | 0.0088    
9461->9458           | 45    | 0.7685       | 0.7773       | 0.0088    
9458->9455           | 45    | 0.7685       | 0.7773       | 0.0088    
9455->9452           | 45    | 0.7685       | 0.7773       | 0.0088    
9452->9449           | 45    | 0.7685       | 0.7773       | 0.0088    
9449->9446           | 45    | 0.7685       | 0.7773       | 0.0088    
9446->9443           | 45    | 0.7685       | 0.7773       | 0.0088    
9443->9440           | 45    | 0.7685       | 0.7773       | 0.0088    
9440->9437           | 45    | 0.7685       | 0.7773       | 0.0088    
9437->9434           | 45    | 0.7685       | 0.7773       | 0.0088    
9434->9431           | 45    | 0.7685       | 0.7773       | 0.0088    
9431->9368           | 45    | 0.7685       | 0.7773       | 0.0088    
9368->9361           | 45    | 0.7685       | 0.7773       | 0.0088    
9361->9365           | 43    | 0.7792       | 0.7725       | -0.0067   
9365->9422           | 43    | 0.7792       | 0.7725       | -0.0067   
9422->9419           | 41    | 0.7903       | 0.8038       | 0.0136    
9419->9401           | 41    | 0.7903       | 0.8038       | 0.0136    
9401->9397           | 41    | 0.7903       | 0.8038       | 0.0136    
9397->9398           | 38    | 0.8074       | 0.8102       | 0.0028    
9398->9407           | 38    | 0.8074       | 0.8102       | 0.0028    
9407->9410           | 38    | 0.8074       | 0.8102       | 0.0028    
9410->9413           | 37    | 0.8132       | 0.8156       | 0.0023    
9413->9521           | 37    | 0.8132       | 0.8156       | 0.0023    
9521->9500           | 37    | 0.8132       | 0.8156       | 0.0023    
9500->9496           | 37    | 0.8132       | 0.8156       | 0.0023    
9496->9497           | 37    | 0.8132       | 0.8156       | 0.0023    
9497->9503           | 37    | 0.8132       | 0.8156       | 0.0023    
9503->9506           | 37    | 0.8132       | 0.8156       | 0.0023    
9506->9509           | 37    | 0.8132       | 0.8156       | 0.0023    
9509->9512           | 37    | 0.8132       | 0.8156       | 0.0023    
9512->9515           | 37    | 0.8132       | 0.8156       | 0.0023    
9515->9518           | 36    | 0.8192       | 0.8247       | 0.0055    
9518->9536           | 36    | 0.8192       | 0.8247       | 0.0055    
9536->9542           | 35    | 0.8252       | 0.8344       | 0.0092    
9542->9545           | 35    | 0.8252       | 0.8344       | 0.0092    
9545->9548           | 35    | 0.8252       | 0.8344       | 0.0092    
9548->9551           | 35    | 0.8252       | 0.8344       | 0.0092    
9551->9554           | 34    | 0.8312       | 0.8754       | 0.0442    
9554->9560           | 34    | 0.8312       | 0.8754       | 0.0442    
9560->9566           | 28    | 0.8686       | 0.8561       | -0.0125   
9566->10229          | 28    | 0.8686       | 0.8561       | -0.0125   
10229->10232         | 28    | 0.8686       | 0.8561       | -0.0125   
10232->10235         | 28    | 0.8686       | 0.8561       | -0.0125   
10235->10238         | 28    | 0.8686       | 0.8561       | -0.0125   
10238->10241         | 28    | 0.8686       | 0.8561       | -0.0125   
10241->9782          | 27    | 0.8749       | 0.8740       | -0.0009   
9782->9764           | 26    | 0.8813       | 0.8991       | 0.0178    
9764->9760           | 26    | 0.8813       | 0.8991       | 0.0178    
9760->9767           | 24    | 0.8940       | 0.9073       | 0.0133    
9767->9875           | 19    | 0.9251       | 0.9339       | 0.0088    
9875->9871           | 19    | 0.9251       | 0.9339       | 0.0088    
9871->9878           | 16    | 0.9428       | 0.9508       | 0.0080    
9878->10649          | 16    | 0.9428       | 0.9508       | 0.0080    
10649->10655         | 12    | 0.9644       | 0.9489       | -0.0155   
10655->10672         | 12    | 0.9644       | 0.9489       | -0.0155   
10672->10673         | 10    | 0.9740       | 0.9504       | -0.0235   
9812->9805           | 9     | 0.9783       | 0.5558       | -0.4225   
10673->10682         | 9     | 0.9783       | 0.9755       | -0.0028   
9805->9611           | 7     | 0.9862       | 0.7619       | -0.2243   
9611->9610           | 7     | 0.9862       | 0.7619       | -0.2243   
9610->9614           | 6     | 0.9896       | 0.9901       | 0.0005    
9614->9815           | 6     | 0.9896       | 0.9901       | 0.0005    
9815->9779           | 6     | 0.9896       | 0.9901       | 0.0005    
9560->9563           | 6     | 0.9896       | 0.9360       | -0.0536   
9563->10046          | 6     | 0.9896       | 0.9360       | -0.0536   
10046->10049         | 6     | 0.9896       | 0.9360       | -0.0536   
10049->10052         | 6     | 0.9896       | 0.9360       | -0.0536   
10052->10055         | 6     | 0.9896       | 0.9360       | -0.0536   
10055->10058         | 6     | 0.9896       | 0.9360       | -0.0536   
10058->9845          | 6     | 0.9896       | 0.9360       | -0.0536   
9845->9839           | 6     | 0.9896       | 0.9360       | -0.0536   
10682->10694         | 6     | 0.9896       | 0.9780       | -0.0116   
10694->10700         | 6     | 0.9896       | 0.9780       | -0.0116   
10700->10705         | 6     | 0.9896       | 0.9780       | -0.0116   
9779->11296          | 5     | 0.9927       | 0.9986       | 0.0059    
9767->11300          | 5     | 0.9927       | 0.8567       | -0.1360   
10705->10706         | 5     | 0.9927       | 0.9960       | 0.0033    
11296->9821          | 4     | 0.9953       | 0.9984       | 0.0031    
9821->9851           | 4     | 0.9953       | 0.9984       | 0.0031    
11300->9961          | 4     | 0.9953       | 0.9697       | -0.0256   
9961->9962           | 4     | 0.9953       | 0.9697       | -0.0256   
9962->10637          | 4     | 0.9953       | 0.9697       | -0.0256   
10637->10640         | 4     | 0.9953       | 0.9697       | -0.0256   
10649->10652         | 4     | 0.9953       | 0.9586       | -0.0367   
10640->9671          | 4     | 0.9953       | 0.9697       | -0.0256   
10652->9755          | 4     | 0.9953       | 0.9586       | -0.0367   
9671->11258          | 4     | 0.9953       | 0.9697       | -0.0256   
9755->9748           | 4     | 0.9953       | 0.9586       | -0.0367   
10706->10715         | 4     | 0.9953       | 1.0000       | 0.0047    
9716->9715           | 3     | 0.9975       | 0.5840       | -0.4135   
9715->9719           | 3     | 0.9975       | 0.5840       | -0.4135   
9719->9721           | 3     | 0.9975       | 0.5840       | -0.4135   
9701->9704           | 3     | 0.9975       | 0.5246       | -0.4730   
9704->11309          | 3     | 0.9975       | 0.5246       | -0.4730   
10123->10124         | 3     | 0.9975       | 0.5046       | -0.4930   
10262->10268         | 3     | 0.9975       | 0.4656       | -0.5320   
10268->11320         | 3     | 0.9975       | 0.4656       | -0.5320   
9851->9853           | 3     | 0.9975       | 0.9997       | 0.0022    
10220->10490         | 3     | 0.9975       | 0.6328       | -0.3647   
9397->9404           | 3     | 0.9975       | 0.7396       | -0.2579   
9404->11228          | 3     | 0.9975       | 0.7396       | -0.2579   
9839->9838           | 3     | 0.9975       | 0.9550       | -0.0426   
9839->9848           | 3     | 0.9975       | 0.9146       | -0.0829   
9838->9842           | 3     | 0.9975       | 0.9550       | -0.0426   
9848->10064          | 3     | 0.9975       | 0.9146       | -0.0829   
9842->10136          | 3     | 0.9975       | 0.9550       | -0.0426   
10064->10067         | 3     | 0.9975       | 0.9146       | -0.0829   
10136->9920          | 3     | 0.9975       | 0.9550       | -0.0426   
10067->9893          | 3     | 0.9975       | 0.9146       | -0.0829   
9920->9913           | 3     | 0.9975       | 0.9550       | -0.0426   
9893->9889           | 3     | 0.9975       | 0.9146       | -0.0829   
9871->9872           | 3     | 0.9975       | 0.8721       | -0.1255   
9913->9914           | 3     | 0.9975       | 0.9550       | -0.0426   
9872->9881           | 3     | 0.9975       | 0.8721       | -0.1255   
9914->9923           | 3     | 0.9975       | 0.9550       | -0.0426   
9881->9884           | 3     | 0.9975       | 0.8721       | -0.1255   
9923->9926           | 3     | 0.9975       | 0.9550       | -0.0426   
9926->9929           | 3     | 0.9975       | 0.9550       | -0.0426   
9929->9932           | 3     | 0.9975       | 0.9550       | -0.0426   
11258->9667          | 3     | 0.9975       | 0.9949       | -0.0027   
9748->9752           | 3     | 0.9975       | 0.9610       | -0.0366   
9932->9935           | 3     | 0.9975       | 0.9550       | -0.0426   
9752->9632           | 3     | 0.9975       | 0.9610       | -0.0366   
10682->10691         | 3     | 0.9975       | 0.9638       | -0.0338   
9935->11250          | 3     | 0.9975       | 0.9550       | -0.0426   
9632->9625           | 3     | 0.9975       | 0.9610       | -0.0366   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.6826       | -0.3167   
9728->10115          | 2     | 0.9993       | 0.6826       | -0.3167   
10115->9956          | 2     | 0.9993       | 0.6826       | -0.3167   
9956->9949           | 2     | 0.9993       | 0.6826       | -0.3167   
11309->9710          | 2     | 0.9993       | 0.7048       | -0.2944   
10124->10133         | 2     | 0.9993       | 0.9072       | -0.0920   
10133->10142         | 2     | 0.9993       | 0.9072       | -0.0920   
10142->10145         | 2     | 0.9993       | 0.9072       | -0.0920   
10145->10148         | 2     | 0.9993       | 0.9072       | -0.0920   
10148->10151         | 2     | 0.9993       | 0.9072       | -0.0920   
11320->10832         | 2     | 0.9993       | 0.7953       | -0.2040   
10832->10847         | 2     | 0.9993       | 0.7953       | -0.2040   
9805->9809           | 2     | 0.9993       | 0.1213       | -0.8780   
9809->9860           | 2     | 0.9993       | 0.1213       | -0.8780   
9860->11293          | 2     | 0.9993       | 0.1213       | -0.8780   
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.5324       | -0.4668   
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.5324       | -0.4668   
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.5324       | -0.4668   
10490->10670         | 2     | 0.9993       | 0.6799       | -0.3194   
9590->10202          | 2     | 0.9993       | 0.9359       | -0.0634   
9361->9362           | 2     | 0.9993       | 0.8285       | -0.1708   
9362->9371           | 2     | 0.9993       | 0.8285       | -0.1708   
9371->9374           | 2     | 0.9993       | 0.8285       | -0.1708   
9422->9428           | 2     | 0.9993       | 0.6200       | -0.3793   
9374->9377           | 2     | 0.9993       | 0.8285       | -0.1708   
9377->9380           | 2     | 0.9993       | 0.8285       | -0.1708   
9380->9383           | 2     | 0.9993       | 0.8285       | -0.1708   
9383->9386           | 2     | 0.9993       | 0.8285       | -0.1708   
9386->9389           | 2     | 0.9993       | 0.8285       | -0.1708   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.7608       | -0.2385   
9889->9890           | 2     | 0.9993       | 0.9785       | -0.0208   
9890->9896           | 2     | 0.9993       | 0.9785       | -0.0208   
9896->9899           | 2     | 0.9993       | 0.9785       | -0.0208   
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 0.9785       | -0.0208   
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9203       | -0.0790   
9902->9905           | 2     | 0.9993       | 0.9785       | -0.0208   
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 0.9893       | -0.0100   
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 0.9893       | -0.0100   
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0495
Max  |Deviation|: 0.8780
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.1024
  Mean |deviation|: 0.1033
