Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Early stopping at iteration 100 (no improvement for 100 iterations)
Final Error: 45.670175

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7343->7578           | 135   | 0.5407       | 1.0000       | 0.4593    
7578->7273           | 134   | 0.5417       | 1.0000       | 0.4583    
7273->7176           | 133   | 0.5427       | 1.0000       | 0.4573    
7176->6757           | 132   | 0.5438       | 1.0000       | 0.4562    
6757->6889           | 124   | 0.5527       | 1.0000       | 0.4473    
6889->6890           | 124   | 0.5527       | 1.0000       | 0.4473    
4919->6115           | 105   | 0.5795       | 1.0000       | 0.4205    
6115->4892           | 104   | 0.5812       | 1.0000       | 0.4188    
4892->5355           | 104   | 0.5812       | 1.0000       | 0.4188    
5355->6127           | 103   | 0.5829       | 1.0000       | 0.4171    
6127->5847           | 102   | 0.5847       | 1.0000       | 0.4153    
5847->6250           | 101   | 0.5864       | 1.0000       | 0.4136    
6250->6085           | 100   | 0.5882       | 1.0000       | 0.4118    
6085->5645           | 99    | 0.5901       | 1.0000       | 0.4099    
5645->6275           | 98    | 0.5920       | 1.0000       | 0.4080    
6275->5868           | 97    | 0.5939       | 1.0000       | 0.4061    
5868->4891           | 96    | 0.5958       | 1.0000       | 0.4042    
4891->4954           | 91    | 0.6062       | 1.0000       | 0.3938    
4954->4983           | 91    | 0.6062       | 1.0000       | 0.3938    
4964->5895           | 82    | 0.6276       | 1.0000       | 0.3724    
5895->6293           | 81    | 0.6302       | 1.0000       | 0.3698    
6293->5712           | 80    | 0.6328       | 1.0000       | 0.3672    
5712->5813           | 79    | 0.6356       | 1.0000       | 0.3644    
5813->5800           | 78    | 0.6383       | 1.0000       | 0.3617    
5800->5612           | 77    | 0.6412       | 1.0000       | 0.3588    
5612->5098           | 76    | 0.6441       | 1.0000       | 0.3559    
5098->6197           | 76    | 0.6441       | 1.0000       | 0.3559    
6197->5097           | 75    | 0.6470       | 1.0000       | 0.3530    
6890->7706           | 74    | 0.6500       | 1.0000       | 0.3500    
7706->7765           | 72    | 0.6562       | 1.0000       | 0.3438    
7765->7954           | 71    | 0.6594       | 1.0000       | 0.3406    
7954->6891           | 70    | 0.6627       | 1.0000       | 0.3373    
4983->4955           | 69    | 0.6660       | 1.0000       | 0.3340    
4955->4956           | 69    | 0.6660       | 1.0000       | 0.3340    
4956->4957           | 69    | 0.6660       | 1.0000       | 0.3340    
4957->5925           | 69    | 0.6660       | 1.0000       | 0.3340    
5925->4958           | 68    | 0.6694       | 1.0000       | 0.3306    
4958->6344           | 68    | 0.6694       | 1.0000       | 0.3306    
6344->4959           | 67    | 0.6728       | 1.0000       | 0.3272    
4959->6013           | 67    | 0.6728       | 1.0000       | 0.3272    
6013->5395           | 66    | 0.6764       | 1.0000       | 0.3236    
5395->5383           | 65    | 0.6800       | 1.0000       | 0.3200    
5383->6133           | 63    | 0.6874       | 1.0000       | 0.3126    
5234->7310           | 63    | 0.6874       | 1.0000       | 0.3126    
6133->5487           | 62    | 0.6912       | 1.0000       | 0.3088    
5487->5404           | 61    | 0.6951       | 1.0000       | 0.3049    
7310->7266           | 61    | 0.6951       | 1.0000       | 0.3049    
5404->4960           | 60    | 0.6991       | 1.0000       | 0.3009    
4960->5343           | 60    | 0.6991       | 1.0000       | 0.3009    
7266->7352           | 60    | 0.6991       | 1.0000       | 0.3009    
5343->5737           | 59    | 0.7031       | 1.0000       | 0.2969    
5097->5111           | 59    | 0.7031       | 1.0000       | 0.2969    
5111->5112           | 59    | 0.7031       | 1.0000       | 0.2969    
5112->5782           | 59    | 0.7031       | 1.0000       | 0.2969    
7352->7251           | 59    | 0.7031       | 1.0000       | 0.2969    
5737->6040           | 58    | 0.7073       | 1.0000       | 0.2927    
5782->5642           | 58    | 0.7073       | 1.0000       | 0.2927    
7251->7166           | 58    | 0.7073       | 1.0000       | 0.2927    
6040->6253           | 57    | 0.7115       | 1.0000       | 0.2885    
7166->7478           | 57    | 0.7115       | 1.0000       | 0.2885    
6253->4961           | 56    | 0.7158       | 1.0000       | 0.2842    
5642->6170           | 56    | 0.7158       | 1.0000       | 0.2842    
7478->7466           | 56    | 0.7158       | 1.0000       | 0.2842    
6170->5460           | 55    | 0.7201       | 1.0000       | 0.2799    
7466->6794           | 55    | 0.7201       | 1.0000       | 0.2799    
6794->6827           | 55    | 0.7201       | 1.0000       | 0.2799    
5460->6064           | 54    | 0.7246       | 1.0000       | 0.2754    
6064->5113           | 53    | 0.7291       | 1.0000       | 0.2709    
5113->5154           | 53    | 0.7291       | 1.0000       | 0.2709    
5235->7156           | 49    | 0.7481       | 1.0000       | 0.2519    
6827->7422           | 49    | 0.7481       | 1.0000       | 0.2519    
7156->7488           | 48    | 0.7531       | 1.0000       | 0.2469    
7488->7201           | 47    | 0.7582       | 1.0000       | 0.2418    
7422->7226           | 47    | 0.7582       | 1.0000       | 0.2418    
7201->7636           | 46    | 0.7633       | 1.0000       | 0.2367    
7226->6806           | 46    | 0.7633       | 1.0000       | 0.2367    
6806->7575           | 46    | 0.7633       | 1.0000       | 0.2367    
7636->7179           | 45    | 0.7685       | 1.0000       | 0.2315    
7575->7401           | 45    | 0.7685       | 1.0000       | 0.2315    
7179->7282           | 44    | 0.7738       | 1.0000       | 0.2262    
7401->7584           | 44    | 0.7738       | 1.0000       | 0.2262    
7282->7288           | 43    | 0.7792       | 1.0000       | 0.2208    
7584->7316           | 43    | 0.7792       | 1.0000       | 0.2208    
7288->7497           | 42    | 0.7847       | 1.0000       | 0.2153    
7497->7507           | 41    | 0.7903       | 1.0000       | 0.2097    
7316->7205           | 41    | 0.7903       | 1.0000       | 0.2097    
7507->6881           | 40    | 0.7959       | 1.0000       | 0.2041    
7205->6807           | 40    | 0.7959       | 1.0000       | 0.2041    
6807->6884           | 39    | 0.8016       | 1.0000       | 0.1984    
6891->7896           | 37    | 0.8132       | 1.0000       | 0.1868    
7896->6892           | 36    | 0.8192       | 1.0000       | 0.1808    
6892->6893           | 36    | 0.8192       | 1.0000       | 0.1808    
6893->7966           | 35    | 0.8252       | 1.0000       | 0.1748    
4963->5401           | 34    | 0.8312       | 1.0000       | 0.1688    
7966->6894           | 34    | 0.8312       | 1.0000       | 0.1688    
6894->8005           | 34    | 0.8312       | 1.0000       | 0.1688    
5401->5566           | 33    | 0.8374       | 1.0000       | 0.1626    
6881->6784           | 33    | 0.8374       | 1.0000       | 0.1626    
6891->7775           | 33    | 0.8374       | 1.0000       | 0.1626    
8005->6895           | 33    | 0.8374       | 1.0000       | 0.1626    
6895->6896           | 33    | 0.8374       | 1.0000       | 0.1626    
6896->6897           | 33    | 0.8374       | 1.0000       | 0.1626    
6897->7009           | 33    | 0.8374       | 1.0000       | 0.1626    
5566->5989           | 32    | 0.8435       | 1.0000       | 0.1565    
7775->7709           | 32    | 0.8435       | 1.0000       | 0.1565    
7009->6898           | 32    | 0.8435       | 1.0000       | 0.1565    
4961->5995           | 31    | 0.8497       | 1.0000       | 0.1503    
5989->5194           | 31    | 0.8497       | 1.0000       | 0.1503    
7709->8002           | 31    | 0.8497       | 1.0000       | 0.1503    
5995->5322           | 30    | 0.8560       | 1.0000       | 0.1440    
5262->6287           | 30    | 0.8560       | 1.0000       | 0.1440    
8002->6933           | 30    | 0.8560       | 1.0000       | 0.1440    
6933->7926           | 30    | 0.8560       | 1.0000       | 0.1440    
5322->5325           | 29    | 0.8623       | 1.0000       | 0.1377    
6287->5454           | 29    | 0.8623       | 1.0000       | 0.1377    
6784->7593           | 29    | 0.8623       | 1.0000       | 0.1377    
7926->7038           | 29    | 0.8623       | 1.0000       | 0.1377    
5325->6118           | 28    | 0.8686       | 1.0000       | 0.1314    
5154->5807           | 28    | 0.8686       | 1.0000       | 0.1314    
5454->5666           | 28    | 0.8686       | 1.0000       | 0.1314    
7593->7605           | 28    | 0.8686       | 1.0000       | 0.1314    
6898->7845           | 28    | 0.8686       | 1.0000       | 0.1314    
6118->4962           | 27    | 0.8749       | 1.0000       | 0.1251    
4962->5496           | 27    | 0.8749       | 1.0000       | 0.1251    
5807->5841           | 27    | 0.8749       | 1.0000       | 0.1251    
5666->5237           | 27    | 0.8749       | 1.0000       | 0.1251    
5237->5502           | 27    | 0.8749       | 1.0000       | 0.1251    
7605->7182           | 27    | 0.8749       | 1.0000       | 0.1251    
7845->7830           | 27    | 0.8749       | 1.0000       | 0.1251    
5496->5788           | 26    | 0.8813       | 1.0000       | 0.1187    
5841->6335           | 26    | 0.8813       | 1.0000       | 0.1187    
5502->5238           | 26    | 0.8813       | 1.0000       | 0.1187    
5238->5239           | 26    | 0.8813       | 1.0000       | 0.1187    
5239->5240           | 26    | 0.8813       | 1.0000       | 0.1187    
7182->7548           | 26    | 0.8813       | 1.0000       | 0.1187    
7830->7960           | 26    | 0.8813       | 1.0000       | 0.1187    
4961->5594           | 25    | 0.8876       | 1.0000       | 0.1124    
5788->5569           | 25    | 0.8876       | 1.0000       | 0.1124    
5154->5421           | 25    | 0.8876       | 1.0000       | 0.1124    
6335->5526           | 25    | 0.8876       | 1.0000       | 0.1124    
7548->7270           | 25    | 0.8876       | 1.0000       | 0.1124    
6890->7055           | 25    | 0.8876       | 1.0000       | 0.1124    
6890->7745           | 25    | 0.8876       | 1.0000       | 0.1124    
7055->7739           | 25    | 0.8876       | 1.0000       | 0.1124    
7960->7787           | 25    | 0.8876       | 1.0000       | 0.1124    
5594->5508           | 24    | 0.8940       | 1.0000       | 0.1060    
5569->5216           | 24    | 0.8940       | 1.0000       | 0.1060    
5421->5693           | 24    | 0.8940       | 1.0000       | 0.1060    
5526->5469           | 24    | 0.8940       | 1.0000       | 0.1060    
7270->7419           | 24    | 0.8940       | 1.0000       | 0.1060    
7745->7851           | 24    | 0.8940       | 1.0000       | 0.1060    
7739->7688           | 24    | 0.8940       | 1.0000       | 0.1060    
7787->7781           | 24    | 0.8940       | 1.0000       | 0.1060    
5508->6001           | 23    | 0.9003       | 1.0000       | 0.0997    
5693->5877           | 23    | 0.9003       | 1.0000       | 0.0997    
5469->5114           | 23    | 0.9003       | 1.0000       | 0.0997    
7419->7189           | 23    | 0.9003       | 1.0000       | 0.0997    
7851->7757           | 23    | 0.9003       | 1.0000       | 0.0997    
7688->7056           | 23    | 0.9003       | 1.0000       | 0.0997    
7781->7784           | 23    | 0.9003       | 1.0000       | 0.0997    
4983->5835           | 22    | 0.9066       | 1.0000       | 0.0934    
6001->5389           | 22    | 0.9066       | 1.0000       | 0.0934    
5877->5358           | 22    | 0.9066       | 1.0000       | 0.0934    
7189->7555           | 22    | 0.9066       | 1.0000       | 0.0934    
7757->6917           | 22    | 0.9066       | 1.0000       | 0.0934    
7056->7771           | 22    | 0.9066       | 1.0000       | 0.0934    
6917->7823           | 22    | 0.9066       | 1.0000       | 0.0934    
7784->6899           | 22    | 0.9066       | 1.0000       | 0.0934    
6899->6960           | 22    | 0.9066       | 1.0000       | 0.0934    
5835->5016           | 21    | 0.9128       | 1.0000       | 0.0872    
5389->5021           | 21    | 0.9128       | 1.0000       | 0.0872    
5021->6124           | 21    | 0.9128       | 1.0000       | 0.0872    
5358->5886           | 21    | 0.9128       | 1.0000       | 0.0872    
6884->6861           | 21    | 0.9128       | 1.0000       | 0.0872    
6861->7666           | 21    | 0.9128       | 1.0000       | 0.0872    
7555->7170           | 21    | 0.9128       | 1.0000       | 0.0872    
7771->7057           | 21    | 0.9128       | 1.0000       | 0.0872    
7823->7911           | 21    | 0.9128       | 1.0000       | 0.0872    
6124->5022           | 20    | 0.9190       | 1.0000       | 0.0810    
5022->5319           | 20    | 0.9190       | 1.0000       | 0.0810    
5886->5127           | 20    | 0.9190       | 1.0000       | 0.0810    
5114->5115           | 20    | 0.9190       | 1.0000       | 0.0810    
5115->6266           | 20    | 0.9190       | 1.0000       | 0.0810    
7666->7349           | 20    | 0.9190       | 1.0000       | 0.0810    
7170->7331           | 20    | 0.9190       | 1.0000       | 0.0810    
7057->7058           | 20    | 0.9190       | 1.0000       | 0.0810    
7911->7691           | 20    | 0.9190       | 1.0000       | 0.0810    
7058->7920           | 20    | 0.9190       | 1.0000       | 0.0810    
5016->5523           | 19    | 0.9251       | 1.0000       | 0.0749    
5319->6055           | 19    | 0.9251       | 1.0000       | 0.0749    
5216->6281           | 19    | 0.9251       | 1.0000       | 0.0749    
5194->5053           | 19    | 0.9251       | 1.0000       | 0.0749    
5053->5935           | 19    | 0.9251       | 1.0000       | 0.0749    
6266->6149           | 19    | 0.9251       | 1.0000       | 0.0749    
7349->7676           | 19    | 0.9251       | 1.0000       | 0.0749    
7331->7361           | 19    | 0.9251       | 1.0000       | 0.0749    
7691->6918           | 19    | 0.9251       | 1.0000       | 0.0749    
7920->7984           | 19    | 0.9251       | 1.0000       | 0.0749    
5523->5618           | 18    | 0.9311       | 1.0000       | 0.0689    
6055->5411           | 18    | 0.9311       | 1.0000       | 0.0689    
6281->6194           | 18    | 0.9311       | 1.0000       | 0.0689    
5935->5715           | 18    | 0.9311       | 1.0000       | 0.0689    
6149->5828           | 18    | 0.9311       | 1.0000       | 0.0689    
7676->6862           | 18    | 0.9311       | 1.0000       | 0.0689    
6862->7596           | 18    | 0.9311       | 1.0000       | 0.0689    
7361->7654           | 18    | 0.9311       | 1.0000       | 0.0689    
6918->7863           | 18    | 0.9311       | 1.0000       | 0.0689    
7984->7880           | 18    | 0.9311       | 1.0000       | 0.0689    
6960->6947           | 18    | 0.9311       | 1.0000       | 0.0689    
6947->6948           | 18    | 0.9311       | 1.0000       | 0.0689    
6948->6949           | 18    | 0.9311       | 1.0000       | 0.0689    
5618->4993           | 17    | 0.9370       | 1.0000       | 0.0630    
4993->5621           | 17    | 0.9370       | 1.0000       | 0.0630    
5411->6164           | 17    | 0.9370       | 1.0000       | 0.0630    
6194->5205           | 17    | 0.9370       | 1.0000       | 0.0630    
5205->6290           | 17    | 0.9370       | 1.0000       | 0.0630    
5828->5116           | 17    | 0.9370       | 1.0000       | 0.0630    
5116->6037           | 17    | 0.9370       | 1.0000       | 0.0630    
5240->6748           | 17    | 0.9370       | 1.0000       | 0.0630    
7596->7472           | 17    | 0.9370       | 1.0000       | 0.0630    
7654->7244           | 17    | 0.9370       | 1.0000       | 0.0630    
7863->7733           | 17    | 0.9370       | 1.0000       | 0.0630    
7880->7778           | 17    | 0.9370       | 1.0000       | 0.0630    
7038->6934           | 17    | 0.9370       | 1.0000       | 0.0630    
6934->7820           | 17    | 0.9370       | 1.0000       | 0.0630    
5005->4989           | 16    | 0.9428       | 1.0000       | 0.0572    
5621->5575           | 16    | 0.9428       | 1.0000       | 0.0572    
5097->5096           | 16    | 0.9428       | 1.0000       | 0.0572    
5096->5095           | 16    | 0.9428       | 1.0000       | 0.0572    
5095->5913           | 16    | 0.9428       | 1.0000       | 0.0572    
6164->5023           | 16    | 0.9428       | 1.0000       | 0.0572    
5023->5648           | 16    | 0.9428       | 1.0000       | 0.0572    
6290->5916           | 16    | 0.9428       | 1.0000       | 0.0572    
5715->5708           | 16    | 0.9428       | 1.0000       | 0.0572    
6037->5117           | 16    | 0.9428       | 1.0000       | 0.0572    
5117->5352           | 16    | 0.9428       | 1.0000       | 0.0572    
6884->6808           | 16    | 0.9428       | 1.0000       | 0.0572    
6808->7295           | 16    | 0.9428       | 1.0000       | 0.0572    
7472->7562           | 16    | 0.9428       | 1.0000       | 0.0572    
7244->7238           | 16    | 0.9428       | 1.0000       | 0.0572    
7733->7814           | 16    | 0.9428       | 1.0000       | 0.0572    
7778->7799           | 16    | 0.9428       | 1.0000       | 0.0572    
7820->7951           | 16    | 0.9428       | 1.0000       | 0.0572    
4989->5539           | 15    | 0.9485       | 1.0000       | 0.0515    
5575->5998           | 15    | 0.9485       | 1.0000       | 0.0515    
5913->5475           | 15    | 0.9485       | 1.0000       | 0.0515    
5648->5763           | 15    | 0.9485       | 1.0000       | 0.0515    
5127->6181           | 15    | 0.9485       | 1.0000       | 0.0515    
5916->5862           | 15    | 0.9485       | 1.0000       | 0.0515    
5708->5563           | 15    | 0.9485       | 1.0000       | 0.0515    
5352->5727           | 15    | 0.9485       | 1.0000       | 0.0515    
7295->7428           | 15    | 0.9485       | 1.0000       | 0.0515    
6776->6834           | 15    | 0.9485       | 1.0000       | 0.0515    
6834->6833           | 15    | 0.9485       | 1.0000       | 0.0515    
6833->7232           | 15    | 0.9485       | 1.0000       | 0.0515    
7562->7407           | 15    | 0.9485       | 1.0000       | 0.0515    
7238->7438           | 15    | 0.9485       | 1.0000       | 0.0515    
7814->6919           | 15    | 0.9485       | 1.0000       | 0.0515    
7799->7742           | 15    | 0.9485       | 1.0000       | 0.0515    
6919->7860           | 15    | 0.9485       | 1.0000       | 0.0515    
7951->7883           | 15    | 0.9485       | 1.0000       | 0.0515    
6949->6965           | 15    | 0.9485       | 1.0000       | 0.0515    
6965->7874           | 15    | 0.9485       | 1.0000       | 0.0515    
5539->5769           | 14    | 0.9540       | 1.0000       | 0.0460    
5998->5687           | 14    | 0.9540       | 1.0000       | 0.0460    
5475->5386           | 14    | 0.9540       | 1.0000       | 0.0460    
5763->5584           | 14    | 0.9540       | 1.0000       | 0.0460    
6181->6313           | 14    | 0.9540       | 1.0000       | 0.0460    
5862->5204           | 14    | 0.9540       | 1.0000       | 0.0460    
5563->5054           | 14    | 0.9540       | 1.0000       | 0.0460    
5054->5660           | 14    | 0.9540       | 1.0000       | 0.0460    
5727->5983           | 14    | 0.9540       | 1.0000       | 0.0460    
7428->7392           | 14    | 0.9540       | 1.0000       | 0.0460    
7232->7531           | 14    | 0.9540       | 1.0000       | 0.0460    
7407->6863           | 14    | 0.9540       | 1.0000       | 0.0460    
7438->7679           | 14    | 0.9540       | 1.0000       | 0.0460    
7742->7727           | 14    | 0.9540       | 1.0000       | 0.0460    
7860->7035           | 14    | 0.9540       | 1.0000       | 0.0460    
7883->6935           | 14    | 0.9540       | 1.0000       | 0.0460    
