Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for test3 ---
Initial weighted error (using v4): 129900.367468
Average target simultaneity: 0.8390
  Iter 0: Obj=129900.477564 (Fit: 129900.367468, Reg: 0.110096) | LR: 0.000000
  Iter 200: Obj=1220.025483 (Fit: 1219.526710, Reg: 0.498773) | LR: 0.000035
  Iter 400: Obj=1130.739870 (Fit: 1130.135221, Reg: 0.604649) | LR: 0.000031
  Iter 600: Obj=1121.188669 (Fit: 1120.560565, Reg: 0.628104) | LR: 0.000031
  Iter 800: Obj=1114.835566 (Fit: 1114.184906, Reg: 0.650660) | LR: 0.000031
  Iter 1000: Obj=1110.928249 (Fit: 1110.258654, Reg: 0.669595) | LR: 0.000031
  Iter 1200: Obj=1108.578755 (Fit: 1107.894731, Reg: 0.684024) | LR: 0.000031
  Iter 1400: Obj=1106.730202 (Fit: 1106.032193, Reg: 0.698009) | LR: 0.000031
  Iter 1600: Obj=1105.443370 (Fit: 1104.733036, Reg: 0.710334) | LR: 0.000031
  Iter 1800: Obj=1105.072163 (Fit: 1104.355946, Reg: 0.716217) | LR: 0.000031
Final Error: 1089.530927

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10499->10496         | 56    | 0.7158       | 0.6890       | -0.0268   
10496->10493         | 56    | 0.7158       | 0.6890       | -0.0268   
10493->10487         | 56    | 0.7158       | 0.6890       | -0.0268   
10487->10220         | 56    | 0.7158       | 0.6890       | -0.0268   
10220->10217         | 53    | 0.7291       | 0.6883       | -0.0408   
10217->10214         | 52    | 0.7338       | 0.7014       | -0.0324   
10214->10211         | 52    | 0.7338       | 0.7014       | -0.0324   
10211->10208         | 52    | 0.7338       | 0.7014       | -0.0324   
10208->10205         | 52    | 0.7338       | 0.7014       | -0.0324   
10205->10199         | 52    | 0.7338       | 0.7014       | -0.0324   
10199->9590          | 52    | 0.7338       | 0.7014       | -0.0324   
9590->9586           | 50    | 0.7433       | 0.6992       | -0.0441   
9586->9593           | 49    | 0.7481       | 0.7369       | -0.0113   
9593->10457          | 49    | 0.7481       | 0.7369       | -0.0113   
10457->10454         | 49    | 0.7481       | 0.7369       | -0.0113   
10454->10193         | 48    | 0.7531       | 0.7477       | -0.0054   
10193->10190         | 48    | 0.7531       | 0.7477       | -0.0054   
10190->10187         | 47    | 0.7582       | 0.7627       | 0.0045    
10187->10184         | 46    | 0.7633       | 0.7703       | 0.0070    
10184->10181         | 46    | 0.7633       | 0.7703       | 0.0070    
10181->10178         | 46    | 0.7633       | 0.7703       | 0.0070    
10178->10175         | 46    | 0.7633       | 0.7703       | 0.0070    
10175->10172         | 46    | 0.7633       | 0.7703       | 0.0070    
10172->10169         | 46    | 0.7633       | 0.7703       | 0.0070    
10169->10166         | 46    | 0.7633       | 0.7703       | 0.0070    
10166->10163         | 46    | 0.7633       | 0.7703       | 0.0070    
10163->9743          | 46    | 0.7633       | 0.7703       | 0.0070    
9743->9736           | 46    | 0.7633       | 0.7703       | 0.0070    
9736->9740           | 45    | 0.7685       | 0.7800       | 0.0114    
9740->10157          | 45    | 0.7685       | 0.7800       | 0.0114    
10157->9494          | 45    | 0.7685       | 0.7800       | 0.0114    
9494->9491           | 45    | 0.7685       | 0.7800       | 0.0114    
9491->9488           | 45    | 0.7685       | 0.7800       | 0.0114    
9488->9485           | 45    | 0.7685       | 0.7800       | 0.0114    
9485->9482           | 45    | 0.7685       | 0.7800       | 0.0114    
9482->9479           | 45    | 0.7685       | 0.7800       | 0.0114    
9479->9476           | 45    | 0.7685       | 0.7800       | 0.0114    
9476->9473           | 45    | 0.7685       | 0.7800       | 0.0114    
9473->9470           | 45    | 0.7685       | 0.7800       | 0.0114    
9470->9467           | 45    | 0.7685       | 0.7800       | 0.0114    
9467->9464           | 45    | 0.7685       | 0.7800       | 0.0114    
9464->9461           | 45    | 0.7685       | 0.7800       | 0.0114    
9461->9458           | 45    | 0.7685       | 0.7800       | 0.0114    
9458->9455           | 45    | 0.7685       | 0.7800       | 0.0114    
9455->9452           | 45    | 0.7685       | 0.7800       | 0.0114    
9452->9449           | 45    | 0.7685       | 0.7800       | 0.0114    
9449->9446           | 45    | 0.7685       | 0.7800       | 0.0114    
9446->9443           | 45    | 0.7685       | 0.7800       | 0.0114    
9443->9440           | 45    | 0.7685       | 0.7800       | 0.0114    
9440->9437           | 45    | 0.7685       | 0.7800       | 0.0114    
9437->9434           | 45    | 0.7685       | 0.7800       | 0.0114    
9434->9431           | 45    | 0.7685       | 0.7800       | 0.0114    
9431->9368           | 45    | 0.7685       | 0.7800       | 0.0114    
9368->9361           | 45    | 0.7685       | 0.7800       | 0.0114    
9361->9365           | 43    | 0.7792       | 0.7627       | -0.0166   
9365->9422           | 43    | 0.7792       | 0.7627       | -0.0166   
9422->9419           | 41    | 0.7903       | 0.8066       | 0.0164    
9419->9401           | 41    | 0.7903       | 0.8066       | 0.0164    
9401->9397           | 41    | 0.7903       | 0.8066       | 0.0164    
9397->9398           | 38    | 0.8074       | 0.7964       | -0.0110   
9398->9407           | 38    | 0.8074       | 0.7964       | -0.0110   
9407->9410           | 38    | 0.8074       | 0.7964       | -0.0110   
9410->9413           | 37    | 0.8132       | 0.8064       | -0.0068   
9413->9521           | 37    | 0.8132       | 0.8064       | -0.0068   
9521->9500           | 37    | 0.8132       | 0.8064       | -0.0068   
9500->9496           | 37    | 0.8132       | 0.8064       | -0.0068   
9496->9497           | 37    | 0.8132       | 0.8064       | -0.0068   
9497->9503           | 37    | 0.8132       | 0.8064       | -0.0068   
9503->9506           | 37    | 0.8132       | 0.8064       | -0.0068   
9506->9509           | 37    | 0.8132       | 0.8064       | -0.0068   
9509->9512           | 37    | 0.8132       | 0.8064       | -0.0068   
9512->9515           | 37    | 0.8132       | 0.8064       | -0.0068   
9515->9518           | 36    | 0.8192       | 0.8241       | 0.0050    
9518->9536           | 36    | 0.8192       | 0.8241       | 0.0050    
9536->9542           | 35    | 0.8252       | 0.8412       | 0.0160    
9542->9545           | 35    | 0.8252       | 0.8412       | 0.0160    
9545->9548           | 35    | 0.8252       | 0.8412       | 0.0160    
9548->9551           | 35    | 0.8252       | 0.8412       | 0.0160    
9551->9554           | 34    | 0.8312       | 0.8826       | 0.0513    
9554->9560           | 34    | 0.8312       | 0.8826       | 0.0513    
9560->9566           | 28    | 0.8686       | 0.8502       | -0.0185   
9566->10229          | 28    | 0.8686       | 0.8502       | -0.0185   
10229->10232         | 28    | 0.8686       | 0.8502       | -0.0185   
10232->10235         | 28    | 0.8686       | 0.8502       | -0.0185   
10235->10238         | 28    | 0.8686       | 0.8502       | -0.0185   
10238->10241         | 28    | 0.8686       | 0.8502       | -0.0185   
10241->9782          | 27    | 0.8749       | 0.8739       | -0.0010   
9782->9764           | 26    | 0.8813       | 0.9188       | 0.0375    
9764->9760           | 26    | 0.8813       | 0.9188       | 0.0375    
9760->9767           | 24    | 0.8940       | 0.9168       | 0.0228    
9767->9875           | 19    | 0.9251       | 0.9468       | 0.0216    
9875->9871           | 19    | 0.9251       | 0.9468       | 0.0216    
9871->9878           | 16    | 0.9428       | 0.9452       | 0.0024    
9878->10649          | 16    | 0.9428       | 0.9452       | 0.0024    
10649->10655         | 12    | 0.9644       | 0.9369       | -0.0275   
10655->10672         | 12    | 0.9644       | 0.9369       | -0.0275   
10672->10673         | 10    | 0.9740       | 0.9343       | -0.0397   
9812->9805           | 9     | 0.9783       | 0.6764       | -0.3019   
10673->10682         | 9     | 0.9783       | 0.9873       | 0.0090    
9805->9611           | 7     | 0.9862       | 0.7033       | -0.2829   
9611->9610           | 7     | 0.9862       | 0.7033       | -0.2829   
9610->9614           | 6     | 0.9896       | 0.9567       | -0.0329   
9614->9815           | 6     | 0.9896       | 0.9567       | -0.0329   
9815->9779           | 6     | 0.9896       | 0.9567       | -0.0329   
9560->9563           | 6     | 0.9896       | 0.9843       | -0.0053   
9563->10046          | 6     | 0.9896       | 0.9843       | -0.0053   
10046->10049         | 6     | 0.9896       | 0.9843       | -0.0053   
10049->10052         | 6     | 0.9896       | 0.9843       | -0.0053   
10052->10055         | 6     | 0.9896       | 0.9843       | -0.0053   
10055->10058         | 6     | 0.9896       | 0.9843       | -0.0053   
10058->9845          | 6     | 0.9896       | 0.9843       | -0.0053   
9845->9839           | 6     | 0.9896       | 0.9843       | -0.0053   
10682->10694         | 6     | 0.9896       | 0.9869       | -0.0027   
10694->10700         | 6     | 0.9896       | 0.9869       | -0.0027   
10700->10705         | 6     | 0.9896       | 0.9869       | -0.0027   
9779->11296          | 5     | 0.9927       | 0.9936       | 0.0009    
9767->11300          | 5     | 0.9927       | 0.8598       | -0.1329   
10705->10706         | 5     | 0.9927       | 0.9984       | 0.0057    
11296->9821          | 4     | 0.9953       | 0.9965       | 0.0012    
9821->9851           | 4     | 0.9953       | 0.9965       | 0.0012    
11300->9961          | 4     | 0.9953       | 0.9986       | 0.0033    
9961->9962           | 4     | 0.9953       | 0.9986       | 0.0033    
9962->10637          | 4     | 0.9953       | 0.9986       | 0.0033    
10637->10640         | 4     | 0.9953       | 0.9986       | 0.0033    
10649->10652         | 4     | 0.9953       | 0.9787       | -0.0167   
10640->9671          | 4     | 0.9953       | 0.9986       | 0.0033    
10652->9755          | 4     | 0.9953       | 0.9787       | -0.0167   
9671->11258          | 4     | 0.9953       | 0.9986       | 0.0033    
9755->9748           | 4     | 0.9953       | 0.9787       | -0.0167   
10706->10715         | 4     | 0.9953       | 0.9987       | 0.0034    
9716->9715           | 3     | 0.9975       | 0.8392       | -0.1584   
9715->9719           | 3     | 0.9975       | 0.8392       | -0.1584   
9719->9721           | 3     | 0.9975       | 0.8392       | -0.1584   
9701->9704           | 3     | 0.9975       | 0.5608       | -0.4367   
9704->11309          | 3     | 0.9975       | 0.5608       | -0.4367   
10123->10124         | 3     | 0.9975       | 0.5182       | -0.4793   
10262->10268         | 3     | 0.9975       | 0.5699       | -0.4277   
10268->11320         | 3     | 0.9975       | 0.5699       | -0.4277   
9851->9853           | 3     | 0.9975       | 0.9992       | 0.0016    
10220->10490         | 3     | 0.9975       | 0.6998       | -0.2977   
9397->9404           | 3     | 0.9975       | 0.9094       | -0.0882   
9404->11228          | 3     | 0.9975       | 0.9094       | -0.0882   
9839->9838           | 3     | 0.9975       | 0.9904       | -0.0071   
9839->9848           | 3     | 0.9975       | 0.9775       | -0.0201   
9838->9842           | 3     | 0.9975       | 0.9904       | -0.0071   
9848->10064          | 3     | 0.9975       | 0.9775       | -0.0201   
9842->10136          | 3     | 0.9975       | 0.9904       | -0.0071   
10064->10067         | 3     | 0.9975       | 0.9775       | -0.0201   
10136->9920          | 3     | 0.9975       | 0.9904       | -0.0071   
10067->9893          | 3     | 0.9975       | 0.9775       | -0.0201   
9920->9913           | 3     | 0.9975       | 0.9904       | -0.0071   
9893->9889           | 3     | 0.9975       | 0.9775       | -0.0201   
9871->9872           | 3     | 0.9975       | 0.9523       | -0.0452   
9913->9914           | 3     | 0.9975       | 0.9904       | -0.0071   
9872->9881           | 3     | 0.9975       | 0.9523       | -0.0452   
9914->9923           | 3     | 0.9975       | 0.9904       | -0.0071   
9881->9884           | 3     | 0.9975       | 0.9523       | -0.0452   
9923->9926           | 3     | 0.9975       | 0.9904       | -0.0071   
9926->9929           | 3     | 0.9975       | 0.9904       | -0.0071   
9929->9932           | 3     | 0.9975       | 0.9904       | -0.0071   
11258->9667          | 3     | 0.9975       | 1.0000       | 0.0025    
9748->9752           | 3     | 0.9975       | 0.9891       | -0.0085   
9932->9935           | 3     | 0.9975       | 0.9904       | -0.0071   
9752->9632           | 3     | 0.9975       | 0.9891       | -0.0085   
10682->10691         | 3     | 0.9975       | 0.9892       | -0.0084   
9935->11250          | 3     | 0.9975       | 0.9904       | -0.0071   
9632->9625           | 3     | 0.9975       | 0.9891       | -0.0085   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.9894       | -0.0099   
9728->10115          | 2     | 0.9993       | 0.9894       | -0.0099   
10115->9956          | 2     | 0.9993       | 0.9894       | -0.0099   
9956->9949           | 2     | 0.9993       | 0.9894       | -0.0099   
11309->9710          | 2     | 0.9993       | 0.8162       | -0.1831   
10124->10133         | 2     | 0.9993       | 0.9330       | -0.0663   
10133->10142         | 2     | 0.9993       | 0.9330       | -0.0663   
10142->10145         | 2     | 0.9993       | 0.9330       | -0.0663   
10145->10148         | 2     | 0.9993       | 0.9330       | -0.0663   
10148->10151         | 2     | 0.9993       | 0.9330       | -0.0663   
11320->10832         | 2     | 0.9993       | 0.9818       | -0.0175   
10832->10847         | 2     | 0.9993       | 0.9818       | -0.0175   
9805->9809           | 2     | 0.9993       | 0.6196       | -0.3796   
9809->9860           | 2     | 0.9993       | 0.6196       | -0.3796   
9860->11293          | 2     | 0.9993       | 0.6196       | -0.3796   
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.7543       | -0.2450   
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.7543       | -0.2450   
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.7543       | -0.2450   
10490->10670         | 2     | 0.9993       | 0.8952       | -0.1040   
9590->10202          | 2     | 0.9993       | 0.9767       | -0.0225   
9361->9362           | 2     | 0.9993       | 0.9633       | -0.0360   
9362->9371           | 2     | 0.9993       | 0.9633       | -0.0360   
9371->9374           | 2     | 0.9993       | 0.9633       | -0.0360   
9422->9428           | 2     | 0.9993       | 0.5488       | -0.4504   
9374->9377           | 2     | 0.9993       | 0.9633       | -0.0360   
9377->9380           | 2     | 0.9993       | 0.9633       | -0.0360   
9380->9383           | 2     | 0.9993       | 0.9633       | -0.0360   
9383->9386           | 2     | 0.9993       | 0.9633       | -0.0360   
9386->9389           | 2     | 0.9993       | 0.9633       | -0.0360   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.9526       | -0.0466   
9889->9890           | 2     | 0.9993       | 1.0000       | 0.0007    
9890->9896           | 2     | 0.9993       | 1.0000       | 0.0007    
9896->9899           | 2     | 0.9993       | 1.0000       | 0.0007    
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 1.0000       | 0.0007    
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9855       | -0.0138   
9902->9905           | 2     | 0.9993       | 1.0000       | 0.0007    
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 1.0000       | 0.0007    
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 1.0000       | 0.0007    
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0308
Max  |Deviation|: 0.4793
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
