Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000004
  Iter 200: Obj=297.404470 (Fit: 297.270705, Reg: 0.133765) | LR: 0.000076
  Iter 400: Obj=280.256591 (Fit: 280.106245, Reg: 0.150346) | LR: 0.000075
  Early stopping at iteration 488
Final Error: 206.145555

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
9827->9716           | 85    | 0.6200       | 0.6140       | -0.0060   
9716->11315          | 82    | 0.6276       | 0.6113       | -0.0163   
11315->9824          | 81    | 0.6302       | 0.6122       | -0.0180   
9824->10352          | 81    | 0.6302       | 0.6122       | -0.0180   
10352->10349         | 81    | 0.6302       | 0.6122       | -0.0180   
10349->10346         | 81    | 0.6302       | 0.6122       | -0.0180   
10346->10343         | 81    | 0.6302       | 0.6122       | -0.0180   
10343->10340         | 81    | 0.6302       | 0.6122       | -0.0180   
10340->10337         | 81    | 0.6302       | 0.6122       | -0.0180   
10337->10334         | 81    | 0.6302       | 0.6122       | -0.0180   
10334->10331         | 81    | 0.6302       | 0.6122       | -0.0180   
10331->10328         | 81    | 0.6302       | 0.6122       | -0.0180   
10328->10325         | 81    | 0.6302       | 0.6122       | -0.0180   
10325->10322         | 81    | 0.6302       | 0.6122       | -0.0180   
10322->10319         | 81    | 0.6302       | 0.6122       | -0.0180   
10319->10316         | 81    | 0.6302       | 0.6122       | -0.0180   
10316->10313         | 81    | 0.6302       | 0.6122       | -0.0180   
10313->10310         | 81    | 0.6302       | 0.6122       | -0.0180   
10310->10307         | 81    | 0.6302       | 0.6122       | -0.0180   
10307->10304         | 81    | 0.6302       | 0.6122       | -0.0180   
10304->10301         | 81    | 0.6302       | 0.6122       | -0.0180   
10301->10298         | 81    | 0.6302       | 0.6122       | -0.0180   
10298->10295         | 81    | 0.6302       | 0.6122       | -0.0180   
10295->10292         | 81    | 0.6302       | 0.6122       | -0.0180   
10292->10289         | 81    | 0.6302       | 0.6122       | -0.0180   
10289->10286         | 81    | 0.6302       | 0.6122       | -0.0180   
10286->10283         | 81    | 0.6302       | 0.6122       | -0.0180   
10283->10280         | 81    | 0.6302       | 0.6122       | -0.0180   
10280->10277         | 81    | 0.6302       | 0.6122       | -0.0180   
10277->10274         | 81    | 0.6302       | 0.6122       | -0.0180   
10274->10271         | 81    | 0.6302       | 0.6122       | -0.0180   
10271->9698          | 81    | 0.6302       | 0.6122       | -0.0180   
9698->9694           | 81    | 0.6302       | 0.6122       | -0.0180   
9694->9701           | 81    | 0.6302       | 0.6122       | -0.0180   
9701->9707           | 78    | 0.6383       | 0.6210       | -0.0173   
9707->10532          | 77    | 0.6412       | 0.6294       | -0.0118   
10532->10529         | 77    | 0.6412       | 0.6294       | -0.0118   
10529->10130         | 77    | 0.6412       | 0.6294       | -0.0118   
10130->10123         | 77    | 0.6412       | 0.6294       | -0.0118   
10123->10127         | 74    | 0.6500       | 0.6376       | -0.0124   
10127->10523         | 74    | 0.6500       | 0.6376       | -0.0124   
10523->10520         | 74    | 0.6500       | 0.6376       | -0.0124   
10520->10517         | 74    | 0.6500       | 0.6376       | -0.0124   
10517->10514         | 74    | 0.6500       | 0.6376       | -0.0124   
10514->10505         | 74    | 0.6500       | 0.6376       | -0.0124   
10505->10504         | 74    | 0.6500       | 0.6376       | -0.0124   
10504->10508         | 73    | 0.6531       | 0.6453       | -0.0078   
10508->10544         | 73    | 0.6531       | 0.6453       | -0.0078   
10544->10541         | 73    | 0.6531       | 0.6453       | -0.0078   
10541->10484         | 73    | 0.6531       | 0.6453       | -0.0078   
10484->10481         | 73    | 0.6531       | 0.6453       | -0.0078   
10481->10478         | 72    | 0.6562       | 0.6524       | -0.0038   
10478->10475         | 72    | 0.6562       | 0.6524       | -0.0038   
10475->10265         | 72    | 0.6562       | 0.6524       | -0.0038   
10265->10262         | 72    | 0.6562       | 0.6524       | -0.0038   
10262->10259         | 69    | 0.6660       | 0.6629       | -0.0031   
10259->10256         | 69    | 0.6660       | 0.6629       | -0.0031   
10256->10253         | 69    | 0.6660       | 0.6629       | -0.0031   
10253->10247         | 69    | 0.6660       | 0.6629       | -0.0031   
10247->10246         | 69    | 0.6660       | 0.6629       | -0.0031   
10246->10250         | 69    | 0.6660       | 0.6629       | -0.0031   
10250->10223         | 69    | 0.6660       | 0.6629       | -0.0031   
10223->9812          | 69    | 0.6660       | 0.6629       | -0.0031   
9812->10226          | 60    | 0.6991       | 0.6743       | -0.0247   
10226->10448         | 60    | 0.6991       | 0.6743       | -0.0247   
10448->10445         | 60    | 0.6991       | 0.6743       | -0.0247   
10445->10442         | 60    | 0.6991       | 0.6743       | -0.0247   
10442->10439         | 60    | 0.6991       | 0.6743       | -0.0247   
10439->10436         | 60    | 0.6991       | 0.6743       | -0.0247   
10436->10433         | 60    | 0.6991       | 0.6743       | -0.0247   
10433->10430         | 60    | 0.6991       | 0.6743       | -0.0247   
10430->10427         | 60    | 0.6991       | 0.6743       | -0.0247   
10427->10424         | 60    | 0.6991       | 0.6743       | -0.0247   
10424->10418         | 60    | 0.6991       | 0.6743       | -0.0247   
10418->10412         | 60    | 0.6991       | 0.6743       | -0.0247   
10412->10411         | 59    | 0.7031       | 0.6755       | -0.0277   
10411->11774         | 59    | 0.7031       | 0.6755       | -0.0277   
11774->10415         | 56    | 0.7158       | 0.6928       | -0.0229   
10415->10465         | 56    | 0.7158       | 0.6928       | -0.0229   
10465->10469         | 56    | 0.7158       | 0.6928       | -0.0229   
10469->10499         | 56    | 0.7158       | 0.6928       | -0.0229   
10499->10496         | 56    | 0.7158       | 0.6928       | -0.0229   
10496->10493         | 56    | 0.7158       | 0.6928       | -0.0229   
10493->10487         | 56    | 0.7158       | 0.6928       | -0.0229   
10487->10220         | 56    | 0.7158       | 0.6928       | -0.0229   
10220->10217         | 53    | 0.7291       | 0.7003       | -0.0288   
10217->10214         | 52    | 0.7338       | 0.7080       | -0.0258   
10214->10211         | 52    | 0.7338       | 0.7080       | -0.0258   
10211->10208         | 52    | 0.7338       | 0.7080       | -0.0258   
10208->10205         | 52    | 0.7338       | 0.7080       | -0.0258   
10205->10199         | 52    | 0.7338       | 0.7080       | -0.0258   
10199->9590          | 52    | 0.7338       | 0.7080       | -0.0258   
9590->9586           | 50    | 0.7433       | 0.7062       | -0.0371   
9586->9593           | 49    | 0.7481       | 0.7335       | -0.0146   
9593->10457          | 49    | 0.7481       | 0.7335       | -0.0146   
10457->10454         | 49    | 0.7481       | 0.7335       | -0.0146   
10454->10193         | 48    | 0.7531       | 0.7344       | -0.0187   
10193->10190         | 48    | 0.7531       | 0.7344       | -0.0187   
10190->10187         | 47    | 0.7582       | 0.7431       | -0.0151   
10187->10184         | 46    | 0.7633       | 0.7473       | -0.0160   
10184->10181         | 46    | 0.7633       | 0.7473       | -0.0160   
10181->10178         | 46    | 0.7633       | 0.7473       | -0.0160   
10178->10175         | 46    | 0.7633       | 0.7473       | -0.0160   
10175->10172         | 46    | 0.7633       | 0.7473       | -0.0160   
10172->10169         | 46    | 0.7633       | 0.7473       | -0.0160   
10169->10166         | 46    | 0.7633       | 0.7473       | -0.0160   
10166->10163         | 46    | 0.7633       | 0.7473       | -0.0160   
10163->9743          | 46    | 0.7633       | 0.7473       | -0.0160   
9743->9736           | 46    | 0.7633       | 0.7473       | -0.0160   
9736->9740           | 45    | 0.7685       | 0.7487       | -0.0198   
9740->10157          | 45    | 0.7685       | 0.7487       | -0.0198   
10157->9494          | 45    | 0.7685       | 0.7487       | -0.0198   
9494->9491           | 45    | 0.7685       | 0.7487       | -0.0198   
9491->9488           | 45    | 0.7685       | 0.7487       | -0.0198   
9488->9485           | 45    | 0.7685       | 0.7487       | -0.0198   
9485->9482           | 45    | 0.7685       | 0.7487       | -0.0198   
9482->9479           | 45    | 0.7685       | 0.7487       | -0.0198   
9479->9476           | 45    | 0.7685       | 0.7487       | -0.0198   
9476->9473           | 45    | 0.7685       | 0.7487       | -0.0198   
9473->9470           | 45    | 0.7685       | 0.7487       | -0.0198   
9470->9467           | 45    | 0.7685       | 0.7487       | -0.0198   
9467->9464           | 45    | 0.7685       | 0.7487       | -0.0198   
9464->9461           | 45    | 0.7685       | 0.7487       | -0.0198   
9461->9458           | 45    | 0.7685       | 0.7487       | -0.0198   
9458->9455           | 45    | 0.7685       | 0.7487       | -0.0198   
9455->9452           | 45    | 0.7685       | 0.7487       | -0.0198   
9452->9449           | 45    | 0.7685       | 0.7487       | -0.0198   
9449->9446           | 45    | 0.7685       | 0.7487       | -0.0198   
9446->9443           | 45    | 0.7685       | 0.7487       | -0.0198   
9443->9440           | 45    | 0.7685       | 0.7487       | -0.0198   
9440->9437           | 45    | 0.7685       | 0.7487       | -0.0198   
9437->9434           | 45    | 0.7685       | 0.7487       | -0.0198   
9434->9431           | 45    | 0.7685       | 0.7487       | -0.0198   
9431->9368           | 45    | 0.7685       | 0.7487       | -0.0198   
9368->9361           | 45    | 0.7685       | 0.7487       | -0.0198   
9361->9365           | 43    | 0.7792       | 0.7406       | -0.0386   
9365->9422           | 43    | 0.7792       | 0.7406       | -0.0386   
9422->9419           | 41    | 0.7903       | 0.7910       | 0.0007    
9419->9401           | 41    | 0.7903       | 0.7910       | 0.0007    
9401->9397           | 41    | 0.7903       | 0.7910       | 0.0007    
9397->9398           | 38    | 0.8074       | 0.7924       | -0.0150   
9398->9407           | 38    | 0.8074       | 0.7924       | -0.0150   
9407->9410           | 38    | 0.8074       | 0.7924       | -0.0150   
9410->9413           | 37    | 0.8132       | 0.7926       | -0.0207   
9413->9521           | 37    | 0.8132       | 0.7926       | -0.0207   
9521->9500           | 37    | 0.8132       | 0.7926       | -0.0207   
9500->9496           | 37    | 0.8132       | 0.7926       | -0.0207   
9496->9497           | 37    | 0.8132       | 0.7926       | -0.0207   
9497->9503           | 37    | 0.8132       | 0.7926       | -0.0207   
9503->9506           | 37    | 0.8132       | 0.7926       | -0.0207   
9506->9509           | 37    | 0.8132       | 0.7926       | -0.0207   
9509->9512           | 37    | 0.8132       | 0.7926       | -0.0207   
9512->9515           | 37    | 0.8132       | 0.7926       | -0.0207   
9515->9518           | 36    | 0.8192       | 0.8078       | -0.0113   
9518->9536           | 36    | 0.8192       | 0.8078       | -0.0113   
9536->9542           | 35    | 0.8252       | 0.8205       | -0.0047   
9542->9545           | 35    | 0.8252       | 0.8205       | -0.0047   
9545->9548           | 35    | 0.8252       | 0.8205       | -0.0047   
9548->9551           | 35    | 0.8252       | 0.8205       | -0.0047   
9551->9554           | 34    | 0.8312       | 0.8594       | 0.0282    
9554->9560           | 34    | 0.8312       | 0.8594       | 0.0282    
9560->9566           | 28    | 0.8686       | 0.8382       | -0.0304   
9566->10229          | 28    | 0.8686       | 0.8382       | -0.0304   
10229->10232         | 28    | 0.8686       | 0.8382       | -0.0304   
10232->10235         | 28    | 0.8686       | 0.8382       | -0.0304   
10235->10238         | 28    | 0.8686       | 0.8382       | -0.0304   
10238->10241         | 28    | 0.8686       | 0.8382       | -0.0304   
10241->9782          | 27    | 0.8749       | 0.8536       | -0.0213   
9782->9764           | 26    | 0.8813       | 0.8875       | 0.0062    
9764->9760           | 26    | 0.8813       | 0.8875       | 0.0062    
9760->9767           | 24    | 0.8940       | 0.8949       | 0.0009    
9767->9875           | 19    | 0.9251       | 0.9138       | -0.0113   
9875->9871           | 19    | 0.9251       | 0.9138       | -0.0113   
9871->9878           | 16    | 0.9428       | 0.9369       | -0.0059   
9878->10649          | 16    | 0.9428       | 0.9369       | -0.0059   
10649->10655         | 12    | 0.9644       | 0.9349       | -0.0295   
10655->10672         | 12    | 0.9644       | 0.9349       | -0.0295   
10672->10673         | 10    | 0.9740       | 0.9344       | -0.0395   
9812->9805           | 9     | 0.9783       | 0.5945       | -0.3838   
10673->10682         | 9     | 0.9783       | 0.9424       | -0.0359   
9805->9611           | 7     | 0.9862       | 0.7797       | -0.2065   
9611->9610           | 7     | 0.9862       | 0.7797       | -0.2065   
9610->9614           | 6     | 0.9896       | 0.9628       | -0.0269   
9614->9815           | 6     | 0.9896       | 0.9628       | -0.0269   
9815->9779           | 6     | 0.9896       | 0.9628       | -0.0269   
9560->9563           | 6     | 0.9896       | 0.9261       | -0.0635   
9563->10046          | 6     | 0.9896       | 0.9261       | -0.0635   
10046->10049         | 6     | 0.9896       | 0.9261       | -0.0635   
10049->10052         | 6     | 0.9896       | 0.9261       | -0.0635   
10052->10055         | 6     | 0.9896       | 0.9261       | -0.0635   
10055->10058         | 6     | 0.9896       | 0.9261       | -0.0635   
10058->9845          | 6     | 0.9896       | 0.9261       | -0.0635   
9845->9839           | 6     | 0.9896       | 0.9261       | -0.0635   
10682->10694         | 6     | 0.9896       | 0.9413       | -0.0483   
10694->10700         | 6     | 0.9896       | 0.9413       | -0.0483   
10700->10705         | 6     | 0.9896       | 0.9413       | -0.0483   
9779->11296          | 5     | 0.9927       | 0.9907       | -0.0020   
9767->11300          | 5     | 0.9927       | 0.8588       | -0.1339   
10705->10706         | 5     | 0.9927       | 0.9567       | -0.0359   
11296->9821          | 4     | 0.9953       | 0.9938       | -0.0015   
9821->9851           | 4     | 0.9953       | 0.9938       | -0.0015   
11300->9961          | 4     | 0.9953       | 0.9052       | -0.0901   
9961->9962           | 4     | 0.9953       | 0.9052       | -0.0901   
9962->10637          | 4     | 0.9953       | 0.9052       | -0.0901   
10637->10640         | 4     | 0.9953       | 0.9052       | -0.0901   
10649->10652         | 4     | 0.9953       | 0.9449       | -0.0505   
10640->9671          | 4     | 0.9953       | 0.9052       | -0.0901   
10652->9755          | 4     | 0.9953       | 0.9449       | -0.0505   
9671->11258          | 4     | 0.9953       | 0.9052       | -0.0901   
9755->9748           | 4     | 0.9953       | 0.9449       | -0.0505   
10706->10715         | 4     | 0.9953       | 0.9689       | -0.0264   
9716->9715           | 3     | 0.9975       | 0.7010       | -0.2965   
9715->9719           | 3     | 0.9975       | 0.7010       | -0.2965   
9719->9721           | 3     | 0.9975       | 0.7010       | -0.2965   
9701->9704           | 3     | 0.9975       | 0.4450       | -0.5525   
9704->11309          | 3     | 0.9975       | 0.4450       | -0.5525   
10123->10124         | 3     | 0.9975       | 0.4494       | -0.5481   
10262->10268         | 3     | 0.9975       | 0.4024       | -0.5952   
10268->11320         | 3     | 0.9975       | 0.4024       | -0.5952   
9851->9853           | 3     | 0.9975       | 0.9939       | -0.0036   
10220->10490         | 3     | 0.9975       | 0.5643       | -0.4333   
9397->9404           | 3     | 0.9975       | 0.7770       | -0.2205   
9404->11228          | 3     | 0.9975       | 0.7770       | -0.2205   
9839->9838           | 3     | 0.9975       | 0.9403       | -0.0573   
9839->9848           | 3     | 0.9975       | 0.9101       | -0.0875   
9838->9842           | 3     | 0.9975       | 0.9403       | -0.0573   
9848->10064          | 3     | 0.9975       | 0.9101       | -0.0875   
9842->10136          | 3     | 0.9975       | 0.9403       | -0.0573   
10064->10067         | 3     | 0.9975       | 0.9101       | -0.0875   
10136->9920          | 3     | 0.9975       | 0.9403       | -0.0573   
10067->9893          | 3     | 0.9975       | 0.9101       | -0.0875   
9920->9913           | 3     | 0.9975       | 0.9403       | -0.0573   
9893->9889           | 3     | 0.9975       | 0.9101       | -0.0875   
9871->9872           | 3     | 0.9975       | 0.8292       | -0.1684   
9913->9914           | 3     | 0.9975       | 0.9403       | -0.0573   
9872->9881           | 3     | 0.9975       | 0.8292       | -0.1684   
9914->9923           | 3     | 0.9975       | 0.9403       | -0.0573   
9881->9884           | 3     | 0.9975       | 0.8292       | -0.1684   
9923->9926           | 3     | 0.9975       | 0.9403       | -0.0573   
9926->9929           | 3     | 0.9975       | 0.9403       | -0.0573   
9929->9932           | 3     | 0.9975       | 0.9403       | -0.0573   
11258->9667          | 3     | 0.9975       | 0.9341       | -0.0634   
9748->9752           | 3     | 0.9975       | 0.9435       | -0.0541   
9932->9935           | 3     | 0.9975       | 0.9403       | -0.0573   
9752->9632           | 3     | 0.9975       | 0.9435       | -0.0541   
10682->10691         | 3     | 0.9975       | 0.9476       | -0.0500   
9935->11250          | 3     | 0.9975       | 0.9403       | -0.0573   
9632->9625           | 3     | 0.9975       | 0.9435       | -0.0541   
10715->10742         | 3     | 0.9975       | 0.9797       | -0.0179   
10742->10741         | 3     | 0.9975       | 0.9797       | -0.0179   
10741->10745         | 3     | 0.9975       | 0.9797       | -0.0179   
10745->10751         | 3     | 0.9975       | 0.9797       | -0.0179   
10751->10757         | 3     | 0.9975       | 0.9797       | -0.0179   
10757->10760         | 3     | 0.9975       | 0.9797       | -0.0179   
9721->9728           | 2     | 0.9993       | 0.6917       | -0.3076   
9728->10115          | 2     | 0.9993       | 0.6917       | -0.3076   
10115->9956          | 2     | 0.9993       | 0.6917       | -0.3076   
9956->9949           | 2     | 0.9993       | 0.6917       | -0.3076   
11309->9710          | 2     | 0.9993       | 0.4929       | -0.5064   
10124->10133         | 2     | 0.9993       | 0.8032       | -0.1961   
10133->10142         | 2     | 0.9993       | 0.8032       | -0.1961   
10142->10145         | 2     | 0.9993       | 0.8032       | -0.1961   
10145->10148         | 2     | 0.9993       | 0.8032       | -0.1961   
10148->10151         | 2     | 0.9993       | 0.8032       | -0.1961   
11320->10832         | 2     | 0.9993       | 0.6472       | -0.3521   
10832->10847         | 2     | 0.9993       | 0.6472       | -0.3521   
9805->9809           | 2     | 0.9993       | 0.2039       | -0.7953   
9809->9860           | 2     | 0.9993       | 0.2039       | -0.7953   
9860->11293          | 2     | 0.9993       | 0.2039       | -0.7953   
9853->9854           | 2     | 0.9993       | 0.9934       | -0.0059   
9854->9968           | 2     | 0.9993       | 0.9934       | -0.0059   
9968->9971           | 2     | 0.9993       | 0.9934       | -0.0059   
9971->9974           | 2     | 0.9993       | 0.9934       | -0.0059   
9974->9977           | 2     | 0.9993       | 0.9934       | -0.0059   
11774->10784         | 2     | 0.9993       | 0.3981       | -0.6012   
9977->9980           | 2     | 0.9993       | 0.9934       | -0.0059   
10784->10472         | 2     | 0.9993       | 0.3981       | -0.6012   
9980->9983           | 2     | 0.9993       | 0.9934       | -0.0059   
10472->10781         | 2     | 0.9993       | 0.3981       | -0.6012   
10490->10670         | 2     | 0.9993       | 0.5406       | -0.4586   
9590->10202          | 2     | 0.9993       | 0.9370       | -0.0622   
9361->9362           | 2     | 0.9993       | 0.8347       | -0.1645   
9362->9371           | 2     | 0.9993       | 0.8347       | -0.1645   
9371->9374           | 2     | 0.9993       | 0.8347       | -0.1645   
9422->9428           | 2     | 0.9993       | 0.4956       | -0.5036   
9374->9377           | 2     | 0.9993       | 0.8347       | -0.1645   
9377->9380           | 2     | 0.9993       | 0.8347       | -0.1645   
9380->9383           | 2     | 0.9993       | 0.8347       | -0.1645   
9383->9386           | 2     | 0.9993       | 0.8347       | -0.1645   
9386->9389           | 2     | 0.9993       | 0.8347       | -0.1645   
11228->10625         | 2     | 0.9993       | 0.9721       | -0.0271   
10625->10622         | 2     | 0.9993       | 0.9721       | -0.0271   
10622->10619         | 2     | 0.9993       | 0.9721       | -0.0271   
10619->10616         | 2     | 0.9993       | 0.9721       | -0.0271   
10616->10613         | 2     | 0.9993       | 0.9721       | -0.0271   
10613->10610         | 2     | 0.9993       | 0.9721       | -0.0271   
10610->10607         | 2     | 0.9993       | 0.9721       | -0.0271   
10607->10604         | 2     | 0.9993       | 0.9721       | -0.0271   
10604->10601         | 2     | 0.9993       | 0.9721       | -0.0271   
10601->10598         | 2     | 0.9993       | 0.9721       | -0.0271   
10598->10595         | 2     | 0.9993       | 0.9721       | -0.0271   
10595->10592         | 2     | 0.9993       | 0.9721       | -0.0271   
10592->10589         | 2     | 0.9993       | 0.9721       | -0.0271   
10589->10586         | 2     | 0.9993       | 0.9721       | -0.0271   
10586->10583         | 2     | 0.9993       | 0.9721       | -0.0271   
10583->10580         | 2     | 0.9993       | 0.9721       | -0.0271   
10580->10577         | 2     | 0.9993       | 0.9721       | -0.0271   
10577->10574         | 2     | 0.9993       | 0.9721       | -0.0271   
10574->10568         | 2     | 0.9993       | 0.9721       | -0.0271   
10568->9623          | 2     | 0.9993       | 0.9721       | -0.0271   
9760->9761           | 2     | 0.9993       | 0.7642       | -0.2350   
9889->9890           | 2     | 0.9993       | 0.9290       | -0.0702   
9890->9896           | 2     | 0.9993       | 0.9290       | -0.0702   
9896->9899           | 2     | 0.9993       | 0.9290       | -0.0702   
9884->9887           | 2     | 0.9993       | 0.9546       | -0.0447   
9899->9902           | 2     | 0.9993       | 0.9290       | -0.0702   
9887->9989           | 2     | 0.9993       | 0.9546       | -0.0447   
10672->10676         | 2     | 0.9993       | 0.9438       | -0.0554   
9902->9905           | 2     | 0.9993       | 0.9290       | -0.0702   
9989->9992           | 2     | 0.9993       | 0.9546       | -0.0447   
9667->9674           | 2     | 0.9993       | 0.9489       | -0.0503   
9992->9788           | 2     | 0.9993       | 0.9546       | -0.0447   
9674->10556          | 2     | 0.9993       | 0.9489       | -0.0503   
9788->9784           | 2     | 0.9993       | 0.9546       | -0.0447   
10691->10697         | 2     | 0.9993       | 0.9548       | -0.0445   
11250->9938          | 2     | 0.9993       | 0.9695       | -0.0298   
10556->10552         | 2     | 0.9993       | 0.9489       | -0.0503   
9625->9626           | 2     | 0.9993       | 0.9743       | -0.0250   
10697->10703         | 2     | 0.9993       | 0.9548       | -0.0445   
9938->9941           | 2     | 0.9993       | 0.9695       | -0.0298   
9626->9635           | 2     | 0.9993       | 0.9743       | -0.0250   
9941->9944           | 2     | 0.9993       | 0.9695       | -0.0298   
9635->9638           | 2     | 0.9993       | 0.9743       | -0.0250   
9944->11221          | 2     | 0.9993       | 0.9695       | -0.0298   
9638->9641           | 2     | 0.9993       | 0.9743       | -0.0250   
9641->9644           | 2     | 0.9993       | 0.9743       | -0.0250   
9644->9647           | 2     | 0.9993       | 0.9743       | -0.0250   
9647->9650           | 2     | 0.9993       | 0.9743       | -0.0250   
10760->10766         | 2     | 0.9993       | 0.9927       | -0.0066   
10766->10769         | 2     | 0.9993       | 0.9927       | -0.0066   
10769->10772         | 2     | 0.9993       | 0.9927       | -0.0066   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0655
Max  |Deviation|: 0.7953
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.1285
  Mean |deviation|: 0.1285
  Max |deviation|: 0.7953
  Std dev: 0.1727

Small (11-50):
  Count: 85
  Mean deviation: -0.0165
  Mean |deviation|: 0.0182
  Max |deviation|: 0.0386
  Std dev: 0.0112

Medium (51-100):
  Count: 123
  Mean deviation: -0.0141
  Mean |deviation|: 0.0141
  Max |deviation|: 0.0288
  Std dev: 0.0079

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v3/verification_test3_v3.png

Total execution time: 3.09 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v3

=== STDERR ===
