Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for test3 ---
Initial weighted error (using v4): 129900.367468
Regularization target: 1.0000
  Iter 0: Obj=129900.367468 (Fit: 129900.367468, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=1261.629852 (Fit: 1261.470540, Reg: 0.159312) | LR: 0.000030
  Iter 400: Obj=1209.582596 (Fit: 1209.403987, Reg: 0.178609) | LR: 0.000028
  Iter 600: Obj=1201.226731 (Fit: 1201.041837, Reg: 0.184894) | LR: 0.000028
  Iter 800: Obj=1195.812178 (Fit: 1195.621229, Reg: 0.190949) | LR: 0.000028
  Iter 1000: Obj=1192.761307 (Fit: 1192.566324, Reg: 0.194983) | LR: 0.000028
  Iter 1200: Obj=1189.585491 (Fit: 1189.386821, Reg: 0.198670) | LR: 0.000028
  Iter 1400: Obj=1187.249441 (Fit: 1187.047284, Reg: 0.202157) | LR: 0.000028
  Iter 1600: Obj=1186.900113 (Fit: 1186.696425, Reg: 0.203687) | LR: 0.000028
  Iter 1800: Obj=1186.395709 (Fit: 1186.191238, Reg: 0.204471) | LR: 0.000028
Final Error: 1100.112572

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10367->10364         | 85    | 0.6200       | 0.6460       | 0.0259    
10364->10361         | 85    | 0.6200       | 0.6460       | 0.0259    
10361->10358         | 85    | 0.6200       | 0.6460       | 0.0259    
10358->9827          | 85    | 0.6200       | 0.6460       | 0.0259    
9827->9716           | 85    | 0.6200       | 0.6460       | 0.0259    
9716->11315          | 82    | 0.6276       | 0.6399       | 0.0123    
11315->9824          | 81    | 0.6302       | 0.6436       | 0.0134    
9824->10352          | 81    | 0.6302       | 0.6436       | 0.0134    
10352->10349         | 81    | 0.6302       | 0.6436       | 0.0134    
10349->10346         | 81    | 0.6302       | 0.6436       | 0.0134    
10346->10343         | 81    | 0.6302       | 0.6436       | 0.0134    
10343->10340         | 81    | 0.6302       | 0.6436       | 0.0134    
10340->10337         | 81    | 0.6302       | 0.6436       | 0.0134    
10337->10334         | 81    | 0.6302       | 0.6436       | 0.0134    
10334->10331         | 81    | 0.6302       | 0.6436       | 0.0134    
10331->10328         | 81    | 0.6302       | 0.6436       | 0.0134    
10328->10325         | 81    | 0.6302       | 0.6436       | 0.0134    
10325->10322         | 81    | 0.6302       | 0.6436       | 0.0134    
10322->10319         | 81    | 0.6302       | 0.6436       | 0.0134    
10319->10316         | 81    | 0.6302       | 0.6436       | 0.0134    
10316->10313         | 81    | 0.6302       | 0.6436       | 0.0134    
10313->10310         | 81    | 0.6302       | 0.6436       | 0.0134    
10310->10307         | 81    | 0.6302       | 0.6436       | 0.0134    
10307->10304         | 81    | 0.6302       | 0.6436       | 0.0134    
10304->10301         | 81    | 0.6302       | 0.6436       | 0.0134    
10301->10298         | 81    | 0.6302       | 0.6436       | 0.0134    
10298->10295         | 81    | 0.6302       | 0.6436       | 0.0134    
10295->10292         | 81    | 0.6302       | 0.6436       | 0.0134    
10292->10289         | 81    | 0.6302       | 0.6436       | 0.0134    
10289->10286         | 81    | 0.6302       | 0.6436       | 0.0134    
10286->10283         | 81    | 0.6302       | 0.6436       | 0.0134    
10283->10280         | 81    | 0.6302       | 0.6436       | 0.0134    
10280->10277         | 81    | 0.6302       | 0.6436       | 0.0134    
10277->10274         | 81    | 0.6302       | 0.6436       | 0.0134    
10274->10271         | 81    | 0.6302       | 0.6436       | 0.0134    
10271->9698          | 81    | 0.6302       | 0.6436       | 0.0134    
9698->9694           | 81    | 0.6302       | 0.6436       | 0.0134    
9694->9701           | 81    | 0.6302       | 0.6436       | 0.0134    
9701->9707           | 78    | 0.6383       | 0.6479       | 0.0096    
9707->10532          | 77    | 0.6412       | 0.6567       | 0.0155    
10532->10529         | 77    | 0.6412       | 0.6567       | 0.0155    
10529->10130         | 77    | 0.6412       | 0.6567       | 0.0155    
10130->10123         | 77    | 0.6412       | 0.6567       | 0.0155    
10123->10127         | 74    | 0.6500       | 0.6630       | 0.0130    
10127->10523         | 74    | 0.6500       | 0.6630       | 0.0130    
10523->10520         | 74    | 0.6500       | 0.6630       | 0.0130    
10520->10517         | 74    | 0.6500       | 0.6630       | 0.0130    
10517->10514         | 74    | 0.6500       | 0.6630       | 0.0130    
10514->10505         | 74    | 0.6500       | 0.6630       | 0.0130    
10505->10504         | 74    | 0.6500       | 0.6630       | 0.0130    
10504->10508         | 73    | 0.6531       | 0.6710       | 0.0179    
10508->10544         | 73    | 0.6531       | 0.6710       | 0.0179    
10544->10541         | 73    | 0.6531       | 0.6710       | 0.0179    
10541->10484         | 73    | 0.6531       | 0.6710       | 0.0179    
10484->10481         | 73    | 0.6531       | 0.6710       | 0.0179    
10481->10478         | 72    | 0.6562       | 0.6784       | 0.0222    
10478->10475         | 72    | 0.6562       | 0.6784       | 0.0222    
10475->10265         | 72    | 0.6562       | 0.6784       | 0.0222    
10265->10262         | 72    | 0.6562       | 0.6784       | 0.0222    
10262->10259         | 69    | 0.6660       | 0.6829       | 0.0169    
10259->10256         | 69    | 0.6660       | 0.6829       | 0.0169    
10256->10253         | 69    | 0.6660       | 0.6829       | 0.0169    
10253->10247         | 69    | 0.6660       | 0.6829       | 0.0169    
10247->10246         | 69    | 0.6660       | 0.6829       | 0.0169    
10246->10250         | 69    | 0.6660       | 0.6829       | 0.0169    
10250->10223         | 69    | 0.6660       | 0.6829       | 0.0169    
10223->9812          | 69    | 0.6660       | 0.6829       | 0.0169    
9812->10226          | 60    | 0.6991       | 0.6836       | -0.0155   
10226->10448         | 60    | 0.6991       | 0.6836       | -0.0155   
10448->10445         | 60    | 0.6991       | 0.6836       | -0.0155   
10445->10442         | 60    | 0.6991       | 0.6836       | -0.0155   
10442->10439         | 60    | 0.6991       | 0.6836       | -0.0155   
10439->10436         | 60    | 0.6991       | 0.6836       | -0.0155   
10436->10433         | 60    | 0.6991       | 0.6836       | -0.0155   
10433->10430         | 60    | 0.6991       | 0.6836       | -0.0155   
10430->10427         | 60    | 0.6991       | 0.6836       | -0.0155   
10427->10424         | 60    | 0.6991       | 0.6836       | -0.0155   
10424->10418         | 60    | 0.6991       | 0.6836       | -0.0155   
10418->10412         | 60    | 0.6991       | 0.6836       | -0.0155   
10412->10411         | 59    | 0.7031       | 0.6885       | -0.0146   
10411->11774         | 59    | 0.7031       | 0.6885       | -0.0146   
11774->10415         | 56    | 0.7158       | 0.6947       | -0.0211   
10415->10465         | 56    | 0.7158       | 0.6947       | -0.0211   
10465->10469         | 56    | 0.7158       | 0.6947       | -0.0211   
10469->10499         | 56    | 0.7158       | 0.6947       | -0.0211   
10499->10496         | 56    | 0.7158       | 0.6947       | -0.0211   
10496->10493         | 56    | 0.7158       | 0.6947       | -0.0211   
10493->10487         | 56    | 0.7158       | 0.6947       | -0.0211   
10487->10220         | 56    | 0.7158       | 0.6947       | -0.0211   
10220->10217         | 53    | 0.7291       | 0.6943       | -0.0349   
10217->10214         | 52    | 0.7338       | 0.7074       | -0.0263   
10214->10211         | 52    | 0.7338       | 0.7074       | -0.0263   
10211->10208         | 52    | 0.7338       | 0.7074       | -0.0263   
10208->10205         | 52    | 0.7338       | 0.7074       | -0.0263   
10205->10199         | 52    | 0.7338       | 0.7074       | -0.0263   
10199->9590          | 52    | 0.7338       | 0.7074       | -0.0263   
9590->9586           | 50    | 0.7433       | 0.7053       | -0.0380   
9586->9593           | 49    | 0.7481       | 0.7428       | -0.0053   
9593->10457          | 49    | 0.7481       | 0.7428       | -0.0053   
10457->10454         | 49    | 0.7481       | 0.7428       | -0.0053   
10454->10193         | 48    | 0.7531       | 0.7543       | 0.0012    
10193->10190         | 48    | 0.7531       | 0.7543       | 0.0012    
10190->10187         | 47    | 0.7582       | 0.7690       | 0.0108    
10187->10184         | 46    | 0.7633       | 0.7764       | 0.0131    
10184->10181         | 46    | 0.7633       | 0.7764       | 0.0131    
10181->10178         | 46    | 0.7633       | 0.7764       | 0.0131    
10178->10175         | 46    | 0.7633       | 0.7764       | 0.0131    
10175->10172         | 46    | 0.7633       | 0.7764       | 0.0131    
10172->10169         | 46    | 0.7633       | 0.7764       | 0.0131    
10169->10166         | 46    | 0.7633       | 0.7764       | 0.0131    
10166->10163         | 46    | 0.7633       | 0.7764       | 0.0131    
10163->9743          | 46    | 0.7633       | 0.7764       | 0.0131    
9743->9736           | 46    | 0.7633       | 0.7764       | 0.0131    
9736->9740           | 45    | 0.7685       | 0.7864       | 0.0179    
9740->10157          | 45    | 0.7685       | 0.7864       | 0.0179    
10157->9494          | 45    | 0.7685       | 0.7864       | 0.0179    
9494->9491           | 45    | 0.7685       | 0.7864       | 0.0179    
9491->9488           | 45    | 0.7685       | 0.7864       | 0.0179    
9488->9485           | 45    | 0.7685       | 0.7864       | 0.0179    
9485->9482           | 45    | 0.7685       | 0.7864       | 0.0179    
9482->9479           | 45    | 0.7685       | 0.7864       | 0.0179    
9479->9476           | 45    | 0.7685       | 0.7864       | 0.0179    
9476->9473           | 45    | 0.7685       | 0.7864       | 0.0179    
9473->9470           | 45    | 0.7685       | 0.7864       | 0.0179    
9470->9467           | 45    | 0.7685       | 0.7864       | 0.0179    
9467->9464           | 45    | 0.7685       | 0.7864       | 0.0179    
9464->9461           | 45    | 0.7685       | 0.7864       | 0.0179    
9461->9458           | 45    | 0.7685       | 0.7864       | 0.0179    
9458->9455           | 45    | 0.7685       | 0.7864       | 0.0179    
9455->9452           | 45    | 0.7685       | 0.7864       | 0.0179    
9452->9449           | 45    | 0.7685       | 0.7864       | 0.0179    
9449->9446           | 45    | 0.7685       | 0.7864       | 0.0179    
9446->9443           | 45    | 0.7685       | 0.7864       | 0.0179    
9443->9440           | 45    | 0.7685       | 0.7864       | 0.0179    
9440->9437           | 45    | 0.7685       | 0.7864       | 0.0179    
9437->9434           | 45    | 0.7685       | 0.7864       | 0.0179    
9434->9431           | 45    | 0.7685       | 0.7864       | 0.0179    
9431->9368           | 45    | 0.7685       | 0.7864       | 0.0179    
9368->9361           | 45    | 0.7685       | 0.7864       | 0.0179    
9361->9365           | 43    | 0.7792       | 0.7689       | -0.0103   
9365->9422           | 43    | 0.7792       | 0.7689       | -0.0103   
9422->9419           | 41    | 0.7903       | 0.8110       | 0.0207    
9419->9401           | 41    | 0.7903       | 0.8110       | 0.0207    
9401->9397           | 41    | 0.7903       | 0.8110       | 0.0207    
9397->9398           | 38    | 0.8074       | 0.8008       | -0.0066   
9398->9407           | 38    | 0.8074       | 0.8008       | -0.0066   
9407->9410           | 38    | 0.8074       | 0.8008       | -0.0066   
9410->9413           | 37    | 0.8132       | 0.8109       | -0.0024   
9413->9521           | 37    | 0.8132       | 0.8109       | -0.0024   
9521->9500           | 37    | 0.8132       | 0.8109       | -0.0024   
9500->9496           | 37    | 0.8132       | 0.8109       | -0.0024   
9496->9497           | 37    | 0.8132       | 0.8109       | -0.0024   
9497->9503           | 37    | 0.8132       | 0.8109       | -0.0024   
9503->9506           | 37    | 0.8132       | 0.8109       | -0.0024   
9506->9509           | 37    | 0.8132       | 0.8109       | -0.0024   
9509->9512           | 37    | 0.8132       | 0.8109       | -0.0024   
9512->9515           | 37    | 0.8132       | 0.8109       | -0.0024   
9515->9518           | 36    | 0.8192       | 0.8284       | 0.0092    
9518->9536           | 36    | 0.8192       | 0.8284       | 0.0092    
9536->9542           | 35    | 0.8252       | 0.8457       | 0.0205    
9542->9545           | 35    | 0.8252       | 0.8457       | 0.0205    
9545->9548           | 35    | 0.8252       | 0.8457       | 0.0205    
9548->9551           | 35    | 0.8252       | 0.8457       | 0.0205    
9551->9554           | 34    | 0.8312       | 0.8869       | 0.0557    
9554->9560           | 34    | 0.8312       | 0.8869       | 0.0557    
9560->9566           | 28    | 0.8686       | 0.8544       | -0.0142   
9566->10229          | 28    | 0.8686       | 0.8544       | -0.0142   
10229->10232         | 28    | 0.8686       | 0.8544       | -0.0142   
10232->10235         | 28    | 0.8686       | 0.8544       | -0.0142   
10235->10238         | 28    | 0.8686       | 0.8544       | -0.0142   
10238->10241         | 28    | 0.8686       | 0.8544       | -0.0142   
10241->9782          | 27    | 0.8749       | 0.8784       | 0.0035    
9782->9764           | 26    | 0.8813       | 0.9225       | 0.0412    
9764->9760           | 26    | 0.8813       | 0.9225       | 0.0412    
9760->9767           | 24    | 0.8940       | 0.9205       | 0.0266    
9767->9875           | 19    | 0.9251       | 0.9507       | 0.0256    
9875->9871           | 19    | 0.9251       | 0.9507       | 0.0256    
9871->9878           | 16    | 0.9428       | 0.9487       | 0.0059    
9878->10649          | 16    | 0.9428       | 0.9487       | 0.0059    
10649->10655         | 12    | 0.9644       | 0.9407       | -0.0237   
10655->10672         | 12    | 0.9644       | 0.9407       | -0.0237   
10672->10673         | 10    | 0.9740       | 0.9382       | -0.0358   
9812->9805           | 9     | 0.9783       | 0.6787       | -0.2996   
10673->10682         | 9     | 0.9783       | 0.9924       | 0.0141    
9805->9611           | 7     | 0.9862       | 0.7055       | -0.2807   
9611->9610           | 7     | 0.9862       | 0.7055       | -0.2807   
9610->9614           | 6     | 0.9896       | 0.9583       | -0.0314   
9614->9815           | 6     | 0.9896       | 0.9583       | -0.0314   
9815->9779           | 6     | 0.9896       | 0.9583       | -0.0314   
9560->9563           | 6     | 0.9896       | 0.9891       | -0.0005   
9563->10046          | 6     | 0.9896       | 0.9891       | -0.0005   
10046->10049         | 6     | 0.9896       | 0.9891       | -0.0005   
10049->10052         | 6     | 0.9896       | 0.9891       | -0.0005   
10052->10055         | 6     | 0.9896       | 0.9891       | -0.0005   
10055->10058         | 6     | 0.9896       | 0.9891       | -0.0005   
10058->9845          | 6     | 0.9896       | 0.9891       | -0.0005   
9845->9839           | 6     | 0.9896       | 0.9891       | -0.0005   
10682->10694         | 6     | 0.9896       | 0.9925       | 0.0029    
10694->10700         | 6     | 0.9896       | 0.9925       | 0.0029    
10700->10705         | 6     | 0.9896       | 0.9925       | 0.0029    
9779->11296          | 5     | 0.9927       | 0.9951       | 0.0024    
9767->11300          | 5     | 0.9927       | 0.8631       | -0.1296   
10705->10706         | 5     | 0.9927       | 1.0000       | 0.0073    
11296->9821          | 4     | 0.9953       | 0.9980       | 0.0026    
9821->9851           | 4     | 0.9953       | 0.9980       | 0.0026    
11300->9961          | 4     | 0.9953       | 1.0000       | 0.0047    
9961->9962           | 4     | 0.9953       | 1.0000       | 0.0047    
9962->10637          | 4     | 0.9953       | 1.0000       | 0.0047    
10637->10640         | 4     | 0.9953       | 1.0000       | 0.0047    
10649->10652         | 4     | 0.9953       | 0.9810       | -0.0144   
10640->9671          | 4     | 0.9953       | 1.0000       | 0.0047    
10652->9755          | 4     | 0.9953       | 0.9810       | -0.0144   
9671->11258          | 4     | 0.9953       | 1.0000       | 0.0047    
9755->9748           | 4     | 0.9953       | 0.9810       | -0.0144   
10706->10715         | 4     | 0.9953       | 1.0000       | 0.0047    
9716->9715           | 3     | 0.9975       | 0.8397       | -0.1578   
9715->9719           | 3     | 0.9975       | 0.8397       | -0.1578   
9719->9721           | 3     | 0.9975       | 0.8397       | -0.1578   
9701->9704           | 3     | 0.9975       | 0.5621       | -0.4354   
9704->11309          | 3     | 0.9975       | 0.5621       | -0.4354   
10123->10124         | 3     | 0.9975       | 0.5188       | -0.4787   
10262->10268         | 3     | 0.9975       | 0.5715       | -0.4260   
10268->11320         | 3     | 0.9975       | 0.5715       | -0.4260   
9851->9853           | 3     | 0.9975       | 0.9999       | 0.0024    
10220->10490         | 3     | 0.9975       | 0.7023       | -0.2953   
9397->9404           | 3     | 0.9975       | 0.9134       | -0.0841   
9404->11228          | 3     | 0.9975       | 0.9134       | -0.0841   
9839->9838           | 3     | 0.9975       | 0.9954       | -0.0021   
9839->9848           | 3     | 0.9975       | 0.9820       | -0.0156   
9838->9842           | 3     | 0.9975       | 0.9954       | -0.0021   
9848->10064          | 3     | 0.9975       | 0.9820       | -0.0156   
9842->10136          | 3     | 0.9975       | 0.9954       | -0.0021   
10064->10067         | 3     | 0.9975       | 0.9820       | -0.0156   
10136->9920          | 3     | 0.9975       | 0.9954       | -0.0021   
10067->9893          | 3     | 0.9975       | 0.9820       | -0.0156   
9920->9913           | 3     | 0.9975       | 0.9954       | -0.0021   
9893->9889           | 3     | 0.9975       | 0.9820       | -0.0156   
9871->9872           | 3     | 0.9975       | 0.9580       | -0.0396   
9913->9914           | 3     | 0.9975       | 0.9954       | -0.0021   
9872->9881           | 3     | 0.9975       | 0.9580       | -0.0396   
9914->9923           | 3     | 0.9975       | 0.9954       | -0.0021   
9881->9884           | 3     | 0.9975       | 0.9580       | -0.0396   
9923->9926           | 3     | 0.9975       | 0.9954       | -0.0021   
9926->9929           | 3     | 0.9975       | 0.9954       | -0.0021   
9929->9932           | 3     | 0.9975       | 0.9954       | -0.0021   
11258->9667          | 3     | 0.9975       | 1.0000       | 0.0025    
9748->9752           | 3     | 0.9975       | 0.9922       | -0.0054   
9932->9935           | 3     | 0.9975       | 0.9954       | -0.0021   
9752->9632           | 3     | 0.9975       | 0.9922       | -0.0054   
10682->10691         | 3     | 0.9975       | 0.9919       | -0.0056   
9935->11250          | 3     | 0.9975       | 0.9954       | -0.0021   
9632->9625           | 3     | 0.9975       | 0.9922       | -0.0054   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.9900       | -0.0093   
9728->10115          | 2     | 0.9993       | 0.9900       | -0.0093   
10115->9956          | 2     | 0.9993       | 0.9900       | -0.0093   
9956->9949           | 2     | 0.9993       | 0.9900       | -0.0093   
11309->9710          | 2     | 0.9993       | 0.8176       | -0.1816   
10124->10133         | 2     | 0.9993       | 0.9341       | -0.0651   
10133->10142         | 2     | 0.9993       | 0.9341       | -0.0651   
10142->10145         | 2     | 0.9993       | 0.9341       | -0.0651   
10145->10148         | 2     | 0.9993       | 0.9341       | -0.0651   
10148->10151         | 2     | 0.9993       | 0.9341       | -0.0651   
11320->10832         | 2     | 0.9993       | 0.9828       | -0.0164   
10832->10847         | 2     | 0.9993       | 0.9828       | -0.0164   
9805->9809           | 2     | 0.9993       | 0.6222       | -0.3770   
9809->9860           | 2     | 0.9993       | 0.6222       | -0.3770   
9860->11293          | 2     | 0.9993       | 0.6222       | -0.3770   
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.7566       | -0.2426   
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.7566       | -0.2426   
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.7566       | -0.2426   
10490->10670         | 2     | 0.9993       | 0.8978       | -0.1014   
9590->10202          | 2     | 0.9993       | 0.9773       | -0.0219   
9361->9362           | 2     | 0.9993       | 0.9720       | -0.0273   
9362->9371           | 2     | 0.9993       | 0.9720       | -0.0273   
9371->9374           | 2     | 0.9993       | 0.9720       | -0.0273   
9422->9428           | 2     | 0.9993       | 0.5643       | -0.4350   
9374->9377           | 2     | 0.9993       | 0.9720       | -0.0273   
9377->9380           | 2     | 0.9993       | 0.9720       | -0.0273   
9380->9383           | 2     | 0.9993       | 0.9720       | -0.0273   
9383->9386           | 2     | 0.9993       | 0.9720       | -0.0273   
9386->9389           | 2     | 0.9993       | 0.9720       | -0.0273   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.9555       | -0.0437   
9889->9890           | 2     | 0.9993       | 1.0000       | 0.0007    
9890->9896           | 2     | 0.9993       | 1.0000       | 0.0007    
9896->9899           | 2     | 0.9993       | 1.0000       | 0.0007    
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 1.0000       | 0.0007    
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9870       | -0.0123   
9902->9905           | 2     | 0.9993       | 1.0000       | 0.0007    
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 1.0000       | 0.0007    
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 1.0000       | 0.0007    
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0311
Max  |Deviation|: 0.4787
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
