Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=257.320615 (Fit: 257.309353, Reg: 0.011263) | LR: 0.000062
  Iter 400: Obj=228.639909 (Fit: 228.627573, Reg: 0.012335) | LR: 0.000065
  Iter 600: Obj=202.636737 (Fit: 202.623619, Reg: 0.013118) | LR: 0.000070
  Iter 800: Obj=192.896388 (Fit: 192.882633, Reg: 0.013755) | LR: 0.000072
  Iter 1000: Obj=183.273502 (Fit: 183.259165, Reg: 0.014337) | LR: 0.000074
  Iter 1200: Obj=175.439564 (Fit: 175.424662, Reg: 0.014903) | LR: 0.000076
  Iter 1400: Obj=168.820372 (Fit: 168.804909, Reg: 0.015463) | LR: 0.000078
  Iter 1600: Obj=166.414870 (Fit: 166.398984, Reg: 0.015885) | LR: 0.000078
  Early stopping at iteration 1655
Final Error: 165.936044

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10373->10370         | 85    | 0.6200       | 0.6088       | -0.0113   
10370->10367         | 85    | 0.6200       | 0.6088       | -0.0113   
10367->10364         | 85    | 0.6200       | 0.6088       | -0.0113   
10364->10361         | 85    | 0.6200       | 0.6088       | -0.0113   
10361->10358         | 85    | 0.6200       | 0.6088       | -0.0113   
10358->9827          | 85    | 0.6200       | 0.6088       | -0.0113   
9827->9716           | 85    | 0.6200       | 0.6088       | -0.0113   
9716->11315          | 82    | 0.6276       | 0.6101       | -0.0175   
11315->9824          | 81    | 0.6302       | 0.6139       | -0.0163   
9824->10352          | 81    | 0.6302       | 0.6139       | -0.0163   
10352->10349         | 81    | 0.6302       | 0.6139       | -0.0163   
10349->10346         | 81    | 0.6302       | 0.6139       | -0.0163   
10346->10343         | 81    | 0.6302       | 0.6139       | -0.0163   
10343->10340         | 81    | 0.6302       | 0.6139       | -0.0163   
10340->10337         | 81    | 0.6302       | 0.6139       | -0.0163   
10337->10334         | 81    | 0.6302       | 0.6139       | -0.0163   
10334->10331         | 81    | 0.6302       | 0.6139       | -0.0163   
10331->10328         | 81    | 0.6302       | 0.6139       | -0.0163   
10328->10325         | 81    | 0.6302       | 0.6139       | -0.0163   
10325->10322         | 81    | 0.6302       | 0.6139       | -0.0163   
10322->10319         | 81    | 0.6302       | 0.6139       | -0.0163   
10319->10316         | 81    | 0.6302       | 0.6139       | -0.0163   
10316->10313         | 81    | 0.6302       | 0.6139       | -0.0163   
10313->10310         | 81    | 0.6302       | 0.6139       | -0.0163   
10310->10307         | 81    | 0.6302       | 0.6139       | -0.0163   
10307->10304         | 81    | 0.6302       | 0.6139       | -0.0163   
10304->10301         | 81    | 0.6302       | 0.6139       | -0.0163   
10301->10298         | 81    | 0.6302       | 0.6139       | -0.0163   
10298->10295         | 81    | 0.6302       | 0.6139       | -0.0163   
10295->10292         | 81    | 0.6302       | 0.6139       | -0.0163   
10292->10289         | 81    | 0.6302       | 0.6139       | -0.0163   
10289->10286         | 81    | 0.6302       | 0.6139       | -0.0163   
10286->10283         | 81    | 0.6302       | 0.6139       | -0.0163   
10283->10280         | 81    | 0.6302       | 0.6139       | -0.0163   
10280->10277         | 81    | 0.6302       | 0.6139       | -0.0163   
10277->10274         | 81    | 0.6302       | 0.6139       | -0.0163   
10274->10271         | 81    | 0.6302       | 0.6139       | -0.0163   
10271->9698          | 81    | 0.6302       | 0.6139       | -0.0163   
9698->9694           | 81    | 0.6302       | 0.6139       | -0.0163   
9694->9701           | 81    | 0.6302       | 0.6139       | -0.0163   
9701->9707           | 78    | 0.6383       | 0.6180       | -0.0204   
9707->10532          | 77    | 0.6412       | 0.6264       | -0.0147   
10532->10529         | 77    | 0.6412       | 0.6264       | -0.0147   
10529->10130         | 77    | 0.6412       | 0.6264       | -0.0147   
10130->10123         | 77    | 0.6412       | 0.6264       | -0.0147   
10123->10127         | 74    | 0.6500       | 0.6330       | -0.0170   
10127->10523         | 74    | 0.6500       | 0.6330       | -0.0170   
10523->10520         | 74    | 0.6500       | 0.6330       | -0.0170   
10520->10517         | 74    | 0.6500       | 0.6330       | -0.0170   
10517->10514         | 74    | 0.6500       | 0.6330       | -0.0170   
10514->10505         | 74    | 0.6500       | 0.6330       | -0.0170   
10505->10504         | 74    | 0.6500       | 0.6330       | -0.0170   
10504->10508         | 73    | 0.6531       | 0.6400       | -0.0130   
10508->10544         | 73    | 0.6531       | 0.6400       | -0.0130   
10544->10541         | 73    | 0.6531       | 0.6400       | -0.0130   
10541->10484         | 73    | 0.6531       | 0.6400       | -0.0130   
10484->10481         | 73    | 0.6531       | 0.6400       | -0.0130   
10481->10478         | 72    | 0.6562       | 0.6476       | -0.0086   
10478->10475         | 72    | 0.6562       | 0.6476       | -0.0086   
10475->10265         | 72    | 0.6562       | 0.6476       | -0.0086   
10265->10262         | 72    | 0.6562       | 0.6476       | -0.0086   
10262->10259         | 69    | 0.6660       | 0.6563       | -0.0097   
10259->10256         | 69    | 0.6660       | 0.6563       | -0.0097   
10256->10253         | 69    | 0.6660       | 0.6563       | -0.0097   
10253->10247         | 69    | 0.6660       | 0.6563       | -0.0097   
10247->10246         | 69    | 0.6660       | 0.6563       | -0.0097   
10246->10250         | 69    | 0.6660       | 0.6563       | -0.0097   
10250->10223         | 69    | 0.6660       | 0.6563       | -0.0097   
10223->9812          | 69    | 0.6660       | 0.6563       | -0.0097   
9812->10226          | 60    | 0.6991       | 0.6766       | -0.0224   
10226->10448         | 60    | 0.6991       | 0.6766       | -0.0224   
10448->10445         | 60    | 0.6991       | 0.6766       | -0.0224   
10445->10442         | 60    | 0.6991       | 0.6766       | -0.0224   
10442->10439         | 60    | 0.6991       | 0.6766       | -0.0224   
10439->10436         | 60    | 0.6991       | 0.6766       | -0.0224   
10436->10433         | 60    | 0.6991       | 0.6766       | -0.0224   
10433->10430         | 60    | 0.6991       | 0.6766       | -0.0224   
10430->10427         | 60    | 0.6991       | 0.6766       | -0.0224   
10427->10424         | 60    | 0.6991       | 0.6766       | -0.0224   
10424->10418         | 60    | 0.6991       | 0.6766       | -0.0224   
10418->10412         | 60    | 0.6991       | 0.6766       | -0.0224   
10412->10411         | 59    | 0.7031       | 0.6787       | -0.0244   
10411->11774         | 59    | 0.7031       | 0.6787       | -0.0244   
11774->10415         | 56    | 0.7158       | 0.6965       | -0.0193   
10415->10465         | 56    | 0.7158       | 0.6965       | -0.0193   
10465->10469         | 56    | 0.7158       | 0.6965       | -0.0193   
10469->10499         | 56    | 0.7158       | 0.6965       | -0.0193   
10499->10496         | 56    | 0.7158       | 0.6965       | -0.0193   
10496->10493         | 56    | 0.7158       | 0.6965       | -0.0193   
10493->10487         | 56    | 0.7158       | 0.6965       | -0.0193   
10487->10220         | 56    | 0.7158       | 0.6965       | -0.0193   
10220->10217         | 53    | 0.7291       | 0.7039       | -0.0253   
10217->10214         | 52    | 0.7338       | 0.7133       | -0.0204   
10214->10211         | 52    | 0.7338       | 0.7133       | -0.0204   
10211->10208         | 52    | 0.7338       | 0.7133       | -0.0204   
10208->10205         | 52    | 0.7338       | 0.7133       | -0.0204   
10205->10199         | 52    | 0.7338       | 0.7133       | -0.0204   
10199->9590          | 52    | 0.7338       | 0.7133       | -0.0204   
9590->9586           | 50    | 0.7433       | 0.7115       | -0.0317   
9586->9593           | 49    | 0.7481       | 0.7320       | -0.0162   
9593->10457          | 49    | 0.7481       | 0.7320       | -0.0162   
10457->10454         | 49    | 0.7481       | 0.7320       | -0.0162   
10454->10193         | 48    | 0.7531       | 0.7329       | -0.0202   
10193->10190         | 48    | 0.7531       | 0.7329       | -0.0202   
10190->10187         | 47    | 0.7582       | 0.7416       | -0.0165   
10187->10184         | 46    | 0.7633       | 0.7465       | -0.0168   
10184->10181         | 46    | 0.7633       | 0.7465       | -0.0168   
10181->10178         | 46    | 0.7633       | 0.7465       | -0.0168   
10178->10175         | 46    | 0.7633       | 0.7465       | -0.0168   
10175->10172         | 46    | 0.7633       | 0.7465       | -0.0168   
10172->10169         | 46    | 0.7633       | 0.7465       | -0.0168   
10169->10166         | 46    | 0.7633       | 0.7465       | -0.0168   
10166->10163         | 46    | 0.7633       | 0.7465       | -0.0168   
10163->9743          | 46    | 0.7633       | 0.7465       | -0.0168   
9743->9736           | 46    | 0.7633       | 0.7465       | -0.0168   
9736->9740           | 45    | 0.7685       | 0.7501       | -0.0184   
9740->10157          | 45    | 0.7685       | 0.7501       | -0.0184   
10157->9494          | 45    | 0.7685       | 0.7501       | -0.0184   
9494->9491           | 45    | 0.7685       | 0.7501       | -0.0184   
9491->9488           | 45    | 0.7685       | 0.7501       | -0.0184   
9488->9485           | 45    | 0.7685       | 0.7501       | -0.0184   
9485->9482           | 45    | 0.7685       | 0.7501       | -0.0184   
9482->9479           | 45    | 0.7685       | 0.7501       | -0.0184   
9479->9476           | 45    | 0.7685       | 0.7501       | -0.0184   
9476->9473           | 45    | 0.7685       | 0.7501       | -0.0184   
9473->9470           | 45    | 0.7685       | 0.7501       | -0.0184   
9470->9467           | 45    | 0.7685       | 0.7501       | -0.0184   
9467->9464           | 45    | 0.7685       | 0.7501       | -0.0184   
9464->9461           | 45    | 0.7685       | 0.7501       | -0.0184   
9461->9458           | 45    | 0.7685       | 0.7501       | -0.0184   
9458->9455           | 45    | 0.7685       | 0.7501       | -0.0184   
9455->9452           | 45    | 0.7685       | 0.7501       | -0.0184   
9452->9449           | 45    | 0.7685       | 0.7501       | -0.0184   
9449->9446           | 45    | 0.7685       | 0.7501       | -0.0184   
9446->9443           | 45    | 0.7685       | 0.7501       | -0.0184   
9443->9440           | 45    | 0.7685       | 0.7501       | -0.0184   
9440->9437           | 45    | 0.7685       | 0.7501       | -0.0184   
9437->9434           | 45    | 0.7685       | 0.7501       | -0.0184   
9434->9431           | 45    | 0.7685       | 0.7501       | -0.0184   
9431->9368           | 45    | 0.7685       | 0.7501       | -0.0184   
9368->9361           | 45    | 0.7685       | 0.7501       | -0.0184   
9361->9365           | 43    | 0.7792       | 0.7465       | -0.0327   
9365->9422           | 43    | 0.7792       | 0.7465       | -0.0327   
9422->9419           | 41    | 0.7903       | 0.7893       | -0.0009   
9419->9401           | 41    | 0.7903       | 0.7893       | -0.0009   
9401->9397           | 41    | 0.7903       | 0.7893       | -0.0009   
9397->9398           | 38    | 0.8074       | 0.7946       | -0.0128   
9398->9407           | 38    | 0.8074       | 0.7946       | -0.0128   
9407->9410           | 38    | 0.8074       | 0.7946       | -0.0128   
9410->9413           | 37    | 0.8132       | 0.7957       | -0.0175   
9413->9521           | 37    | 0.8132       | 0.7957       | -0.0175   
9521->9500           | 37    | 0.8132       | 0.7957       | -0.0175   
9500->9496           | 37    | 0.8132       | 0.7957       | -0.0175   
9496->9497           | 37    | 0.8132       | 0.7957       | -0.0175   
9497->9503           | 37    | 0.8132       | 0.7957       | -0.0175   
9503->9506           | 37    | 0.8132       | 0.7957       | -0.0175   
9506->9509           | 37    | 0.8132       | 0.7957       | -0.0175   
9509->9512           | 37    | 0.8132       | 0.7957       | -0.0175   
9512->9515           | 37    | 0.8132       | 0.7957       | -0.0175   
9515->9518           | 36    | 0.8192       | 0.8076       | -0.0116   
9518->9536           | 36    | 0.8192       | 0.8076       | -0.0116   
9536->9542           | 35    | 0.8252       | 0.8180       | -0.0072   
9542->9545           | 35    | 0.8252       | 0.8180       | -0.0072   
9545->9548           | 35    | 0.8252       | 0.8180       | -0.0072   
9548->9551           | 35    | 0.8252       | 0.8180       | -0.0072   
9551->9554           | 34    | 0.8312       | 0.8596       | 0.0284    
9554->9560           | 34    | 0.8312       | 0.8596       | 0.0284    
9560->9566           | 28    | 0.8686       | 0.8401       | -0.0285   
9566->10229          | 28    | 0.8686       | 0.8401       | -0.0285   
10229->10232         | 28    | 0.8686       | 0.8401       | -0.0285   
10232->10235         | 28    | 0.8686       | 0.8401       | -0.0285   
10235->10238         | 28    | 0.8686       | 0.8401       | -0.0285   
10238->10241         | 28    | 0.8686       | 0.8401       | -0.0285   
10241->9782          | 27    | 0.8749       | 0.8557       | -0.0192   
9782->9764           | 26    | 0.8813       | 0.8878       | 0.0065    
9764->9760           | 26    | 0.8813       | 0.8878       | 0.0065    
9760->9767           | 24    | 0.8940       | 0.8959       | 0.0019    
9767->9875           | 19    | 0.9251       | 0.9156       | -0.0095   
9875->9871           | 19    | 0.9251       | 0.9156       | -0.0095   
9871->9878           | 16    | 0.9428       | 0.9381       | -0.0047   
9878->10649          | 16    | 0.9428       | 0.9381       | -0.0047   
10649->10655         | 12    | 0.9644       | 0.9361       | -0.0284   
10655->10672         | 12    | 0.9644       | 0.9361       | -0.0284   
10672->10673         | 10    | 0.9740       | 0.9360       | -0.0379   
9812->9805           | 9     | 0.9783       | 0.5347       | -0.4436   
10673->10682         | 9     | 0.9783       | 0.9466       | -0.0317   
9805->9611           | 7     | 0.9862       | 0.7443       | -0.2419   
9611->9610           | 7     | 0.9862       | 0.7443       | -0.2419   
9610->9614           | 6     | 0.9896       | 0.9632       | -0.0264   
9614->9815           | 6     | 0.9896       | 0.9632       | -0.0264   
9815->9779           | 6     | 0.9896       | 0.9632       | -0.0264   
9560->9563           | 6     | 0.9896       | 0.9210       | -0.0687   
9563->10046          | 6     | 0.9896       | 0.9210       | -0.0687   
10046->10049         | 6     | 0.9896       | 0.9210       | -0.0687   
10049->10052         | 6     | 0.9896       | 0.9210       | -0.0687   
10052->10055         | 6     | 0.9896       | 0.9210       | -0.0687   
10055->10058         | 6     | 0.9896       | 0.9210       | -0.0687   
10058->9845          | 6     | 0.9896       | 0.9210       | -0.0687   
9845->9839           | 6     | 0.9896       | 0.9210       | -0.0687   
10682->10694         | 6     | 0.9896       | 0.9465       | -0.0432   
10694->10700         | 6     | 0.9896       | 0.9465       | -0.0432   
10700->10705         | 6     | 0.9896       | 0.9465       | -0.0432   
9779->11296          | 5     | 0.9927       | 0.9896       | -0.0031   
9767->11300          | 5     | 0.9927       | 0.8584       | -0.1343   
10705->10706         | 5     | 0.9927       | 0.9634       | -0.0293   
11296->9821          | 4     | 0.9953       | 0.9908       | -0.0045   
9821->9851           | 4     | 0.9953       | 0.9908       | -0.0045   
11300->9961          | 4     | 0.9953       | 0.9162       | -0.0792   
9961->9962           | 4     | 0.9953       | 0.9162       | -0.0792   
9962->10637          | 4     | 0.9953       | 0.9162       | -0.0792   
10637->10640         | 4     | 0.9953       | 0.9162       | -0.0792   
10649->10652         | 4     | 0.9953       | 0.9463       | -0.0490   
10640->9671          | 4     | 0.9953       | 0.9162       | -0.0792   
10652->9755          | 4     | 0.9953       | 0.9463       | -0.0490   
9671->11258          | 4     | 0.9953       | 0.9162       | -0.0792   
9755->9748           | 4     | 0.9953       | 0.9463       | -0.0490   
10706->10715         | 4     | 0.9953       | 0.9751       | -0.0203   
9716->9715           | 3     | 0.9975       | 0.5659       | -0.4316   
9715->9719           | 3     | 0.9975       | 0.5659       | -0.4316   
9719->9721           | 3     | 0.9975       | 0.5659       | -0.4316   
9701->9704           | 3     | 0.9975       | 0.5371       | -0.4605   
9704->11309          | 3     | 0.9975       | 0.5371       | -0.4605   
10123->10124         | 3     | 0.9975       | 0.4825       | -0.5150   
10262->10268         | 3     | 0.9975       | 0.4403       | -0.5572   
10268->11320         | 3     | 0.9975       | 0.4403       | -0.5572   
9851->9853           | 3     | 0.9975       | 0.9910       | -0.0065   
10220->10490         | 3     | 0.9975       | 0.5698       | -0.4278   
9397->9404           | 3     | 0.9975       | 0.7367       | -0.2609   
9404->11228          | 3     | 0.9975       | 0.7367       | -0.2609   
9839->9838           | 3     | 0.9975       | 0.9359       | -0.0616   
9839->9848           | 3     | 0.9975       | 0.9040       | -0.0935   
9838->9842           | 3     | 0.9975       | 0.9359       | -0.0616   
9848->10064          | 3     | 0.9975       | 0.9040       | -0.0935   
9842->10136          | 3     | 0.9975       | 0.9359       | -0.0616   
10064->10067         | 3     | 0.9975       | 0.9040       | -0.0935   
10136->9920          | 3     | 0.9975       | 0.9359       | -0.0616   
10067->9893          | 3     | 0.9975       | 0.9040       | -0.0935   
9920->9913           | 3     | 0.9975       | 0.9359       | -0.0616   
9893->9889           | 3     | 0.9975       | 0.9040       | -0.0935   
9871->9872           | 3     | 0.9975       | 0.8330       | -0.1645   
9913->9914           | 3     | 0.9975       | 0.9359       | -0.0616   
9872->9881           | 3     | 0.9975       | 0.8330       | -0.1645   
9914->9923           | 3     | 0.9975       | 0.9359       | -0.0616   
9881->9884           | 3     | 0.9975       | 0.8330       | -0.1645   
9923->9926           | 3     | 0.9975       | 0.9359       | -0.0616   
9926->9929           | 3     | 0.9975       | 0.9359       | -0.0616   
9929->9932           | 3     | 0.9975       | 0.9359       | -0.0616   
11258->9667          | 3     | 0.9975       | 0.9486       | -0.0490   
9748->9752           | 3     | 0.9975       | 0.9454       | -0.0522   
9932->9935           | 3     | 0.9975       | 0.9359       | -0.0616   
9752->9632           | 3     | 0.9975       | 0.9454       | -0.0522   
10682->10691         | 3     | 0.9975       | 0.9474       | -0.0501   
9935->11250          | 3     | 0.9975       | 0.9359       | -0.0616   
9632->9625           | 3     | 0.9975       | 0.9454       | -0.0522   
10715->10742         | 3     | 0.9975       | 0.9822       | -0.0154   
10742->10741         | 3     | 0.9975       | 0.9822       | -0.0154   
10741->10745         | 3     | 0.9975       | 0.9822       | -0.0154   
10745->10751         | 3     | 0.9975       | 0.9822       | -0.0154   
10751->10757         | 3     | 0.9975       | 0.9822       | -0.0154   
10757->10760         | 3     | 0.9975       | 0.9822       | -0.0154   
9721->9728           | 2     | 0.9993       | 0.5692       | -0.4301   
9728->10115          | 2     | 0.9993       | 0.5692       | -0.4301   
10115->9956          | 2     | 0.9993       | 0.5692       | -0.4301   
9956->9949           | 2     | 0.9993       | 0.5692       | -0.4301   
11309->9710          | 2     | 0.9993       | 0.5979       | -0.4013   
10124->10133         | 2     | 0.9993       | 0.8961       | -0.1031   
10133->10142         | 2     | 0.9993       | 0.8961       | -0.1031   
10142->10145         | 2     | 0.9993       | 0.8961       | -0.1031   
10145->10148         | 2     | 0.9993       | 0.8961       | -0.1031   
10148->10151         | 2     | 0.9993       | 0.8961       | -0.1031   
11320->10832         | 2     | 0.9993       | 0.7194       | -0.2799   
10832->10847         | 2     | 0.9993       | 0.7194       | -0.2799   
9805->9809           | 2     | 0.9993       | 0.0929       | -0.9064   
9809->9860           | 2     | 0.9993       | 0.0929       | -0.9064   
9860->11293          | 2     | 0.9993       | 0.0929       | -0.9064   
9853->9854           | 2     | 0.9993       | 0.9902       | -0.0091   
9854->9968           | 2     | 0.9993       | 0.9902       | -0.0091   
9968->9971           | 2     | 0.9993       | 0.9902       | -0.0091   
9971->9974           | 2     | 0.9993       | 0.9902       | -0.0091   
9974->9977           | 2     | 0.9993       | 0.9902       | -0.0091   
11774->10784         | 2     | 0.9993       | 0.4334       | -0.5659   
9977->9980           | 2     | 0.9993       | 0.9902       | -0.0091   
10784->10472         | 2     | 0.9993       | 0.4334       | -0.5659   
9980->9983           | 2     | 0.9993       | 0.9902       | -0.0091   
10472->10781         | 2     | 0.9993       | 0.4334       | -0.5659   
10490->10670         | 2     | 0.9993       | 0.5551       | -0.4442   
9590->10202          | 2     | 0.9993       | 0.9413       | -0.0580   
9361->9362           | 2     | 0.9993       | 0.7879       | -0.2113   
9362->9371           | 2     | 0.9993       | 0.7879       | -0.2113   
9371->9374           | 2     | 0.9993       | 0.7879       | -0.2113   
9422->9428           | 2     | 0.9993       | 0.5381       | -0.4612   
9374->9377           | 2     | 0.9993       | 0.7879       | -0.2113   
9377->9380           | 2     | 0.9993       | 0.7879       | -0.2113   
9380->9383           | 2     | 0.9993       | 0.7879       | -0.2113   
9383->9386           | 2     | 0.9993       | 0.7879       | -0.2113   
9386->9389           | 2     | 0.9993       | 0.7879       | -0.2113   
11228->10625         | 2     | 0.9993       | 0.9770       | -0.0222   
10625->10622         | 2     | 0.9993       | 0.9770       | -0.0222   
10622->10619         | 2     | 0.9993       | 0.9770       | -0.0222   
10619->10616         | 2     | 0.9993       | 0.9770       | -0.0222   
10616->10613         | 2     | 0.9993       | 0.9770       | -0.0222   
10613->10610         | 2     | 0.9993       | 0.9770       | -0.0222   
10610->10607         | 2     | 0.9993       | 0.9770       | -0.0222   
10607->10604         | 2     | 0.9993       | 0.9770       | -0.0222   
10604->10601         | 2     | 0.9993       | 0.9770       | -0.0222   
10601->10598         | 2     | 0.9993       | 0.9770       | -0.0222   
10598->10595         | 2     | 0.9993       | 0.9770       | -0.0222   
10595->10592         | 2     | 0.9993       | 0.9770       | -0.0222   
10592->10589         | 2     | 0.9993       | 0.9770       | -0.0222   
10589->10586         | 2     | 0.9993       | 0.9770       | -0.0222   
10586->10583         | 2     | 0.9993       | 0.9770       | -0.0222   
10583->10580         | 2     | 0.9993       | 0.9770       | -0.0222   
10580->10577         | 2     | 0.9993       | 0.9770       | -0.0222   
10577->10574         | 2     | 0.9993       | 0.9770       | -0.0222   
10574->10568         | 2     | 0.9993       | 0.9770       | -0.0222   
10568->9623          | 2     | 0.9993       | 0.9770       | -0.0222   
9760->9761           | 2     | 0.9993       | 0.7515       | -0.2477   
9889->9890           | 2     | 0.9993       | 0.9310       | -0.0683   
9890->9896           | 2     | 0.9993       | 0.9310       | -0.0683   
9896->9899           | 2     | 0.9993       | 0.9310       | -0.0683   
9884->9887           | 2     | 0.9993       | 0.9698       | -0.0294   
9899->9902           | 2     | 0.9993       | 0.9310       | -0.0683   
9887->9989           | 2     | 0.9993       | 0.9698       | -0.0294   
10672->10676         | 2     | 0.9993       | 0.9363       | -0.0630   
9902->9905           | 2     | 0.9993       | 0.9310       | -0.0683   
9989->9992           | 2     | 0.9993       | 0.9698       | -0.0294   
9667->9674           | 2     | 0.9993       | 0.9665       | -0.0328   
9992->9788           | 2     | 0.9993       | 0.9698       | -0.0294   
9674->10556          | 2     | 0.9993       | 0.9665       | -0.0328   
9788->9784           | 2     | 0.9993       | 0.9698       | -0.0294   
10691->10697         | 2     | 0.9993       | 0.9575       | -0.0417   
11250->9938          | 2     | 0.9993       | 0.9711       | -0.0282   
10556->10552         | 2     | 0.9993       | 0.9665       | -0.0328   
9625->9626           | 2     | 0.9993       | 0.9807       | -0.0186   
10697->10703         | 2     | 0.9993       | 0.9575       | -0.0417   
9938->9941           | 2     | 0.9993       | 0.9711       | -0.0282   
9626->9635           | 2     | 0.9993       | 0.9807       | -0.0186   
9941->9944           | 2     | 0.9993       | 0.9711       | -0.0282   
9635->9638           | 2     | 0.9993       | 0.9807       | -0.0186   
9944->11221          | 2     | 0.9993       | 0.9711       | -0.0282   
9638->9641           | 2     | 0.9993       | 0.9807       | -0.0186   
9641->9644           | 2     | 0.9993       | 0.9807       | -0.0186   
9644->9647           | 2     | 0.9993       | 0.9807       | -0.0186   
9647->9650           | 2     | 0.9993       | 0.9807       | -0.0186   
10760->10766         | 2     | 0.9993       | 0.9936       | -0.0057   
10766->10769         | 2     | 0.9993       | 0.9936       | -0.0057   
10769->10772         | 2     | 0.9993       | 0.9936       | -0.0057   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0667
Max  |Deviation|: 0.9064
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.1307
  Mean |deviation|: 0.1307
  Max |deviation|: 0.9064
  Std dev: 0.1823

Small (11-50):
  Count: 85
  Mean deviation: -0.0156
  Mean |deviation|: 0.0172
