Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=199.355492 (Fit: 199.226534, Reg: 0.128958) | LR: 0.000082
  Iter 400: Obj=177.087802 (Fit: 176.941607, Reg: 0.146195) | LR: 0.000080
  Iter 600: Obj=147.747126 (Fit: 147.592971, Reg: 0.154155) | LR: 0.000148
  Iter 800: Obj=133.106040 (Fit: 132.941354, Reg: 0.164686) | LR: 0.000428
  Iter 1000: Obj=129.491579 (Fit: 129.318017, Reg: 0.173562) | LR: 0.000561
  Iter 1200: Obj=128.159465 (Fit: 127.979687, Reg: 0.179778) | LR: 0.000557
  Iter 1400: Obj=127.308668 (Fit: 127.123464, Reg: 0.185204) | LR: 0.000571
  Iter 1600: Obj=126.665559 (Fit: 126.475605, Reg: 0.189953) | LR: 0.000619
  Iter 1800: Obj=126.436790 (Fit: 126.244369, Reg: 0.192421) | LR: 0.000621
Final Error: 126.260113

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10325->10322         | 81    | 0.6302       | 0.6380       | 0.0078    
10322->10319         | 81    | 0.6302       | 0.6380       | 0.0078    
10319->10316         | 81    | 0.6302       | 0.6380       | 0.0078    
10316->10313         | 81    | 0.6302       | 0.6380       | 0.0078    
10313->10310         | 81    | 0.6302       | 0.6380       | 0.0078    
10310->10307         | 81    | 0.6302       | 0.6380       | 0.0078    
10307->10304         | 81    | 0.6302       | 0.6380       | 0.0078    
10304->10301         | 81    | 0.6302       | 0.6380       | 0.0078    
10301->10298         | 81    | 0.6302       | 0.6380       | 0.0078    
10298->10295         | 81    | 0.6302       | 0.6380       | 0.0078    
10295->10292         | 81    | 0.6302       | 0.6380       | 0.0078    
10292->10289         | 81    | 0.6302       | 0.6380       | 0.0078    
10289->10286         | 81    | 0.6302       | 0.6380       | 0.0078    
10286->10283         | 81    | 0.6302       | 0.6380       | 0.0078    
10283->10280         | 81    | 0.6302       | 0.6380       | 0.0078    
10280->10277         | 81    | 0.6302       | 0.6380       | 0.0078    
10277->10274         | 81    | 0.6302       | 0.6380       | 0.0078    
10274->10271         | 81    | 0.6302       | 0.6380       | 0.0078    
10271->9698          | 81    | 0.6302       | 0.6380       | 0.0078    
9698->9694           | 81    | 0.6302       | 0.6380       | 0.0078    
9694->9701           | 81    | 0.6302       | 0.6380       | 0.0078    
9701->9707           | 78    | 0.6383       | 0.6466       | 0.0082    
9707->10532          | 77    | 0.6412       | 0.6553       | 0.0141    
10532->10529         | 77    | 0.6412       | 0.6553       | 0.0141    
10529->10130         | 77    | 0.6412       | 0.6553       | 0.0141    
10130->10123         | 77    | 0.6412       | 0.6553       | 0.0141    
10123->10127         | 74    | 0.6500       | 0.6634       | 0.0133    
10127->10523         | 74    | 0.6500       | 0.6634       | 0.0133    
10523->10520         | 74    | 0.6500       | 0.6634       | 0.0133    
10520->10517         | 74    | 0.6500       | 0.6634       | 0.0133    
10517->10514         | 74    | 0.6500       | 0.6634       | 0.0133    
10514->10505         | 74    | 0.6500       | 0.6634       | 0.0133    
10505->10504         | 74    | 0.6500       | 0.6634       | 0.0133    
10504->10508         | 73    | 0.6531       | 0.6713       | 0.0182    
10508->10544         | 73    | 0.6531       | 0.6713       | 0.0182    
10544->10541         | 73    | 0.6531       | 0.6713       | 0.0182    
10541->10484         | 73    | 0.6531       | 0.6713       | 0.0182    
10484->10481         | 73    | 0.6531       | 0.6713       | 0.0182    
10481->10478         | 72    | 0.6562       | 0.6788       | 0.0226    
10478->10475         | 72    | 0.6562       | 0.6788       | 0.0226    
10475->10265         | 72    | 0.6562       | 0.6788       | 0.0226    
10265->10262         | 72    | 0.6562       | 0.6788       | 0.0226    
10262->10259         | 69    | 0.6660       | 0.6886       | 0.0226    
10259->10256         | 69    | 0.6660       | 0.6886       | 0.0226    
10256->10253         | 69    | 0.6660       | 0.6886       | 0.0226    
10253->10247         | 69    | 0.6660       | 0.6886       | 0.0226    
10247->10246         | 69    | 0.6660       | 0.6886       | 0.0226    
10246->10250         | 69    | 0.6660       | 0.6886       | 0.0226    
10250->10223         | 69    | 0.6660       | 0.6886       | 0.0226    
10223->9812          | 69    | 0.6660       | 0.6886       | 0.0226    
9812->10226          | 60    | 0.6991       | 0.7033       | 0.0043    
10226->10448         | 60    | 0.6991       | 0.7033       | 0.0043    
10448->10445         | 60    | 0.6991       | 0.7033       | 0.0043    
10445->10442         | 60    | 0.6991       | 0.7033       | 0.0043    
10442->10439         | 60    | 0.6991       | 0.7033       | 0.0043    
10439->10436         | 60    | 0.6991       | 0.7033       | 0.0043    
10436->10433         | 60    | 0.6991       | 0.7033       | 0.0043    
10433->10430         | 60    | 0.6991       | 0.7033       | 0.0043    
10430->10427         | 60    | 0.6991       | 0.7033       | 0.0043    
10427->10424         | 60    | 0.6991       | 0.7033       | 0.0043    
10424->10418         | 60    | 0.6991       | 0.7033       | 0.0043    
10418->10412         | 60    | 0.6991       | 0.7033       | 0.0043    
10412->10411         | 59    | 0.7031       | 0.7085       | 0.0053    
10411->11774         | 59    | 0.7031       | 0.7085       | 0.0053    
11774->10415         | 56    | 0.7158       | 0.7250       | 0.0093    
10415->10465         | 56    | 0.7158       | 0.7250       | 0.0093    
10465->10469         | 56    | 0.7158       | 0.7250       | 0.0093    
10469->10499         | 56    | 0.7158       | 0.7250       | 0.0093    
10499->10496         | 56    | 0.7158       | 0.7250       | 0.0093    
10496->10493         | 56    | 0.7158       | 0.7250       | 0.0093    
10493->10487         | 56    | 0.7158       | 0.7250       | 0.0093    
10487->10220         | 56    | 0.7158       | 0.7250       | 0.0093    
10220->10217         | 53    | 0.7291       | 0.7300       | 0.0009    
10217->10214         | 52    | 0.7338       | 0.7439       | 0.0101    
10214->10211         | 52    | 0.7338       | 0.7439       | 0.0101    
10211->10208         | 52    | 0.7338       | 0.7439       | 0.0101    
10208->10205         | 52    | 0.7338       | 0.7439       | 0.0101    
10205->10199         | 52    | 0.7338       | 0.7439       | 0.0101    
10199->9590          | 52    | 0.7338       | 0.7439       | 0.0101    
9590->9586           | 50    | 0.7433       | 0.7422       | -0.0011   
9586->9593           | 49    | 0.7481       | 0.7633       | 0.0152    
9593->10457          | 49    | 0.7481       | 0.7633       | 0.0152    
10457->10454         | 49    | 0.7481       | 0.7633       | 0.0152    
10454->10193         | 48    | 0.7531       | 0.7664       | 0.0133    
10193->10190         | 48    | 0.7531       | 0.7664       | 0.0133    
10190->10187         | 47    | 0.7582       | 0.7735       | 0.0153    
10187->10184         | 46    | 0.7633       | 0.7785       | 0.0152    
10184->10181         | 46    | 0.7633       | 0.7785       | 0.0152    
10181->10178         | 46    | 0.7633       | 0.7785       | 0.0152    
10178->10175         | 46    | 0.7633       | 0.7785       | 0.0152    
10175->10172         | 46    | 0.7633       | 0.7785       | 0.0152    
10172->10169         | 46    | 0.7633       | 0.7785       | 0.0152    
10169->10166         | 46    | 0.7633       | 0.7785       | 0.0152    
10166->10163         | 46    | 0.7633       | 0.7785       | 0.0152    
10163->9743          | 46    | 0.7633       | 0.7785       | 0.0152    
9743->9736           | 46    | 0.7633       | 0.7785       | 0.0152    
9736->9740           | 45    | 0.7685       | 0.7855       | 0.0170    
9740->10157          | 45    | 0.7685       | 0.7855       | 0.0170    
10157->9494          | 45    | 0.7685       | 0.7855       | 0.0170    
9494->9491           | 45    | 0.7685       | 0.7855       | 0.0170    
9491->9488           | 45    | 0.7685       | 0.7855       | 0.0170    
9488->9485           | 45    | 0.7685       | 0.7855       | 0.0170    
9485->9482           | 45    | 0.7685       | 0.7855       | 0.0170    
9482->9479           | 45    | 0.7685       | 0.7855       | 0.0170    
9479->9476           | 45    | 0.7685       | 0.7855       | 0.0170    
9476->9473           | 45    | 0.7685       | 0.7855       | 0.0170    
9473->9470           | 45    | 0.7685       | 0.7855       | 0.0170    
9470->9467           | 45    | 0.7685       | 0.7855       | 0.0170    
9467->9464           | 45    | 0.7685       | 0.7855       | 0.0170    
9464->9461           | 45    | 0.7685       | 0.7855       | 0.0170    
9461->9458           | 45    | 0.7685       | 0.7855       | 0.0170    
9458->9455           | 45    | 0.7685       | 0.7855       | 0.0170    
9455->9452           | 45    | 0.7685       | 0.7855       | 0.0170    
9452->9449           | 45    | 0.7685       | 0.7855       | 0.0170    
9449->9446           | 45    | 0.7685       | 0.7855       | 0.0170    
9446->9443           | 45    | 0.7685       | 0.7855       | 0.0170    
9443->9440           | 45    | 0.7685       | 0.7855       | 0.0170    
9440->9437           | 45    | 0.7685       | 0.7855       | 0.0170    
9437->9434           | 45    | 0.7685       | 0.7855       | 0.0170    
9434->9431           | 45    | 0.7685       | 0.7855       | 0.0170    
9431->9368           | 45    | 0.7685       | 0.7855       | 0.0170    
9368->9361           | 45    | 0.7685       | 0.7855       | 0.0170    
9361->9365           | 43    | 0.7792       | 0.7756       | -0.0036   
9365->9422           | 43    | 0.7792       | 0.7756       | -0.0036   
9422->9419           | 41    | 0.7903       | 0.8098       | 0.0195    
9419->9401           | 41    | 0.7903       | 0.8098       | 0.0195    
9401->9397           | 41    | 0.7903       | 0.8098       | 0.0195    
9397->9398           | 38    | 0.8074       | 0.8119       | 0.0045    
9398->9407           | 38    | 0.8074       | 0.8119       | 0.0045    
9407->9410           | 38    | 0.8074       | 0.8119       | 0.0045    
9410->9413           | 37    | 0.8132       | 0.8219       | 0.0087    
9413->9521           | 37    | 0.8132       | 0.8219       | 0.0087    
9521->9500           | 37    | 0.8132       | 0.8219       | 0.0087    
9500->9496           | 37    | 0.8132       | 0.8219       | 0.0087    
9496->9497           | 37    | 0.8132       | 0.8219       | 0.0087    
9497->9503           | 37    | 0.8132       | 0.8219       | 0.0087    
9503->9506           | 37    | 0.8132       | 0.8219       | 0.0087    
9506->9509           | 37    | 0.8132       | 0.8219       | 0.0087    
9509->9512           | 37    | 0.8132       | 0.8219       | 0.0087    
9512->9515           | 37    | 0.8132       | 0.8219       | 0.0087    
9515->9518           | 36    | 0.8192       | 0.8301       | 0.0109    
9518->9536           | 36    | 0.8192       | 0.8301       | 0.0109    
9536->9542           | 35    | 0.8252       | 0.8412       | 0.0160    
9542->9545           | 35    | 0.8252       | 0.8412       | 0.0160    
9545->9548           | 35    | 0.8252       | 0.8412       | 0.0160    
9548->9551           | 35    | 0.8252       | 0.8412       | 0.0160    
9551->9554           | 34    | 0.8312       | 0.8822       | 0.0510    
9554->9560           | 34    | 0.8312       | 0.8822       | 0.0510    
9560->9566           | 28    | 0.8686       | 0.8600       | -0.0086   
9566->10229          | 28    | 0.8686       | 0.8600       | -0.0086   
10229->10232         | 28    | 0.8686       | 0.8600       | -0.0086   
10232->10235         | 28    | 0.8686       | 0.8600       | -0.0086   
10235->10238         | 28    | 0.8686       | 0.8600       | -0.0086   
10238->10241         | 28    | 0.8686       | 0.8600       | -0.0086   
10241->9782          | 27    | 0.8749       | 0.8821       | 0.0072    
9782->9764           | 26    | 0.8813       | 0.9058       | 0.0245    
9764->9760           | 26    | 0.8813       | 0.9058       | 0.0245    
9760->9767           | 24    | 0.8940       | 0.9117       | 0.0177    
9767->9875           | 19    | 0.9251       | 0.9416       | 0.0165    
9875->9871           | 19    | 0.9251       | 0.9416       | 0.0165    
9871->9878           | 16    | 0.9428       | 0.9546       | 0.0118    
9878->10649          | 16    | 0.9428       | 0.9546       | 0.0118    
10649->10655         | 12    | 0.9644       | 0.9520       | -0.0124   
10655->10672         | 12    | 0.9644       | 0.9520       | -0.0124   
10672->10673         | 10    | 0.9740       | 0.9527       | -0.0213   
9812->9805           | 9     | 0.9783       | 0.6005       | -0.3778   
10673->10682         | 9     | 0.9783       | 0.9898       | 0.0115    
9805->9611           | 7     | 0.9862       | 0.7854       | -0.2008   
9611->9610           | 7     | 0.9862       | 0.7854       | -0.2008   
9610->9614           | 6     | 0.9896       | 0.9929       | 0.0033    
9614->9815           | 6     | 0.9896       | 0.9929       | 0.0033    
9815->9779           | 6     | 0.9896       | 0.9929       | 0.0033    
9560->9563           | 6     | 0.9896       | 0.9519       | -0.0377   
9563->10046          | 6     | 0.9896       | 0.9519       | -0.0377   
10046->10049         | 6     | 0.9896       | 0.9519       | -0.0377   
10049->10052         | 6     | 0.9896       | 0.9519       | -0.0377   
10052->10055         | 6     | 0.9896       | 0.9519       | -0.0377   
10055->10058         | 6     | 0.9896       | 0.9519       | -0.0377   
10058->9845          | 6     | 0.9896       | 0.9519       | -0.0377   
9845->9839           | 6     | 0.9896       | 0.9519       | -0.0377   
10682->10694         | 6     | 0.9896       | 0.9928       | 0.0032    
10694->10700         | 6     | 0.9896       | 0.9928       | 0.0032    
10700->10705         | 6     | 0.9896       | 0.9928       | 0.0032    
9779->11296          | 5     | 0.9927       | 0.9967       | 0.0040    
9767->11300          | 5     | 0.9927       | 0.8548       | -0.1379   
10705->10706         | 5     | 0.9927       | 1.0000       | 0.0073    
11296->9821          | 4     | 0.9953       | 0.9976       | 0.0023    
9821->9851           | 4     | 0.9953       | 0.9976       | 0.0023    
11300->9961          | 4     | 0.9953       | 0.9920       | -0.0034   
9961->9962           | 4     | 0.9953       | 0.9920       | -0.0034   
9962->10637          | 4     | 0.9953       | 0.9920       | -0.0034   
10637->10640         | 4     | 0.9953       | 0.9920       | -0.0034   
10649->10652         | 4     | 0.9953       | 0.9649       | -0.0305   
10640->9671          | 4     | 0.9953       | 0.9920       | -0.0034   
10652->9755          | 4     | 0.9953       | 0.9649       | -0.0305   
9671->11258          | 4     | 0.9953       | 0.9920       | -0.0034   
9755->9748           | 4     | 0.9953       | 0.9649       | -0.0305   
10706->10715         | 4     | 0.9953       | 1.0000       | 0.0047    
9716->9715           | 3     | 0.9975       | 0.7019       | -0.2956   
9715->9719           | 3     | 0.9975       | 0.7019       | -0.2956   
9719->9721           | 3     | 0.9975       | 0.7019       | -0.2956   
9701->9704           | 3     | 0.9975       | 0.4759       | -0.5216   
9704->11309          | 3     | 0.9975       | 0.4759       | -0.5216   
10123->10124         | 3     | 0.9975       | 0.4799       | -0.5177   
10262->10268         | 3     | 0.9975       | 0.4445       | -0.5530   
10268->11320         | 3     | 0.9975       | 0.4445       | -0.5530   
9851->9853           | 3     | 0.9975       | 0.9999       | 0.0023    
10220->10490         | 3     | 0.9975       | 0.6384       | -0.3592   
9397->9404           | 3     | 0.9975       | 0.7884       | -0.2091   
9404->11228          | 3     | 0.9975       | 0.7884       | -0.2091   
9839->9838           | 3     | 0.9975       | 0.9718       | -0.0257   
9839->9848           | 3     | 0.9975       | 0.9294       | -0.0681   
9838->9842           | 3     | 0.9975       | 0.9718       | -0.0257   
9848->10064          | 3     | 0.9975       | 0.9294       | -0.0681   
9842->10136          | 3     | 0.9975       | 0.9718       | -0.0257   
10064->10067         | 3     | 0.9975       | 0.9294       | -0.0681   
10136->9920          | 3     | 0.9975       | 0.9718       | -0.0257   
10067->9893          | 3     | 0.9975       | 0.9294       | -0.0681   
9920->9913           | 3     | 0.9975       | 0.9718       | -0.0257   
9893->9889           | 3     | 0.9975       | 0.9294       | -0.0681   
9871->9872           | 3     | 0.9975       | 0.8938       | -0.1037   
9913->9914           | 3     | 0.9975       | 0.9718       | -0.0257   
9872->9881           | 3     | 0.9975       | 0.8938       | -0.1037   
9914->9923           | 3     | 0.9975       | 0.9718       | -0.0257   
9881->9884           | 3     | 0.9975       | 0.8938       | -0.1037   
9923->9926           | 3     | 0.9975       | 0.9718       | -0.0257   
9926->9929           | 3     | 0.9975       | 0.9718       | -0.0257   
9929->9932           | 3     | 0.9975       | 0.9718       | -0.0257   
11258->9667          | 3     | 0.9975       | 1.0000       | 0.0025    
9748->9752           | 3     | 0.9975       | 0.9716       | -0.0259   
9932->9935           | 3     | 0.9975       | 0.9718       | -0.0257   
9752->9632           | 3     | 0.9975       | 0.9716       | -0.0259   
10682->10691         | 3     | 0.9975       | 0.9758       | -0.0217   
9935->11250          | 3     | 0.9975       | 0.9718       | -0.0257   
9632->9625           | 3     | 0.9975       | 0.9716       | -0.0259   
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 0.8260       | -0.1733   
9728->10115          | 2     | 0.9993       | 0.8260       | -0.1733   
10115->9956          | 2     | 0.9993       | 0.8260       | -0.1733   
9956->9949           | 2     | 0.9993       | 0.8260       | -0.1733   
11309->9710          | 2     | 0.9993       | 0.6878       | -0.3115   
10124->10133         | 2     | 0.9993       | 0.8607       | -0.1386   
10133->10142         | 2     | 0.9993       | 0.8607       | -0.1386   
10142->10145         | 2     | 0.9993       | 0.8607       | -0.1386   
10145->10148         | 2     | 0.9993       | 0.8607       | -0.1386   
10148->10151         | 2     | 0.9993       | 0.8607       | -0.1386   
11320->10832         | 2     | 0.9993       | 0.7575       | -0.2417   
10832->10847         | 2     | 0.9993       | 0.7575       | -0.2417   
9805->9809           | 2     | 0.9993       | 0.2107       | -0.7886   
9809->9860           | 2     | 0.9993       | 0.2107       | -0.7886   
9860->11293          | 2     | 0.9993       | 0.2107       | -0.7886   
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 0.5345       | -0.4648   
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 0.5345       | -0.4648   
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 0.5345       | -0.4648   
10490->10670         | 2     | 0.9993       | 0.7760       | -0.2232   
9590->10202          | 2     | 0.9993       | 0.9616       | -0.0377   
9361->9362           | 2     | 0.9993       | 0.8898       | -0.1094   
9362->9371           | 2     | 0.9993       | 0.8898       | -0.1094   
9371->9374           | 2     | 0.9993       | 0.8898       | -0.1094   
9422->9428           | 2     | 0.9993       | 0.6095       | -0.3898   
9374->9377           | 2     | 0.9993       | 0.8898       | -0.1094   
9377->9380           | 2     | 0.9993       | 0.8898       | -0.1094   
9380->9383           | 2     | 0.9993       | 0.8898       | -0.1094   
9383->9386           | 2     | 0.9993       | 0.8898       | -0.1094   
9386->9389           | 2     | 0.9993       | 0.8898       | -0.1094   
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 0.8066       | -0.1926   
9889->9890           | 2     | 0.9993       | 1.0000       | 0.0007    
9890->9896           | 2     | 0.9993       | 1.0000       | 0.0007    
9896->9899           | 2     | 0.9993       | 1.0000       | 0.0007    
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 1.0000       | 0.0007    
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 0.9405       | -0.0587   
9902->9905           | 2     | 0.9993       | 1.0000       | 0.0007    
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 1.0000       | 0.0007    
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 1.0000       | 0.0007    
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0465
Max  |Deviation|: 0.7886
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.0875
  Mean |deviation|: 0.0889
  Max |deviation|: 0.7886
