Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 18.521724
Average target simultaneity: 0.8390 (using as regularization target)
  Iteration 0: Objective = 95896.718709 (Fit: 95896.696690, Reg: 0.022019) | LR: 0.000001
  Early stopping at iteration 100 (no improvement for 100 iterations)
Final Error: 18.521724

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
9413->9521           | 37    | 0.8132       | 1.0000       | 0.1868    
9521->9500           | 37    | 0.8132       | 1.0000       | 0.1868    
9500->9496           | 37    | 0.8132       | 1.0000       | 0.1868    
9496->9497           | 37    | 0.8132       | 1.0000       | 0.1868    
9497->9503           | 37    | 0.8132       | 1.0000       | 0.1868    
9503->9506           | 37    | 0.8132       | 1.0000       | 0.1868    
9506->9509           | 37    | 0.8132       | 1.0000       | 0.1868    
9509->9512           | 37    | 0.8132       | 1.0000       | 0.1868    
9512->9515           | 37    | 0.8132       | 1.0000       | 0.1868    
9515->9518           | 36    | 0.8192       | 1.0000       | 0.1808    
9518->9536           | 36    | 0.8192       | 1.0000       | 0.1808    
9536->9542           | 35    | 0.8252       | 1.0000       | 0.1748    
9542->9545           | 35    | 0.8252       | 1.0000       | 0.1748    
9545->9548           | 35    | 0.8252       | 1.0000       | 0.1748    
9548->9551           | 35    | 0.8252       | 1.0000       | 0.1748    
9551->9554           | 34    | 0.8312       | 1.0000       | 0.1688    
9554->9560           | 34    | 0.8312       | 1.0000       | 0.1688    
9560->9566           | 28    | 0.8686       | 1.0000       | 0.1314    
9566->10229          | 28    | 0.8686       | 1.0000       | 0.1314    
10229->10232         | 28    | 0.8686       | 1.0000       | 0.1314    
10232->10235         | 28    | 0.8686       | 1.0000       | 0.1314    
10235->10238         | 28    | 0.8686       | 1.0000       | 0.1314    
10238->10241         | 28    | 0.8686       | 1.0000       | 0.1314    
10241->9782          | 27    | 0.8749       | 1.0000       | 0.1251    
9782->9764           | 26    | 0.8813       | 1.0000       | 0.1187    
9764->9760           | 26    | 0.8813       | 1.0000       | 0.1187    
9760->9767           | 24    | 0.8940       | 1.0000       | 0.1060    
9767->9875           | 19    | 0.9251       | 1.0000       | 0.0749    
9875->9871           | 19    | 0.9251       | 1.0000       | 0.0749    
9871->9878           | 16    | 0.9428       | 1.0000       | 0.0572    
9878->10649          | 16    | 0.9428       | 1.0000       | 0.0572    
10649->10655         | 12    | 0.9644       | 1.0000       | 0.0356    
10655->10672         | 12    | 0.9644       | 1.0000       | 0.0356    
10672->10673         | 10    | 0.9740       | 1.0000       | 0.0260    
9812->9805           | 9     | 0.9783       | 1.0000       | 0.0217    
10673->10682         | 9     | 0.9783       | 1.0000       | 0.0217    
9805->9611           | 7     | 0.9862       | 1.0000       | 0.0138    
9611->9610           | 7     | 0.9862       | 1.0000       | 0.0138    
9610->9614           | 6     | 0.9896       | 1.0000       | 0.0104    
9614->9815           | 6     | 0.9896       | 1.0000       | 0.0104    
9815->9779           | 6     | 0.9896       | 1.0000       | 0.0104    
9560->9563           | 6     | 0.9896       | 1.0000       | 0.0104    
9563->10046          | 6     | 0.9896       | 1.0000       | 0.0104    
10046->10049         | 6     | 0.9896       | 1.0000       | 0.0104    
10049->10052         | 6     | 0.9896       | 1.0000       | 0.0104    
10052->10055         | 6     | 0.9896       | 1.0000       | 0.0104    
10055->10058         | 6     | 0.9896       | 1.0000       | 0.0104    
10058->9845          | 6     | 0.9896       | 1.0000       | 0.0104    
9845->9839           | 6     | 0.9896       | 1.0000       | 0.0104    
10682->10694         | 6     | 0.9896       | 1.0000       | 0.0104    
10694->10700         | 6     | 0.9896       | 1.0000       | 0.0104    
10700->10705         | 6     | 0.9896       | 1.0000       | 0.0104    
9779->11296          | 5     | 0.9927       | 1.0000       | 0.0073    
9767->11300          | 5     | 0.9927       | 1.0000       | 0.0073    
10705->10706         | 5     | 0.9927       | 1.0000       | 0.0073    
11296->9821          | 4     | 0.9953       | 1.0000       | 0.0047    
9821->9851           | 4     | 0.9953       | 1.0000       | 0.0047    
11300->9961          | 4     | 0.9953       | 1.0000       | 0.0047    
9961->9962           | 4     | 0.9953       | 1.0000       | 0.0047    
9962->10637          | 4     | 0.9953       | 1.0000       | 0.0047    
10637->10640         | 4     | 0.9953       | 1.0000       | 0.0047    
10649->10652         | 4     | 0.9953       | 1.0000       | 0.0047    
10640->9671          | 4     | 0.9953       | 1.0000       | 0.0047    
10652->9755          | 4     | 0.9953       | 1.0000       | 0.0047    
9671->11258          | 4     | 0.9953       | 1.0000       | 0.0047    
9755->9748           | 4     | 0.9953       | 1.0000       | 0.0047    
10706->10715         | 4     | 0.9953       | 1.0000       | 0.0047    
9716->9715           | 3     | 0.9975       | 1.0000       | 0.0025    
9715->9719           | 3     | 0.9975       | 1.0000       | 0.0025    
9719->9721           | 3     | 0.9975       | 1.0000       | 0.0025    
9701->9704           | 3     | 0.9975       | 1.0000       | 0.0025    
9704->11309          | 3     | 0.9975       | 1.0000       | 0.0025    
10123->10124         | 3     | 0.9975       | 1.0000       | 0.0025    
10262->10268         | 3     | 0.9975       | 1.0000       | 0.0025    
10268->11320         | 3     | 0.9975       | 1.0000       | 0.0025    
9851->9853           | 3     | 0.9975       | 1.0000       | 0.0025    
10220->10490         | 3     | 0.9975       | 1.0000       | 0.0025    
9397->9404           | 3     | 0.9975       | 1.0000       | 0.0025    
9404->11228          | 3     | 0.9975       | 1.0000       | 0.0025    
9839->9838           | 3     | 0.9975       | 1.0000       | 0.0025    
9839->9848           | 3     | 0.9975       | 1.0000       | 0.0025    
9838->9842           | 3     | 0.9975       | 1.0000       | 0.0025    
9848->10064          | 3     | 0.9975       | 1.0000       | 0.0025    
9842->10136          | 3     | 0.9975       | 1.0000       | 0.0025    
10064->10067         | 3     | 0.9975       | 1.0000       | 0.0025    
10136->9920          | 3     | 0.9975       | 1.0000       | 0.0025    
10067->9893          | 3     | 0.9975       | 1.0000       | 0.0025    
9920->9913           | 3     | 0.9975       | 1.0000       | 0.0025    
9893->9889           | 3     | 0.9975       | 1.0000       | 0.0025    
9871->9872           | 3     | 0.9975       | 1.0000       | 0.0025    
9913->9914           | 3     | 0.9975       | 1.0000       | 0.0025    
9872->9881           | 3     | 0.9975       | 1.0000       | 0.0025    
9914->9923           | 3     | 0.9975       | 1.0000       | 0.0025    
9881->9884           | 3     | 0.9975       | 1.0000       | 0.0025    
9923->9926           | 3     | 0.9975       | 1.0000       | 0.0025    
9926->9929           | 3     | 0.9975       | 1.0000       | 0.0025    
9929->9932           | 3     | 0.9975       | 1.0000       | 0.0025    
11258->9667          | 3     | 0.9975       | 1.0000       | 0.0025    
9748->9752           | 3     | 0.9975       | 1.0000       | 0.0025    
9932->9935           | 3     | 0.9975       | 1.0000       | 0.0025    
9752->9632           | 3     | 0.9975       | 1.0000       | 0.0025    
10682->10691         | 3     | 0.9975       | 1.0000       | 0.0025    
9935->11250          | 3     | 0.9975       | 1.0000       | 0.0025    
9632->9625           | 3     | 0.9975       | 1.0000       | 0.0025    
10715->10742         | 3     | 0.9975       | 1.0000       | 0.0025    
10742->10741         | 3     | 0.9975       | 1.0000       | 0.0025    
10741->10745         | 3     | 0.9975       | 1.0000       | 0.0025    
10745->10751         | 3     | 0.9975       | 1.0000       | 0.0025    
10751->10757         | 3     | 0.9975       | 1.0000       | 0.0025    
10757->10760         | 3     | 0.9975       | 1.0000       | 0.0025    
9721->9728           | 2     | 0.9993       | 1.0000       | 0.0007    
9728->10115          | 2     | 0.9993       | 1.0000       | 0.0007    
10115->9956          | 2     | 0.9993       | 1.0000       | 0.0007    
9956->9949           | 2     | 0.9993       | 1.0000       | 0.0007    
11309->9710          | 2     | 0.9993       | 1.0000       | 0.0007    
10124->10133         | 2     | 0.9993       | 1.0000       | 0.0007    
10133->10142         | 2     | 0.9993       | 1.0000       | 0.0007    
10142->10145         | 2     | 0.9993       | 1.0000       | 0.0007    
10145->10148         | 2     | 0.9993       | 1.0000       | 0.0007    
10148->10151         | 2     | 0.9993       | 1.0000       | 0.0007    
11320->10832         | 2     | 0.9993       | 1.0000       | 0.0007    
10832->10847         | 2     | 0.9993       | 1.0000       | 0.0007    
9805->9809           | 2     | 0.9993       | 1.0000       | 0.0007    
9809->9860           | 2     | 0.9993       | 1.0000       | 0.0007    
9860->11293          | 2     | 0.9993       | 1.0000       | 0.0007    
9853->9854           | 2     | 0.9993       | 1.0000       | 0.0007    
9854->9968           | 2     | 0.9993       | 1.0000       | 0.0007    
9968->9971           | 2     | 0.9993       | 1.0000       | 0.0007    
9971->9974           | 2     | 0.9993       | 1.0000       | 0.0007    
9974->9977           | 2     | 0.9993       | 1.0000       | 0.0007    
11774->10784         | 2     | 0.9993       | 1.0000       | 0.0007    
9977->9980           | 2     | 0.9993       | 1.0000       | 0.0007    
10784->10472         | 2     | 0.9993       | 1.0000       | 0.0007    
9980->9983           | 2     | 0.9993       | 1.0000       | 0.0007    
10472->10781         | 2     | 0.9993       | 1.0000       | 0.0007    
10490->10670         | 2     | 0.9993       | 1.0000       | 0.0007    
9590->10202          | 2     | 0.9993       | 1.0000       | 0.0007    
9361->9362           | 2     | 0.9993       | 1.0000       | 0.0007    
9362->9371           | 2     | 0.9993       | 1.0000       | 0.0007    
9371->9374           | 2     | 0.9993       | 1.0000       | 0.0007    
9422->9428           | 2     | 0.9993       | 1.0000       | 0.0007    
9374->9377           | 2     | 0.9993       | 1.0000       | 0.0007    
9377->9380           | 2     | 0.9993       | 1.0000       | 0.0007    
9380->9383           | 2     | 0.9993       | 1.0000       | 0.0007    
9383->9386           | 2     | 0.9993       | 1.0000       | 0.0007    
9386->9389           | 2     | 0.9993       | 1.0000       | 0.0007    
11228->10625         | 2     | 0.9993       | 1.0000       | 0.0007    
10625->10622         | 2     | 0.9993       | 1.0000       | 0.0007    
10622->10619         | 2     | 0.9993       | 1.0000       | 0.0007    
10619->10616         | 2     | 0.9993       | 1.0000       | 0.0007    
10616->10613         | 2     | 0.9993       | 1.0000       | 0.0007    
10613->10610         | 2     | 0.9993       | 1.0000       | 0.0007    
10610->10607         | 2     | 0.9993       | 1.0000       | 0.0007    
10607->10604         | 2     | 0.9993       | 1.0000       | 0.0007    
10604->10601         | 2     | 0.9993       | 1.0000       | 0.0007    
10601->10598         | 2     | 0.9993       | 1.0000       | 0.0007    
10598->10595         | 2     | 0.9993       | 1.0000       | 0.0007    
10595->10592         | 2     | 0.9993       | 1.0000       | 0.0007    
10592->10589         | 2     | 0.9993       | 1.0000       | 0.0007    
10589->10586         | 2     | 0.9993       | 1.0000       | 0.0007    
10586->10583         | 2     | 0.9993       | 1.0000       | 0.0007    
10583->10580         | 2     | 0.9993       | 1.0000       | 0.0007    
10580->10577         | 2     | 0.9993       | 1.0000       | 0.0007    
10577->10574         | 2     | 0.9993       | 1.0000       | 0.0007    
10574->10568         | 2     | 0.9993       | 1.0000       | 0.0007    
10568->9623          | 2     | 0.9993       | 1.0000       | 0.0007    
9760->9761           | 2     | 0.9993       | 1.0000       | 0.0007    
9889->9890           | 2     | 0.9993       | 1.0000       | 0.0007    
9890->9896           | 2     | 0.9993       | 1.0000       | 0.0007    
9896->9899           | 2     | 0.9993       | 1.0000       | 0.0007    
9884->9887           | 2     | 0.9993       | 1.0000       | 0.0007    
9899->9902           | 2     | 0.9993       | 1.0000       | 0.0007    
9887->9989           | 2     | 0.9993       | 1.0000       | 0.0007    
10672->10676         | 2     | 0.9993       | 1.0000       | 0.0007    
9902->9905           | 2     | 0.9993       | 1.0000       | 0.0007    
9989->9992           | 2     | 0.9993       | 1.0000       | 0.0007    
9667->9674           | 2     | 0.9993       | 1.0000       | 0.0007    
9992->9788           | 2     | 0.9993       | 1.0000       | 0.0007    
9674->10556          | 2     | 0.9993       | 1.0000       | 0.0007    
9788->9784           | 2     | 0.9993       | 1.0000       | 0.0007    
10691->10697         | 2     | 0.9993       | 1.0000       | 0.0007    
11250->9938          | 2     | 0.9993       | 1.0000       | 0.0007    
10556->10552         | 2     | 0.9993       | 1.0000       | 0.0007    
9625->9626           | 2     | 0.9993       | 1.0000       | 0.0007    
10697->10703         | 2     | 0.9993       | 1.0000       | 0.0007    
9938->9941           | 2     | 0.9993       | 1.0000       | 0.0007    
9626->9635           | 2     | 0.9993       | 1.0000       | 0.0007    
9941->9944           | 2     | 0.9993       | 1.0000       | 0.0007    
9635->9638           | 2     | 0.9993       | 1.0000       | 0.0007    
9944->11221          | 2     | 0.9993       | 1.0000       | 0.0007    
9638->9641           | 2     | 0.9993       | 1.0000       | 0.0007    
9641->9644           | 2     | 0.9993       | 1.0000       | 0.0007    
9644->9647           | 2     | 0.9993       | 1.0000       | 0.0007    
9647->9650           | 2     | 0.9993       | 1.0000       | 0.0007    
10760->10766         | 2     | 0.9993       | 1.0000       | 0.0007    
10766->10769         | 2     | 0.9993       | 1.0000       | 0.0007    
10769->10772         | 2     | 0.9993       | 1.0000       | 0.0007    
11315->11202         | 1     | 1.0000       | 1.0000       | 0.0000    
9721->9722           | 1     | 1.0000       | 1.0000       | 0.0000    
9722->9731           | 1     | 1.0000       | 1.0000       | 0.0000    
9731->9734           | 1     | 1.0000       | 1.0000       | 0.0000    
9734->10969          | 1     | 1.0000       | 1.0000       | 0.0000    
10969->11146         | 1     | 1.0000       | 1.0000       | 0.0000    
9949->9950           | 1     | 1.0000       | 1.0000       | 0.0000    
9949->9953           | 1     | 1.0000       | 1.0000       | 0.0000    
9950->10978          | 1     | 1.0000       | 1.0000       | 0.0000    
9953->9959           | 1     | 1.0000       | 1.0000       | 0.0000    
10978->11203         | 1     | 1.0000       | 1.0000       | 0.0000    
9959->10972          | 1     | 1.0000       | 1.0000       | 0.0000    
10972->11201         | 1     | 1.0000       | 1.0000       | 0.0000    
9707->10954          | 1     | 1.0000       | 1.0000       | 0.0000    
11309->11198         | 1     | 1.0000       | 1.0000       | 0.0000    
10954->11183         | 1     | 1.0000       | 1.0000       | 0.0000    
9710->9713           | 1     | 1.0000       | 1.0000       | 0.0000    
9710->11284          | 1     | 1.0000       | 1.0000       | 0.0000    
9713->11083          | 1     | 1.0000       | 1.0000       | 0.0000    
11284->11185         | 1     | 1.0000       | 1.0000       | 0.0000    
11083->11208         | 1     | 1.0000       | 1.0000       | 0.0000    
10124->11098         | 1     | 1.0000       | 1.0000       | 0.0000    
11098->11158         | 1     | 1.0000       | 1.0000       | 0.0000    
10151->10154         | 1     | 1.0000       | 1.0000       | 0.0000    
10151->10960         | 1     | 1.0000       | 1.0000       | 0.0000    
10154->11110         | 1     | 1.0000       | 1.0000       | 0.0000    
10960->11199         | 1     | 1.0000       | 1.0000       | 0.0000    
10504->10511         | 1     | 1.0000       | 1.0000       | 0.0000    
11110->11161         | 1     | 1.0000       | 1.0000       | 0.0000    
10511->11077         | 1     | 1.0000       | 1.0000       | 0.0000    
11077->11136         | 1     | 1.0000       | 1.0000       | 0.0000    
10481->11086         | 1     | 1.0000       | 1.0000       | 0.0000    
11086->11184         | 1     | 1.0000       | 1.0000       | 0.0000    
11320->11207         | 1     | 1.0000       | 1.0000       | 0.0000    
10847->10829         | 1     | 1.0000       | 1.0000       | 0.0000    
10847->10853         | 1     | 1.0000       | 1.0000       | 0.0000    
10829->10826         | 1     | 1.0000       | 1.0000       | 0.0000    
