Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 18.521724
Average target simultaneity: 0.8390 (using as regularization target)
  Iteration 0: Objective = 18.543743 (Fit: 18.521724, Reg: 0.022019) | LR: 0.005490
  Iteration 200: Objective = 0.996162 (Fit: 0.864600, Reg: 0.131563) | LR: 0.153794
  Iteration 400: Objective = 0.991499 (Fit: 0.856120, Reg: 0.135379) | LR: 0.156210
  Iteration 600: Objective = 0.991446 (Fit: 0.855966, Reg: 0.135481) | LR: 0.156396
  Iteration 800: Objective = 0.991432 (Fit: 0.855936, Reg: 0.135495) | LR: 0.156474
  Iteration 1000: Objective = 0.991426 (Fit: 0.855930, Reg: 0.135496) | LR: 0.156512
  Iteration 1200: Objective = 0.991423 (Fit: 0.855929, Reg: 0.135494) | LR: 0.156531
  Iteration 1400: Objective = 0.991422 (Fit: 0.855929, Reg: 0.135493) | LR: 0.156541
  Iteration 1600: Objective = 0.991421 (Fit: 0.855929, Reg: 0.135493) | LR: 0.156546
  Iteration 1800: Objective = 0.991421 (Fit: 0.855929, Reg: 0.135492) | LR: 0.156548
Final Error: 0.991421

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10484->10481         | 73    | 0.6531       | 0.6936       | 0.0406    
10481->10478         | 72    | 0.6562       | 0.7013       | 0.0451    
10478->10475         | 72    | 0.6562       | 0.7013       | 0.0451    
10475->10265         | 72    | 0.6562       | 0.7013       | 0.0451    
10265->10262         | 72    | 0.6562       | 0.7013       | 0.0451    
10262->10259         | 69    | 0.6660       | 0.6930       | 0.0270    
10259->10256         | 69    | 0.6660       | 0.6930       | 0.0270    
10256->10253         | 69    | 0.6660       | 0.6930       | 0.0270    
10253->10247         | 69    | 0.6660       | 0.6930       | 0.0270    
10247->10246         | 69    | 0.6660       | 0.6930       | 0.0270    
10246->10250         | 69    | 0.6660       | 0.6930       | 0.0270    
10250->10223         | 69    | 0.6660       | 0.6930       | 0.0270    
10223->9812          | 69    | 0.6660       | 0.6930       | 0.0270    
9812->10226          | 60    | 0.6991       | 0.6677       | -0.0314   
10226->10448         | 60    | 0.6991       | 0.6677       | -0.0314   
10448->10445         | 60    | 0.6991       | 0.6677       | -0.0314   
10445->10442         | 60    | 0.6991       | 0.6677       | -0.0314   
10442->10439         | 60    | 0.6991       | 0.6677       | -0.0314   
10439->10436         | 60    | 0.6991       | 0.6677       | -0.0314   
10436->10433         | 60    | 0.6991       | 0.6677       | -0.0314   
10433->10430         | 60    | 0.6991       | 0.6677       | -0.0314   
10430->10427         | 60    | 0.6991       | 0.6677       | -0.0314   
10427->10424         | 60    | 0.6991       | 0.6677       | -0.0314   
10424->10418         | 60    | 0.6991       | 0.6677       | -0.0314   
10418->10412         | 60    | 0.6991       | 0.6677       | -0.0314   
10412->10411         | 59    | 0.7031       | 0.6726       | -0.0306   
10411->11774         | 59    | 0.7031       | 0.6726       | -0.0306   
11774->10415         | 56    | 0.7158       | 0.6698       | -0.0459   
10415->10465         | 56    | 0.7158       | 0.6698       | -0.0459   
10465->10469         | 56    | 0.7158       | 0.6698       | -0.0459   
10469->10499         | 56    | 0.7158       | 0.6698       | -0.0459   
10499->10496         | 56    | 0.7158       | 0.6698       | -0.0459   
10496->10493         | 56    | 0.7158       | 0.6698       | -0.0459   
10493->10487         | 56    | 0.7158       | 0.6698       | -0.0459   
10487->10220         | 56    | 0.7158       | 0.6698       | -0.0459   
10220->10217         | 53    | 0.7291       | 0.6601       | -0.0691   
10217->10214         | 52    | 0.7338       | 0.6725       | -0.0612   
10214->10211         | 52    | 0.7338       | 0.6725       | -0.0612   
10211->10208         | 52    | 0.7338       | 0.6725       | -0.0612   
10208->10205         | 52    | 0.7338       | 0.6725       | -0.0612   
10205->10199         | 52    | 0.7338       | 0.6725       | -0.0612   
10199->9590          | 52    | 0.7338       | 0.6725       | -0.0612   
9590->9586           | 50    | 0.7433       | 0.6701       | -0.0731   
9586->9593           | 49    | 0.7481       | 0.7065       | -0.0417   
9593->10457          | 49    | 0.7481       | 0.7065       | -0.0417   
10457->10454         | 49    | 0.7481       | 0.7065       | -0.0417   
10454->10193         | 48    | 0.7531       | 0.7188       | -0.0343   
10193->10190         | 48    | 0.7531       | 0.7188       | -0.0343   
10190->10187         | 47    | 0.7582       | 0.7406       | -0.0175   
10187->10184         | 46    | 0.7633       | 0.7584       | -0.0049   
10184->10181         | 46    | 0.7633       | 0.7584       | -0.0049   
10181->10178         | 46    | 0.7633       | 0.7584       | -0.0049   
10178->10175         | 46    | 0.7633       | 0.7584       | -0.0049   
10175->10172         | 46    | 0.7633       | 0.7584       | -0.0049   
10172->10169         | 46    | 0.7633       | 0.7584       | -0.0049   
10169->10166         | 46    | 0.7633       | 0.7584       | -0.0049   
10166->10163         | 46    | 0.7633       | 0.7584       | -0.0049   
10163->9743          | 46    | 0.7633       | 0.7584       | -0.0049   
9743->9736           | 46    | 0.7633       | 0.7584       | -0.0049   
9736->9740           | 45    | 0.7685       | 0.7703       | 0.0018    
9740->10157          | 45    | 0.7685       | 0.7703       | 0.0018    
10157->9494          | 45    | 0.7685       | 0.7703       | 0.0018    
9494->9491           | 45    | 0.7685       | 0.7703       | 0.0018    
9491->9488           | 45    | 0.7685       | 0.7703       | 0.0018    
9488->9485           | 45    | 0.7685       | 0.7703       | 0.0018    
9485->9482           | 45    | 0.7685       | 0.7703       | 0.0018    
9482->9479           | 45    | 0.7685       | 0.7703       | 0.0018    
9479->9476           | 45    | 0.7685       | 0.7703       | 0.0018    
9476->9473           | 45    | 0.7685       | 0.7703       | 0.0018    
9473->9470           | 45    | 0.7685       | 0.7703       | 0.0018    
9470->9467           | 45    | 0.7685       | 0.7703       | 0.0018    
9467->9464           | 45    | 0.7685       | 0.7703       | 0.0018    
9464->9461           | 45    | 0.7685       | 0.7703       | 0.0018    
9461->9458           | 45    | 0.7685       | 0.7703       | 0.0018    
9458->9455           | 45    | 0.7685       | 0.7703       | 0.0018    
9455->9452           | 45    | 0.7685       | 0.7703       | 0.0018    
9452->9449           | 45    | 0.7685       | 0.7703       | 0.0018    
9449->9446           | 45    | 0.7685       | 0.7703       | 0.0018    
9446->9443           | 45    | 0.7685       | 0.7703       | 0.0018    
9443->9440           | 45    | 0.7685       | 0.7703       | 0.0018    
9440->9437           | 45    | 0.7685       | 0.7703       | 0.0018    
9437->9434           | 45    | 0.7685       | 0.7703       | 0.0018    
9434->9431           | 45    | 0.7685       | 0.7703       | 0.0018    
9431->9368           | 45    | 0.7685       | 0.7703       | 0.0018    
9368->9361           | 45    | 0.7685       | 0.7703       | 0.0018    
9361->9365           | 43    | 0.7792       | 0.7522       | -0.0270   
9365->9422           | 43    | 0.7792       | 0.7522       | -0.0270   
9422->9419           | 41    | 0.7903       | 0.7700       | -0.0202   
9419->9401           | 41    | 0.7903       | 0.7700       | -0.0202   
9401->9397           | 41    | 0.7903       | 0.7700       | -0.0202   
9397->9398           | 38    | 0.8074       | 0.7547       | -0.0527   
9398->9407           | 38    | 0.8074       | 0.7547       | -0.0527   
9407->9410           | 38    | 0.8074       | 0.7547       | -0.0527   
9410->9413           | 37    | 0.8132       | 0.7642       | -0.0491   
9413->9521           | 37    | 0.8132       | 0.7642       | -0.0491   
9521->9500           | 37    | 0.8132       | 0.7642       | -0.0491   
9500->9496           | 37    | 0.8132       | 0.7642       | -0.0491   
9496->9497           | 37    | 0.8132       | 0.7642       | -0.0491   
9497->9503           | 37    | 0.8132       | 0.7642       | -0.0491   
9503->9506           | 37    | 0.8132       | 0.7642       | -0.0491   
9506->9509           | 37    | 0.8132       | 0.7642       | -0.0491   
9509->9512           | 37    | 0.8132       | 0.7642       | -0.0491   
9512->9515           | 37    | 0.8132       | 0.7642       | -0.0491   
9515->9518           | 36    | 0.8192       | 0.7968       | -0.0224   
9518->9536           | 36    | 0.8192       | 0.7968       | -0.0224   
9536->9542           | 35    | 0.8252       | 0.8265       | 0.0013    
9542->9545           | 35    | 0.8252       | 0.8265       | 0.0013    
9545->9548           | 35    | 0.8252       | 0.8265       | 0.0013    
9548->9551           | 35    | 0.8252       | 0.8265       | 0.0013    
9551->9554           | 34    | 0.8312       | 0.8674       | 0.0361    
9554->9560           | 34    | 0.8312       | 0.8674       | 0.0361    
9560->9566           | 28    | 0.8686       | 0.8319       | -0.0367   
9566->10229          | 28    | 0.8686       | 0.8319       | -0.0367   
10229->10232         | 28    | 0.8686       | 0.8319       | -0.0367   
10232->10235         | 28    | 0.8686       | 0.8319       | -0.0367   
10235->10238         | 28    | 0.8686       | 0.8319       | -0.0367   
10238->10241         | 28    | 0.8686       | 0.8319       | -0.0367   
10241->9782          | 27    | 0.8749       | 0.8681       | -0.0069   
9782->9764           | 26    | 0.8813       | 0.9248       | 0.0435    
9764->9760           | 26    | 0.8813       | 0.9248       | 0.0435    
9760->9767           | 24    | 0.8940       | 0.9220       | 0.0280    
9767->9875           | 19    | 0.9251       | 0.9434       | 0.0183    
9875->9871           | 19    | 0.9251       | 0.9434       | 0.0183    
9871->9878           | 16    | 0.9428       | 0.9356       | -0.0072   
9878->10649          | 16    | 0.9428       | 0.9356       | -0.0072   
10649->10655         | 12    | 0.9644       | 0.9247       | -0.0397   
10655->10672         | 12    | 0.9644       | 0.9247       | -0.0397   
10672->10673         | 10    | 0.9740       | 0.9212       | -0.0528   
9812->9805           | 9     | 0.9783       | 0.8441       | -0.1342   
10673->10682         | 9     | 0.9783       | 0.9718       | -0.0065   
9805->9611           | 7     | 0.9862       | 0.8005       | -0.1857   
9611->9610           | 7     | 0.9862       | 0.8005       | -0.1857   
9610->9614           | 6     | 0.9896       | 0.9831       | -0.0065   
9614->9815           | 6     | 0.9896       | 0.9831       | -0.0065   
9815->9779           | 6     | 0.9896       | 0.9831       | -0.0065   
9560->9563           | 6     | 0.9896       | 0.9787       | -0.0110   
9563->10046          | 6     | 0.9896       | 0.9787       | -0.0110   
10046->10049         | 6     | 0.9896       | 0.9787       | -0.0110   
10049->10052         | 6     | 0.9896       | 0.9787       | -0.0110   
10052->10055         | 6     | 0.9896       | 0.9787       | -0.0110   
10055->10058         | 6     | 0.9896       | 0.9787       | -0.0110   
10058->9845          | 6     | 0.9896       | 0.9787       | -0.0110   
9845->9839           | 6     | 0.9896       | 0.9787       | -0.0110   
10682->10694         | 6     | 0.9896       | 0.9694       | -0.0202   
10694->10700         | 6     | 0.9896       | 0.9694       | -0.0202   
10700->10705         | 6     | 0.9896       | 0.9694       | -0.0202   
9779->11296          | 5     | 0.9927       | 0.9890       | -0.0036   
9767->11300          | 5     | 0.9927       | 0.8811       | -0.1116   
10705->10706         | 5     | 0.9927       | 0.9866       | -0.0061   
11296->9821          | 4     | 0.9953       | 0.9942       | -0.0011   
9821->9851           | 4     | 0.9953       | 0.9942       | -0.0011   
11300->9961          | 4     | 0.9953       | 0.9853       | -0.0101   
9961->9962           | 4     | 0.9953       | 0.9853       | -0.0101   
9962->10637          | 4     | 0.9953       | 0.9853       | -0.0101   
10637->10640         | 4     | 0.9953       | 0.9853       | -0.0101   
10649->10652         | 4     | 0.9953       | 0.9795       | -0.0158   
10640->9671          | 4     | 0.9953       | 0.9853       | -0.0101   
10652->9755          | 4     | 0.9953       | 0.9795       | -0.0158   
9671->11258          | 4     | 0.9953       | 0.9853       | -0.0101   
9755->9748           | 4     | 0.9953       | 0.9795       | -0.0158   
10706->10715         | 4     | 0.9953       | 0.9910       | -0.0043   
9716->9715           | 3     | 0.9975       | 0.9718       | -0.0258   
9715->9719           | 3     | 0.9975       | 0.9718       | -0.0258   
9719->9721           | 3     | 0.9975       | 0.9718       | -0.0258   
9701->9704           | 3     | 0.9975       | 0.8856       | -0.1119   
9704->11309          | 3     | 0.9975       | 0.8856       | -0.1119   
10123->10124         | 3     | 0.9975       | 0.8047       | -0.1929   
10262->10268         | 3     | 0.9975       | 0.8993       | -0.0982   
10268->11320         | 3     | 0.9975       | 0.8993       | -0.0982   
9851->9853           | 3     | 0.9975       | 0.9921       | -0.0054   
10220->10490         | 3     | 0.9975       | 0.8382       | -0.1594   
9397->9404           | 3     | 0.9975       | 0.9246       | -0.0729   
9404->11228          | 3     | 0.9975       | 0.9246       | -0.0729   
9839->9838           | 3     | 0.9975       | 0.9801       | -0.0174   
9839->9848           | 3     | 0.9975       | 0.9770       | -0.0206   
9838->9842           | 3     | 0.9975       | 0.9801       | -0.0174   
9848->10064          | 3     | 0.9975       | 0.9770       | -0.0206   
9842->10136          | 3     | 0.9975       | 0.9801       | -0.0174   
10064->10067         | 3     | 0.9975       | 0.9770       | -0.0206   
10136->9920          | 3     | 0.9975       | 0.9801       | -0.0174   
10067->9893          | 3     | 0.9975       | 0.9770       | -0.0206   
9920->9913           | 3     | 0.9975       | 0.9801       | -0.0174   
9893->9889           | 3     | 0.9975       | 0.9770       | -0.0206   
9871->9872           | 3     | 0.9975       | 0.9720       | -0.0256   
9913->9914           | 3     | 0.9975       | 0.9801       | -0.0174   
9872->9881           | 3     | 0.9975       | 0.9720       | -0.0256   
9914->9923           | 3     | 0.9975       | 0.9801       | -0.0174   
9881->9884           | 3     | 0.9975       | 0.9720       | -0.0256   
9923->9926           | 3     | 0.9975       | 0.9801       | -0.0174   
9926->9929           | 3     | 0.9975       | 0.9801       | -0.0174   
9929->9932           | 3     | 0.9975       | 0.9801       | -0.0174   
11258->9667          | 3     | 0.9975       | 0.9918       | -0.0057   
9748->9752           | 3     | 0.9975       | 0.9917       | -0.0058   
9932->9935           | 3     | 0.9975       | 0.9801       | -0.0174   
9752->9632           | 3     | 0.9975       | 0.9917       | -0.0058   
10682->10691         | 3     | 0.9975       | 0.9832       | -0.0143   
9935->11250          | 3     | 0.9975       | 0.9801       | -0.0174   
9632->9625           | 3     | 0.9975       | 0.9917       | -0.0058   
10715->10742         | 3     | 0.9975       | 0.9919       | -0.0056   
10742->10741         | 3     | 0.9975       | 0.9919       | -0.0056   
10741->10745         | 3     | 0.9975       | 0.9919       | -0.0056   
10745->10751         | 3     | 0.9975       | 0.9919       | -0.0056   
10751->10757         | 3     | 0.9975       | 0.9919       | -0.0056   
10757->10760         | 3     | 0.9975       | 0.9919       | -0.0056   
9721->9728           | 2     | 0.9993       | 0.9981       | -0.0012   
9728->10115          | 2     | 0.9993       | 0.9981       | -0.0012   
10115->9956          | 2     | 0.9993       | 0.9981       | -0.0012   
9956->9949           | 2     | 0.9993       | 0.9981       | -0.0012   
11309->9710          | 2     | 0.9993       | 0.9919       | -0.0074   
10124->10133         | 2     | 0.9993       | 0.9975       | -0.0018   
10133->10142         | 2     | 0.9993       | 0.9975       | -0.0018   
10142->10145         | 2     | 0.9993       | 0.9975       | -0.0018   
10145->10148         | 2     | 0.9993       | 0.9975       | -0.0018   
10148->10151         | 2     | 0.9993       | 0.9975       | -0.0018   
11320->10832         | 2     | 0.9993       | 0.9968       | -0.0025   
10832->10847         | 2     | 0.9993       | 0.9968       | -0.0025   
9805->9809           | 2     | 0.9993       | 0.9362       | -0.0631   
9809->9860           | 2     | 0.9993       | 0.9362       | -0.0631   
9860->11293          | 2     | 0.9993       | 0.9362       | -0.0631   
9853->9854           | 2     | 0.9993       | 0.9987       | -0.0005   
9854->9968           | 2     | 0.9993       | 0.9987       | -0.0005   
9968->9971           | 2     | 0.9993       | 0.9987       | -0.0005   
9971->9974           | 2     | 0.9993       | 0.9987       | -0.0005   
9974->9977           | 2     | 0.9993       | 0.9987       | -0.0005   
11774->10784         | 2     | 0.9993       | 0.9475       | -0.0518   
9977->9980           | 2     | 0.9993       | 0.9987       | -0.0005   
10784->10472         | 2     | 0.9993       | 0.9475       | -0.0518   
9980->9983           | 2     | 0.9993       | 0.9987       | -0.0005   
10472->10781         | 2     | 0.9993       | 0.9475       | -0.0518   
10490->10670         | 2     | 0.9993       | 0.9798       | -0.0194   
9590->10202          | 2     | 0.9993       | 0.9760       | -0.0232   
9361->9362           | 2     | 0.9993       | 0.9622       | -0.0370   
9362->9371           | 2     | 0.9993       | 0.9622       | -0.0370   
9371->9374           | 2     | 0.9993       | 0.9622       | -0.0370   
9422->9428           | 2     | 0.9993       | 0.6656       | -0.3336   
9374->9377           | 2     | 0.9993       | 0.9622       | -0.0370   
9377->9380           | 2     | 0.9993       | 0.9622       | -0.0370   
9380->9383           | 2     | 0.9993       | 0.9622       | -0.0370   
9383->9386           | 2     | 0.9993       | 0.9622       | -0.0370   
9386->9389           | 2     | 0.9993       | 0.9622       | -0.0370   
11228->10625         | 2     | 0.9993       | 0.9938       | -0.0054   
10625->10622         | 2     | 0.9993       | 0.9938       | -0.0054   
10622->10619         | 2     | 0.9993       | 0.9938       | -0.0054   
10619->10616         | 2     | 0.9993       | 0.9938       | -0.0054   
10616->10613         | 2     | 0.9993       | 0.9938       | -0.0054   
10613->10610         | 2     | 0.9993       | 0.9938       | -0.0054   
10610->10607         | 2     | 0.9993       | 0.9938       | -0.0054   
10607->10604         | 2     | 0.9993       | 0.9938       | -0.0054   
10604->10601         | 2     | 0.9993       | 0.9938       | -0.0054   
10601->10598         | 2     | 0.9993       | 0.9938       | -0.0054   
10598->10595         | 2     | 0.9993       | 0.9938       | -0.0054   
10595->10592         | 2     | 0.9993       | 0.9938       | -0.0054   
10592->10589         | 2     | 0.9993       | 0.9938       | -0.0054   
10589->10586         | 2     | 0.9993       | 0.9938       | -0.0054   
10586->10583         | 2     | 0.9993       | 0.9938       | -0.0054   
10583->10580         | 2     | 0.9993       | 0.9938       | -0.0054   
10580->10577         | 2     | 0.9993       | 0.9938       | -0.0054   
10577->10574         | 2     | 0.9993       | 0.9938       | -0.0054   
10574->10568         | 2     | 0.9993       | 0.9938       | -0.0054   
10568->9623          | 2     | 0.9993       | 0.9938       | -0.0054   
9760->9761           | 2     | 0.9993       | 0.9720       | -0.0272   
9889->9890           | 2     | 0.9993       | 0.9892       | -0.0100   
9890->9896           | 2     | 0.9993       | 0.9892       | -0.0100   
9896->9899           | 2     | 0.9993       | 0.9892       | -0.0100   
9884->9887           | 2     | 0.9993       | 0.9949       | -0.0043   
9899->9902           | 2     | 0.9993       | 0.9892       | -0.0100   
9887->9989           | 2     | 0.9993       | 0.9949       | -0.0043   
10672->10676         | 2     | 0.9993       | 0.9896       | -0.0096   
9902->9905           | 2     | 0.9993       | 0.9892       | -0.0100   
9989->9992           | 2     | 0.9993       | 0.9949       | -0.0043   
9667->9674           | 2     | 0.9993       | 0.9920       | -0.0073   
9992->9788           | 2     | 0.9993       | 0.9949       | -0.0043   
9674->10556          | 2     | 0.9993       | 0.9920       | -0.0073   
9788->9784           | 2     | 0.9993       | 0.9949       | -0.0043   
10691->10697         | 2     | 0.9993       | 0.9977       | -0.0016   
11250->9938          | 2     | 0.9993       | 0.9814       | -0.0178   
10556->10552         | 2     | 0.9993       | 0.9920       | -0.0073   
9625->9626           | 2     | 0.9993       | 0.9956       | -0.0036   
10697->10703         | 2     | 0.9993       | 0.9977       | -0.0016   
9938->9941           | 2     | 0.9993       | 0.9814       | -0.0178   
9626->9635           | 2     | 0.9993       | 0.9956       | -0.0036   
9941->9944           | 2     | 0.9993       | 0.9814       | -0.0178   
9635->9638           | 2     | 0.9993       | 0.9956       | -0.0036   
9944->11221          | 2     | 0.9993       | 0.9814       | -0.0178   
9638->9641           | 2     | 0.9993       | 0.9956       | -0.0036   
9641->9644           | 2     | 0.9993       | 0.9956       | -0.0036   
9644->9647           | 2     | 0.9993       | 0.9956       | -0.0036   
9647->9650           | 2     | 0.9993       | 0.9956       | -0.0036   
10760->10766         | 2     | 0.9993       | 0.9964       | -0.0029   
10766->10769         | 2     | 0.9993       | 0.9964       | -0.0029   
10769->10772         | 2     | 0.9993       | 0.9964       | -0.0029   
11315->11202         | 1     | 1.0000       | 1.0000       | 0.0000    
9721->9722           | 1     | 1.0000       | 1.0000       | 0.0000    
9722->9731           | 1     | 1.0000       | 1.0000       | 0.0000    
9731->9734           | 1     | 1.0000       | 1.0000       | 0.0000    
9734->10969          | 1     | 1.0000       | 1.0000       | 0.0000    
10969->11146         | 1     | 1.0000       | 1.0000       | 0.0000    
9949->9950           | 1     | 1.0000       | 1.0000       | 0.0000    
9949->9953           | 1     | 1.0000       | 1.0000       | 0.0000    
9950->10978          | 1     | 1.0000       | 1.0000       | 0.0000    
9953->9959           | 1     | 1.0000       | 1.0000       | 0.0000    
10978->11203         | 1     | 1.0000       | 1.0000       | 0.0000    
