Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=156.153057 (Fit: 156.034836, Reg: 0.118222) | LR: 0.000062
  Iter 400: Obj=138.371158 (Fit: 138.241860, Reg: 0.129298) | LR: 0.000060
  Iter 600: Obj=132.314141 (Fit: 132.177300, Reg: 0.136841) | LR: 0.000059
  Iter 800: Obj=128.128957 (Fit: 127.985782, Reg: 0.143175) | LR: 0.000059
  Iter 1000: Obj=126.184702 (Fit: 126.035797, Reg: 0.148905) | LR: 0.000058
  Iter 1200: Obj=124.641349 (Fit: 124.486936, Reg: 0.154413) | LR: 0.000057
  Iter 1400: Obj=120.900724 (Fit: 120.741131, Reg: 0.159593) | LR: 0.000058
  Early stopping at iteration 1482
Final Error: 108.852967

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10343->10340         | 81    | 0.6302       | 0.6217       | -0.0084   
10340->10337         | 81    | 0.6302       | 0.6217       | -0.0084   
10337->10334         | 81    | 0.6302       | 0.6217       | -0.0084   
10334->10331         | 81    | 0.6302       | 0.6217       | -0.0084   
10331->10328         | 81    | 0.6302       | 0.6217       | -0.0084   
10328->10325         | 81    | 0.6302       | 0.6217       | -0.0084   
10325->10322         | 81    | 0.6302       | 0.6217       | -0.0084   
10322->10319         | 81    | 0.6302       | 0.6217       | -0.0084   
10319->10316         | 81    | 0.6302       | 0.6217       | -0.0084   
10316->10313         | 81    | 0.6302       | 0.6217       | -0.0084   
10313->10310         | 81    | 0.6302       | 0.6217       | -0.0084   
10310->10307         | 81    | 0.6302       | 0.6217       | -0.0084   
10307->10304         | 81    | 0.6302       | 0.6217       | -0.0084   
10304->10301         | 81    | 0.6302       | 0.6217       | -0.0084   
10301->10298         | 81    | 0.6302       | 0.6217       | -0.0084   
10298->10295         | 81    | 0.6302       | 0.6217       | -0.0084   
10295->10292         | 81    | 0.6302       | 0.6217       | -0.0084   
10292->10289         | 81    | 0.6302       | 0.6217       | -0.0084   
10289->10286         | 81    | 0.6302       | 0.6217       | -0.0084   
10286->10283         | 81    | 0.6302       | 0.6217       | -0.0084   
10283->10280         | 81    | 0.6302       | 0.6217       | -0.0084   
10280->10277         | 81    | 0.6302       | 0.6217       | -0.0084   
10277->10274         | 81    | 0.6302       | 0.6217       | -0.0084   
10274->10271         | 81    | 0.6302       | 0.6217       | -0.0084   
10271->9698          | 81    | 0.6302       | 0.6217       | -0.0084   
9698->9694           | 81    | 0.6302       | 0.6217       | -0.0084   
9694->9701           | 81    | 0.6302       | 0.6217       | -0.0084   
9701->9707           | 78    | 0.6383       | 0.6269       | -0.0115   
9707->10532          | 77    | 0.6412       | 0.6347       | -0.0064   
10532->10529         | 77    | 0.6412       | 0.6347       | -0.0064   
10529->10130         | 77    | 0.6412       | 0.6347       | -0.0064   
10130->10123         | 77    | 0.6412       | 0.6347       | -0.0064   
10123->10127         | 74    | 0.6500       | 0.6415       | -0.0085   
10127->10523         | 74    | 0.6500       | 0.6415       | -0.0085   
10523->10520         | 74    | 0.6500       | 0.6415       | -0.0085   
10520->10517         | 74    | 0.6500       | 0.6415       | -0.0085   
10517->10514         | 74    | 0.6500       | 0.6415       | -0.0085   
10514->10505         | 74    | 0.6500       | 0.6415       | -0.0085   
10505->10504         | 74    | 0.6500       | 0.6415       | -0.0085   
10504->10508         | 73    | 0.6531       | 0.6483       | -0.0047   
10508->10544         | 73    | 0.6531       | 0.6483       | -0.0047   
10544->10541         | 73    | 0.6531       | 0.6483       | -0.0047   
10541->10484         | 73    | 0.6531       | 0.6483       | -0.0047   
10484->10481         | 73    | 0.6531       | 0.6483       | -0.0047   
10481->10478         | 72    | 0.6562       | 0.6555       | -0.0007   
10478->10475         | 72    | 0.6562       | 0.6555       | -0.0007   
10475->10265         | 72    | 0.6562       | 0.6555       | -0.0007   
10265->10262         | 72    | 0.6562       | 0.6555       | -0.0007   
10262->10259         | 69    | 0.6660       | 0.6649       | -0.0010   
10259->10256         | 69    | 0.6660       | 0.6649       | -0.0010   
10256->10253         | 69    | 0.6660       | 0.6649       | -0.0010   
10253->10247         | 69    | 0.6660       | 0.6649       | -0.0010   
10247->10246         | 69    | 0.6660       | 0.6649       | -0.0010   
10246->10250         | 69    | 0.6660       | 0.6649       | -0.0010   
10250->10223         | 69    | 0.6660       | 0.6649       | -0.0010   
10223->9812          | 69    | 0.6660       | 0.6649       | -0.0010   
9812->10226          | 60    | 0.6991       | 0.6859       | -0.0131   
10226->10448         | 60    | 0.6991       | 0.6859       | -0.0131   
10448->10445         | 60    | 0.6991       | 0.6859       | -0.0131   
10445->10442         | 60    | 0.6991       | 0.6859       | -0.0131   
10442->10439         | 60    | 0.6991       | 0.6859       | -0.0131   
10439->10436         | 60    | 0.6991       | 0.6859       | -0.0131   
10436->10433         | 60    | 0.6991       | 0.6859       | -0.0131   
10433->10430         | 60    | 0.6991       | 0.6859       | -0.0131   
10430->10427         | 60    | 0.6991       | 0.6859       | -0.0131   
10427->10424         | 60    | 0.6991       | 0.6859       | -0.0131   
10424->10418         | 60    | 0.6991       | 0.6859       | -0.0131   
10418->10412         | 60    | 0.6991       | 0.6859       | -0.0131   
10412->10411         | 59    | 0.7031       | 0.6878       | -0.0154   
10411->11774         | 59    | 0.7031       | 0.6878       | -0.0154   
11774->10415         | 56    | 0.7158       | 0.7060       | -0.0098   
10415->10465         | 56    | 0.7158       | 0.7060       | -0.0098   
10465->10469         | 56    | 0.7158       | 0.7060       | -0.0098   
10469->10499         | 56    | 0.7158       | 0.7060       | -0.0098   
10499->10496         | 56    | 0.7158       | 0.7060       | -0.0098   
10496->10493         | 56    | 0.7158       | 0.7060       | -0.0098   
10493->10487         | 56    | 0.7158       | 0.7060       | -0.0098   
10487->10220         | 56    | 0.7158       | 0.7060       | -0.0098   
10220->10217         | 53    | 0.7291       | 0.7141       | -0.0150   
10217->10214         | 52    | 0.7338       | 0.7231       | -0.0107   
10214->10211         | 52    | 0.7338       | 0.7231       | -0.0107   
10211->10208         | 52    | 0.7338       | 0.7231       | -0.0107   
10208->10205         | 52    | 0.7338       | 0.7231       | -0.0107   
10205->10199         | 52    | 0.7338       | 0.7231       | -0.0107   
10199->9590          | 52    | 0.7338       | 0.7231       | -0.0107   
9590->9586           | 50    | 0.7433       | 0.7214       | -0.0219   
9586->9593           | 49    | 0.7481       | 0.7421       | -0.0061   
9593->10457          | 49    | 0.7481       | 0.7421       | -0.0061   
10457->10454         | 49    | 0.7481       | 0.7421       | -0.0061   
10454->10193         | 48    | 0.7531       | 0.7431       | -0.0100   
10193->10190         | 48    | 0.7531       | 0.7431       | -0.0100   
10190->10187         | 47    | 0.7582       | 0.7520       | -0.0062   
10187->10184         | 46    | 0.7633       | 0.7569       | -0.0064   
10184->10181         | 46    | 0.7633       | 0.7569       | -0.0064   
10181->10178         | 46    | 0.7633       | 0.7569       | -0.0064   
10178->10175         | 46    | 0.7633       | 0.7569       | -0.0064   
10175->10172         | 46    | 0.7633       | 0.7569       | -0.0064   
10172->10169         | 46    | 0.7633       | 0.7569       | -0.0064   
10169->10166         | 46    | 0.7633       | 0.7569       | -0.0064   
10166->10163         | 46    | 0.7633       | 0.7569       | -0.0064   
10163->9743          | 46    | 0.7633       | 0.7569       | -0.0064   
9743->9736           | 46    | 0.7633       | 0.7569       | -0.0064   
9736->9740           | 45    | 0.7685       | 0.7602       | -0.0083   
9740->10157          | 45    | 0.7685       | 0.7602       | -0.0083   
10157->9494          | 45    | 0.7685       | 0.7602       | -0.0083   
9494->9491           | 45    | 0.7685       | 0.7602       | -0.0083   
9491->9488           | 45    | 0.7685       | 0.7602       | -0.0083   
9488->9485           | 45    | 0.7685       | 0.7602       | -0.0083   
9485->9482           | 45    | 0.7685       | 0.7602       | -0.0083   
9482->9479           | 45    | 0.7685       | 0.7602       | -0.0083   
9479->9476           | 45    | 0.7685       | 0.7602       | -0.0083   
9476->9473           | 45    | 0.7685       | 0.7602       | -0.0083   
9473->9470           | 45    | 0.7685       | 0.7602       | -0.0083   
9470->9467           | 45    | 0.7685       | 0.7602       | -0.0083   
9467->9464           | 45    | 0.7685       | 0.7602       | -0.0083   
9464->9461           | 45    | 0.7685       | 0.7602       | -0.0083   
9461->9458           | 45    | 0.7685       | 0.7602       | -0.0083   
9458->9455           | 45    | 0.7685       | 0.7602       | -0.0083   
9455->9452           | 45    | 0.7685       | 0.7602       | -0.0083   
9452->9449           | 45    | 0.7685       | 0.7602       | -0.0083   
9449->9446           | 45    | 0.7685       | 0.7602       | -0.0083   
9446->9443           | 45    | 0.7685       | 0.7602       | -0.0083   
9443->9440           | 45    | 0.7685       | 0.7602       | -0.0083   
9440->9437           | 45    | 0.7685       | 0.7602       | -0.0083   
9437->9434           | 45    | 0.7685       | 0.7602       | -0.0083   
9434->9431           | 45    | 0.7685       | 0.7602       | -0.0083   
9431->9368           | 45    | 0.7685       | 0.7602       | -0.0083   
9368->9361           | 45    | 0.7685       | 0.7602       | -0.0083   
9361->9365           | 43    | 0.7792       | 0.7564       | -0.0229   
9365->9422           | 43    | 0.7792       | 0.7564       | -0.0229   
9422->9419           | 41    | 0.7903       | 0.7965       | 0.0063    
9419->9401           | 41    | 0.7903       | 0.7965       | 0.0063    
9401->9397           | 41    | 0.7903       | 0.7965       | 0.0063    
9397->9398           | 38    | 0.8074       | 0.8012       | -0.0062   
9398->9407           | 38    | 0.8074       | 0.8012       | -0.0062   
9407->9410           | 38    | 0.8074       | 0.8012       | -0.0062   
9410->9413           | 37    | 0.8132       | 0.8022       | -0.0111   
9413->9521           | 37    | 0.8132       | 0.8022       | -0.0111   
9521->9500           | 37    | 0.8132       | 0.8022       | -0.0111   
9500->9496           | 37    | 0.8132       | 0.8022       | -0.0111   
9496->9497           | 37    | 0.8132       | 0.8022       | -0.0111   
9497->9503           | 37    | 0.8132       | 0.8022       | -0.0111   
9503->9506           | 37    | 0.8132       | 0.8022       | -0.0111   
9506->9509           | 37    | 0.8132       | 0.8022       | -0.0111   
9509->9512           | 37    | 0.8132       | 0.8022       | -0.0111   
9512->9515           | 37    | 0.8132       | 0.8022       | -0.0111   
9515->9518           | 36    | 0.8192       | 0.8147       | -0.0045   
9518->9536           | 36    | 0.8192       | 0.8147       | -0.0045   
9536->9542           | 35    | 0.8252       | 0.8256       | 0.0004    
9542->9545           | 35    | 0.8252       | 0.8256       | 0.0004    
9545->9548           | 35    | 0.8252       | 0.8256       | 0.0004    
9548->9551           | 35    | 0.8252       | 0.8256       | 0.0004    
9551->9554           | 34    | 0.8312       | 0.8660       | 0.0347    
9554->9560           | 34    | 0.8312       | 0.8660       | 0.0347    
9560->9566           | 28    | 0.8686       | 0.8466       | -0.0220   
9566->10229          | 28    | 0.8686       | 0.8466       | -0.0220   
10229->10232         | 28    | 0.8686       | 0.8466       | -0.0220   
10232->10235         | 28    | 0.8686       | 0.8466       | -0.0220   
10235->10238         | 28    | 0.8686       | 0.8466       | -0.0220   
10238->10241         | 28    | 0.8686       | 0.8466       | -0.0220   
10241->9782          | 27    | 0.8749       | 0.8620       | -0.0129   
9782->9764           | 26    | 0.8813       | 0.8941       | 0.0128    
9764->9760           | 26    | 0.8813       | 0.8941       | 0.0128    
9760->9767           | 24    | 0.8940       | 0.9021       | 0.0081    
9767->9875           | 19    | 0.9251       | 0.9209       | -0.0042   
9875->9871           | 19    | 0.9251       | 0.9209       | -0.0042   
9871->9878           | 16    | 0.9428       | 0.9433       | 0.0004    
9878->10649          | 16    | 0.9428       | 0.9433       | 0.0004    
10649->10655         | 12    | 0.9644       | 0.9417       | -0.0227   
10655->10672         | 12    | 0.9644       | 0.9417       | -0.0227   
10672->10673         | 10    | 0.9740       | 0.9418       | -0.0322   
9812->9805           | 9     | 0.9783       | 0.5395       | -0.4388   
10673->10682         | 9     | 0.9783       | 0.9514       | -0.0269   
9805->9611           | 7     | 0.9862       | 0.7430       | -0.2432   
9611->9610           | 7     | 0.9862       | 0.7430       | -0.2432   
9610->9614           | 6     | 0.9896       | 0.9610       | -0.0286   
9614->9815           | 6     | 0.9896       | 0.9610       | -0.0286   
9815->9779           | 6     | 0.9896       | 0.9610       | -0.0286   
9560->9563           | 6     | 0.9896       | 0.9268       | -0.0628   
9563->10046          | 6     | 0.9896       | 0.9268       | -0.0628   
10046->10049         | 6     | 0.9896       | 0.9268       | -0.0628   
10049->10052         | 6     | 0.9896       | 0.9268       | -0.0628   
10052->10055         | 6     | 0.9896       | 0.9268       | -0.0628   
10055->10058         | 6     | 0.9896       | 0.9268       | -0.0628   
10058->9845          | 6     | 0.9896       | 0.9268       | -0.0628   
9845->9839           | 6     | 0.9896       | 0.9268       | -0.0628   
10682->10694         | 6     | 0.9896       | 0.9518       | -0.0378   
10694->10700         | 6     | 0.9896       | 0.9518       | -0.0378   
10700->10705         | 6     | 0.9896       | 0.9518       | -0.0378   
9779->11296          | 5     | 0.9927       | 0.9918       | -0.0009   
9767->11300          | 5     | 0.9927       | 0.8663       | -0.1264   
10705->10706         | 5     | 0.9927       | 0.9682       | -0.0245   
11296->9821          | 4     | 0.9953       | 0.9954       | 0.0001    
9821->9851           | 4     | 0.9953       | 0.9954       | 0.0001    
11300->9961          | 4     | 0.9953       | 0.9196       | -0.0758   
9961->9962           | 4     | 0.9953       | 0.9196       | -0.0758   
9962->10637          | 4     | 0.9953       | 0.9196       | -0.0758   
10637->10640         | 4     | 0.9953       | 0.9196       | -0.0758   
10649->10652         | 4     | 0.9953       | 0.9494       | -0.0460   
10640->9671          | 4     | 0.9953       | 0.9196       | -0.0758   
10652->9755          | 4     | 0.9953       | 0.9494       | -0.0460   
9671->11258          | 4     | 0.9953       | 0.9196       | -0.0758   
9755->9748           | 4     | 0.9953       | 0.9494       | -0.0460   
10706->10715         | 4     | 0.9953       | 0.9806       | -0.0148   
9716->9715           | 3     | 0.9975       | 0.5565       | -0.4410   
9715->9719           | 3     | 0.9975       | 0.5565       | -0.4410   
9719->9721           | 3     | 0.9975       | 0.5565       | -0.4410   
9701->9704           | 3     | 0.9975       | 0.5248       | -0.4727   
9704->11309          | 3     | 0.9975       | 0.5248       | -0.4727   
10123->10124         | 3     | 0.9975       | 0.4871       | -0.5104   
10262->10268         | 3     | 0.9975       | 0.4307       | -0.5668   
10268->11320         | 3     | 0.9975       | 0.4307       | -0.5668   
9851->9853           | 3     | 0.9975       | 0.9955       | -0.0020   
10220->10490         | 3     | 0.9975       | 0.5654       | -0.4321   
9397->9404           | 3     | 0.9975       | 0.7492       | -0.2483   
9404->11228          | 3     | 0.9975       | 0.7492       | -0.2483   
9839->9838           | 3     | 0.9975       | 0.9424       | -0.0552   
9839->9848           | 3     | 0.9975       | 0.9091       | -0.0884   
9838->9842           | 3     | 0.9975       | 0.9424       | -0.0552   
9848->10064          | 3     | 0.9975       | 0.9091       | -0.0884   
9842->10136          | 3     | 0.9975       | 0.9424       | -0.0552   
10064->10067         | 3     | 0.9975       | 0.9091       | -0.0884   
10136->9920          | 3     | 0.9975       | 0.9424       | -0.0552   
10067->9893          | 3     | 0.9975       | 0.9091       | -0.0884   
9920->9913           | 3     | 0.9975       | 0.9424       | -0.0552   
9893->9889           | 3     | 0.9975       | 0.9091       | -0.0884   
9871->9872           | 3     | 0.9975       | 0.8391       | -0.1584   
9913->9914           | 3     | 0.9975       | 0.9424       | -0.0552   
9872->9881           | 3     | 0.9975       | 0.8391       | -0.1584   
9914->9923           | 3     | 0.9975       | 0.9424       | -0.0552   
9881->9884           | 3     | 0.9975       | 0.8391       | -0.1584   
9923->9926           | 3     | 0.9975       | 0.9424       | -0.0552   
9926->9929           | 3     | 0.9975       | 0.9424       | -0.0552   
9929->9932           | 3     | 0.9975       | 0.9424       | -0.0552   
11258->9667          | 3     | 0.9975       | 0.9506       | -0.0469   
9748->9752           | 3     | 0.9975       | 0.9484       | -0.0491   
9932->9935           | 3     | 0.9975       | 0.9424       | -0.0552   
9752->9632           | 3     | 0.9975       | 0.9484       | -0.0491   
10682->10691         | 3     | 0.9975       | 0.9498       | -0.0478   
9935->11250          | 3     | 0.9975       | 0.9424       | -0.0552   
9632->9625           | 3     | 0.9975       | 0.9484       | -0.0491   
10715->10742         | 3     | 0.9975       | 0.9911       | -0.0064   
10742->10741         | 3     | 0.9975       | 0.9911       | -0.0064   
10741->10745         | 3     | 0.9975       | 0.9911       | -0.0064   
10745->10751         | 3     | 0.9975       | 0.9911       | -0.0064   
10751->10757         | 3     | 0.9975       | 0.9911       | -0.0064   
10757->10760         | 3     | 0.9975       | 0.9911       | -0.0064   
9721->9728           | 2     | 0.9993       | 0.5525       | -0.4467   
9728->10115          | 2     | 0.9993       | 0.5525       | -0.4467   
10115->9956          | 2     | 0.9993       | 0.5525       | -0.4467   
9956->9949           | 2     | 0.9993       | 0.5525       | -0.4467   
11309->9710          | 2     | 0.9993       | 0.5783       | -0.4209   
10124->10133         | 2     | 0.9993       | 0.8743       | -0.1249   
10133->10142         | 2     | 0.9993       | 0.8743       | -0.1249   
10142->10145         | 2     | 0.9993       | 0.8743       | -0.1249   
10145->10148         | 2     | 0.9993       | 0.8743       | -0.1249   
10148->10151         | 2     | 0.9993       | 0.8743       | -0.1249   
11320->10832         | 2     | 0.9993       | 0.6952       | -0.3040   
10832->10847         | 2     | 0.9993       | 0.6952       | -0.3040   
9805->9809           | 2     | 0.9993       | 0.1103       | -0.8889   
9809->9860           | 2     | 0.9993       | 0.1103       | -0.8889   
9860->11293          | 2     | 0.9993       | 0.1103       | -0.8889   
9853->9854           | 2     | 0.9993       | 0.9951       | -0.0041   
9854->9968           | 2     | 0.9993       | 0.9951       | -0.0041   
9968->9971           | 2     | 0.9993       | 0.9951       | -0.0041   
9971->9974           | 2     | 0.9993       | 0.9951       | -0.0041   
9974->9977           | 2     | 0.9993       | 0.9951       | -0.0041   
11774->10784         | 2     | 0.9993       | 0.4189       | -0.5804   
9977->9980           | 2     | 0.9993       | 0.9951       | -0.0041   
10784->10472         | 2     | 0.9993       | 0.4189       | -0.5804   
9980->9983           | 2     | 0.9993       | 0.9951       | -0.0041   
10472->10781         | 2     | 0.9993       | 0.4189       | -0.5804   
10490->10670         | 2     | 0.9993       | 0.5468       | -0.4524   
9590->10202          | 2     | 0.9993       | 0.9403       | -0.0590   
9361->9362           | 2     | 0.9993       | 0.8012       | -0.1980   
9362->9371           | 2     | 0.9993       | 0.8012       | -0.1980   
9371->9374           | 2     | 0.9993       | 0.8012       | -0.1980   
9422->9428           | 2     | 0.9993       | 0.5609       | -0.4384   
9374->9377           | 2     | 0.9993       | 0.8012       | -0.1980   
9377->9380           | 2     | 0.9993       | 0.8012       | -0.1980   
9380->9383           | 2     | 0.9993       | 0.8012       | -0.1980   
9383->9386           | 2     | 0.9993       | 0.8012       | -0.1980   
9386->9389           | 2     | 0.9993       | 0.8012       | -0.1980   
11228->10625         | 2     | 0.9993       | 0.9798       | -0.0195   
10625->10622         | 2     | 0.9993       | 0.9798       | -0.0195   
10622->10619         | 2     | 0.9993       | 0.9798       | -0.0195   
10619->10616         | 2     | 0.9993       | 0.9798       | -0.0195   
10616->10613         | 2     | 0.9993       | 0.9798       | -0.0195   
10613->10610         | 2     | 0.9993       | 0.9798       | -0.0195   
10610->10607         | 2     | 0.9993       | 0.9798       | -0.0195   
10607->10604         | 2     | 0.9993       | 0.9798       | -0.0195   
10604->10601         | 2     | 0.9993       | 0.9798       | -0.0195   
10601->10598         | 2     | 0.9993       | 0.9798       | -0.0195   
10598->10595         | 2     | 0.9993       | 0.9798       | -0.0195   
10595->10592         | 2     | 0.9993       | 0.9798       | -0.0195   
10592->10589         | 2     | 0.9993       | 0.9798       | -0.0195   
10589->10586         | 2     | 0.9993       | 0.9798       | -0.0195   
10586->10583         | 2     | 0.9993       | 0.9798       | -0.0195   
10583->10580         | 2     | 0.9993       | 0.9798       | -0.0195   
10580->10577         | 2     | 0.9993       | 0.9798       | -0.0195   
10577->10574         | 2     | 0.9993       | 0.9798       | -0.0195   
10574->10568         | 2     | 0.9993       | 0.9798       | -0.0195   
10568->9623          | 2     | 0.9993       | 0.9798       | -0.0195   
9760->9761           | 2     | 0.9993       | 0.7594       | -0.2398   
9889->9890           | 2     | 0.9993       | 0.9338       | -0.0654   
9890->9896           | 2     | 0.9993       | 0.9338       | -0.0654   
9896->9899           | 2     | 0.9993       | 0.9338       | -0.0654   
9884->9887           | 2     | 0.9993       | 0.9708       | -0.0284   
9899->9902           | 2     | 0.9993       | 0.9338       | -0.0654   
9887->9989           | 2     | 0.9993       | 0.9708       | -0.0284   
10672->10676         | 2     | 0.9993       | 0.9408       | -0.0585   
9902->9905           | 2     | 0.9993       | 0.9338       | -0.0654   
9989->9992           | 2     | 0.9993       | 0.9708       | -0.0284   
9667->9674           | 2     | 0.9993       | 0.9679       | -0.0313   
9992->9788           | 2     | 0.9993       | 0.9708       | -0.0284   
9674->10556          | 2     | 0.9993       | 0.9679       | -0.0313   
9788->9784           | 2     | 0.9993       | 0.9708       | -0.0284   
10691->10697         | 2     | 0.9993       | 0.9586       | -0.0407   
11250->9938          | 2     | 0.9993       | 0.9757       | -0.0235   
10556->10552         | 2     | 0.9993       | 0.9679       | -0.0313   
9625->9626           | 2     | 0.9993       | 0.9817       | -0.0176   
10697->10703         | 2     | 0.9993       | 0.9586       | -0.0407   
9938->9941           | 2     | 0.9993       | 0.9757       | -0.0235   
9626->9635           | 2     | 0.9993       | 0.9817       | -0.0176   
9941->9944           | 2     | 0.9993       | 0.9757       | -0.0235   
9635->9638           | 2     | 0.9993       | 0.9817       | -0.0176   
9944->11221          | 2     | 0.9993       | 0.9757       | -0.0235   
9638->9641           | 2     | 0.9993       | 0.9817       | -0.0176   
9641->9644           | 2     | 0.9993       | 0.9817       | -0.0176   
9644->9647           | 2     | 0.9993       | 0.9817       | -0.0176   
9647->9650           | 2     | 0.9993       | 0.9817       | -0.0176   
10760->10766         | 2     | 0.9993       | 0.9968       | -0.0025   
10766->10769         | 2     | 0.9993       | 0.9968       | -0.0025   
10769->10772         | 2     | 0.9993       | 0.9968       | -0.0025   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0614
Max  |Deviation|: 0.8889
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.1288
  Mean |deviation|: 0.1288
  Max |deviation|: 0.8889
  Std dev: 0.1843

Small (11-50):
  Count: 85
  Mean deviation: -0.0071
  Mean |deviation|: 0.0100
  Max |deviation|: 0.0347
  Std dev: 0.0099

Medium (51-100):
  Count: 123
  Mean deviation: -0.0071
  Mean |deviation|: 0.0071
  Max |deviation|: 0.0154
  Std dev: 0.0038

================================================================================

