Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=260.364149 (Fit: 260.251451, Reg: 0.112698) | LR: 0.000061
  Iter 400: Obj=234.157098 (Fit: 234.033746, Reg: 0.123352) | LR: 0.000063
  Iter 600: Obj=221.369681 (Fit: 221.238855, Reg: 0.130826) | LR: 0.000065
  Iter 800: Obj=213.457452 (Fit: 213.320332, Reg: 0.137120) | LR: 0.000066
  Iter 1000: Obj=204.160140 (Fit: 204.017299, Reg: 0.142841) | LR: 0.000067
  Iter 1200: Obj=198.119887 (Fit: 197.971565, Reg: 0.148322) | LR: 0.000068
  Iter 1400: Obj=197.686399 (Fit: 197.533064, Reg: 0.153335) | LR: 0.000068
  Early stopping at iteration 1457
Final Error: 196.006215

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10295->10292         | 81    | 0.6302       | 0.6154       | -0.0148   
10292->10289         | 81    | 0.6302       | 0.6154       | -0.0148   
10289->10286         | 81    | 0.6302       | 0.6154       | -0.0148   
10286->10283         | 81    | 0.6302       | 0.6154       | -0.0148   
10283->10280         | 81    | 0.6302       | 0.6154       | -0.0148   
10280->10277         | 81    | 0.6302       | 0.6154       | -0.0148   
10277->10274         | 81    | 0.6302       | 0.6154       | -0.0148   
10274->10271         | 81    | 0.6302       | 0.6154       | -0.0148   
10271->9698          | 81    | 0.6302       | 0.6154       | -0.0148   
9698->9694           | 81    | 0.6302       | 0.6154       | -0.0148   
9694->9701           | 81    | 0.6302       | 0.6154       | -0.0148   
9701->9707           | 78    | 0.6383       | 0.6204       | -0.0179   
9707->10532          | 77    | 0.6412       | 0.6282       | -0.0130   
10532->10529         | 77    | 0.6412       | 0.6282       | -0.0130   
10529->10130         | 77    | 0.6412       | 0.6282       | -0.0130   
10130->10123         | 77    | 0.6412       | 0.6282       | -0.0130   
10123->10127         | 74    | 0.6500       | 0.6347       | -0.0153   
10127->10523         | 74    | 0.6500       | 0.6347       | -0.0153   
10523->10520         | 74    | 0.6500       | 0.6347       | -0.0153   
10520->10517         | 74    | 0.6500       | 0.6347       | -0.0153   
10517->10514         | 74    | 0.6500       | 0.6347       | -0.0153   
10514->10505         | 74    | 0.6500       | 0.6347       | -0.0153   
10505->10504         | 74    | 0.6500       | 0.6347       | -0.0153   
10504->10508         | 73    | 0.6531       | 0.6415       | -0.0116   
10508->10544         | 73    | 0.6531       | 0.6415       | -0.0116   
10544->10541         | 73    | 0.6531       | 0.6415       | -0.0116   
10541->10484         | 73    | 0.6531       | 0.6415       | -0.0116   
10484->10481         | 73    | 0.6531       | 0.6415       | -0.0116   
10481->10478         | 72    | 0.6562       | 0.6486       | -0.0076   
10478->10475         | 72    | 0.6562       | 0.6486       | -0.0076   
10475->10265         | 72    | 0.6562       | 0.6486       | -0.0076   
10265->10262         | 72    | 0.6562       | 0.6486       | -0.0076   
10262->10259         | 69    | 0.6660       | 0.6579       | -0.0081   
10259->10256         | 69    | 0.6660       | 0.6579       | -0.0081   
10256->10253         | 69    | 0.6660       | 0.6579       | -0.0081   
10253->10247         | 69    | 0.6660       | 0.6579       | -0.0081   
10247->10246         | 69    | 0.6660       | 0.6579       | -0.0081   
10246->10250         | 69    | 0.6660       | 0.6579       | -0.0081   
10250->10223         | 69    | 0.6660       | 0.6579       | -0.0081   
10223->9812          | 69    | 0.6660       | 0.6579       | -0.0081   
9812->10226          | 60    | 0.6991       | 0.6784       | -0.0207   
10226->10448         | 60    | 0.6991       | 0.6784       | -0.0207   
10448->10445         | 60    | 0.6991       | 0.6784       | -0.0207   
10445->10442         | 60    | 0.6991       | 0.6784       | -0.0207   
10442->10439         | 60    | 0.6991       | 0.6784       | -0.0207   
10439->10436         | 60    | 0.6991       | 0.6784       | -0.0207   
10436->10433         | 60    | 0.6991       | 0.6784       | -0.0207   
10433->10430         | 60    | 0.6991       | 0.6784       | -0.0207   
10430->10427         | 60    | 0.6991       | 0.6784       | -0.0207   
10427->10424         | 60    | 0.6991       | 0.6784       | -0.0207   
10424->10418         | 60    | 0.6991       | 0.6784       | -0.0207   
10418->10412         | 60    | 0.6991       | 0.6784       | -0.0207   
10412->10411         | 59    | 0.7031       | 0.6801       | -0.0230   
10411->11774         | 59    | 0.7031       | 0.6801       | -0.0230   
11774->10415         | 56    | 0.7158       | 0.6981       | -0.0176   
10415->10465         | 56    | 0.7158       | 0.6981       | -0.0176   
10465->10469         | 56    | 0.7158       | 0.6981       | -0.0176   
10469->10499         | 56    | 0.7158       | 0.6981       | -0.0176   
10499->10496         | 56    | 0.7158       | 0.6981       | -0.0176   
10496->10493         | 56    | 0.7158       | 0.6981       | -0.0176   
10493->10487         | 56    | 0.7158       | 0.6981       | -0.0176   
10487->10220         | 56    | 0.7158       | 0.6981       | -0.0176   
10220->10217         | 53    | 0.7291       | 0.7061       | -0.0230   
10217->10214         | 52    | 0.7338       | 0.7149       | -0.0188   
10214->10211         | 52    | 0.7338       | 0.7149       | -0.0188   
10211->10208         | 52    | 0.7338       | 0.7149       | -0.0188   
10208->10205         | 52    | 0.7338       | 0.7149       | -0.0188   
10205->10199         | 52    | 0.7338       | 0.7149       | -0.0188   
10199->9590          | 52    | 0.7338       | 0.7149       | -0.0188   
9590->9586           | 50    | 0.7433       | 0.7132       | -0.0301   
9586->9593           | 49    | 0.7481       | 0.7340       | -0.0141   
9593->10457          | 49    | 0.7481       | 0.7340       | -0.0141   
10457->10454         | 49    | 0.7481       | 0.7340       | -0.0141   
10454->10193         | 48    | 0.7531       | 0.7350       | -0.0181   
10193->10190         | 48    | 0.7531       | 0.7350       | -0.0181   
10190->10187         | 47    | 0.7582       | 0.7438       | -0.0143   
10187->10184         | 46    | 0.7633       | 0.7486       | -0.0147   
10184->10181         | 46    | 0.7633       | 0.7486       | -0.0147   
10181->10178         | 46    | 0.7633       | 0.7486       | -0.0147   
10178->10175         | 46    | 0.7633       | 0.7486       | -0.0147   
10175->10172         | 46    | 0.7633       | 0.7486       | -0.0147   
10172->10169         | 46    | 0.7633       | 0.7486       | -0.0147   
10169->10166         | 46    | 0.7633       | 0.7486       | -0.0147   
10166->10163         | 46    | 0.7633       | 0.7486       | -0.0147   
10163->9743          | 46    | 0.7633       | 0.7486       | -0.0147   
9743->9736           | 46    | 0.7633       | 0.7486       | -0.0147   
9736->9740           | 45    | 0.7685       | 0.7518       | -0.0167   
9740->10157          | 45    | 0.7685       | 0.7518       | -0.0167   
10157->9494          | 45    | 0.7685       | 0.7518       | -0.0167   
9494->9491           | 45    | 0.7685       | 0.7518       | -0.0167   
9491->9488           | 45    | 0.7685       | 0.7518       | -0.0167   
9488->9485           | 45    | 0.7685       | 0.7518       | -0.0167   
9485->9482           | 45    | 0.7685       | 0.7518       | -0.0167   
9482->9479           | 45    | 0.7685       | 0.7518       | -0.0167   
9479->9476           | 45    | 0.7685       | 0.7518       | -0.0167   
9476->9473           | 45    | 0.7685       | 0.7518       | -0.0167   
9473->9470           | 45    | 0.7685       | 0.7518       | -0.0167   
9470->9467           | 45    | 0.7685       | 0.7518       | -0.0167   
9467->9464           | 45    | 0.7685       | 0.7518       | -0.0167   
9464->9461           | 45    | 0.7685       | 0.7518       | -0.0167   
9461->9458           | 45    | 0.7685       | 0.7518       | -0.0167   
9458->9455           | 45    | 0.7685       | 0.7518       | -0.0167   
9455->9452           | 45    | 0.7685       | 0.7518       | -0.0167   
9452->9449           | 45    | 0.7685       | 0.7518       | -0.0167   
9449->9446           | 45    | 0.7685       | 0.7518       | -0.0167   
9446->9443           | 45    | 0.7685       | 0.7518       | -0.0167   
9443->9440           | 45    | 0.7685       | 0.7518       | -0.0167   
9440->9437           | 45    | 0.7685       | 0.7518       | -0.0167   
9437->9434           | 45    | 0.7685       | 0.7518       | -0.0167   
9434->9431           | 45    | 0.7685       | 0.7518       | -0.0167   
9431->9368           | 45    | 0.7685       | 0.7518       | -0.0167   
9368->9361           | 45    | 0.7685       | 0.7518       | -0.0167   
9361->9365           | 43    | 0.7792       | 0.7483       | -0.0309   
9365->9422           | 43    | 0.7792       | 0.7483       | -0.0309   
9422->9419           | 41    | 0.7903       | 0.7911       | 0.0008    
9419->9401           | 41    | 0.7903       | 0.7911       | 0.0008    
9401->9397           | 41    | 0.7903       | 0.7911       | 0.0008    
9397->9398           | 38    | 0.8074       | 0.7957       | -0.0116   
9398->9407           | 38    | 0.8074       | 0.7957       | -0.0116   
9407->9410           | 38    | 0.8074       | 0.7957       | -0.0116   
9410->9413           | 37    | 0.8132       | 0.7966       | -0.0166   
9413->9521           | 37    | 0.8132       | 0.7966       | -0.0166   
9521->9500           | 37    | 0.8132       | 0.7966       | -0.0166   
9500->9496           | 37    | 0.8132       | 0.7966       | -0.0166   
9496->9497           | 37    | 0.8132       | 0.7966       | -0.0166   
9497->9503           | 37    | 0.8132       | 0.7966       | -0.0166   
9503->9506           | 37    | 0.8132       | 0.7966       | -0.0166   
9506->9509           | 37    | 0.8132       | 0.7966       | -0.0166   
9509->9512           | 37    | 0.8132       | 0.7966       | -0.0166   
9512->9515           | 37    | 0.8132       | 0.7966       | -0.0166   
9515->9518           | 36    | 0.8192       | 0.8093       | -0.0099   
9518->9536           | 36    | 0.8192       | 0.8093       | -0.0099   
9536->9542           | 35    | 0.8252       | 0.8202       | -0.0050   
9542->9545           | 35    | 0.8252       | 0.8202       | -0.0050   
9545->9548           | 35    | 0.8252       | 0.8202       | -0.0050   
9548->9551           | 35    | 0.8252       | 0.8202       | -0.0050   
9551->9554           | 34    | 0.8312       | 0.8606       | 0.0293    
9554->9560           | 34    | 0.8312       | 0.8606       | 0.0293    
9560->9566           | 28    | 0.8686       | 0.8414       | -0.0272   
9566->10229          | 28    | 0.8686       | 0.8414       | -0.0272   
10229->10232         | 28    | 0.8686       | 0.8414       | -0.0272   
10232->10235         | 28    | 0.8686       | 0.8414       | -0.0272   
10235->10238         | 28    | 0.8686       | 0.8414       | -0.0272   
10238->10241         | 28    | 0.8686       | 0.8414       | -0.0272   
10241->9782          | 27    | 0.8749       | 0.8568       | -0.0182   
9782->9764           | 26    | 0.8813       | 0.8889       | 0.0076    
9764->9760           | 26    | 0.8813       | 0.8889       | 0.0076    
9760->9767           | 24    | 0.8940       | 0.8968       | 0.0028    
9767->9875           | 19    | 0.9251       | 0.9162       | -0.0089   
9875->9871           | 19    | 0.9251       | 0.9162       | -0.0089   
9871->9878           | 16    | 0.9428       | 0.9390       | -0.0039   
9878->10649          | 16    | 0.9428       | 0.9390       | -0.0039   
10649->10655         | 12    | 0.9644       | 0.9371       | -0.0273   
10655->10672         | 12    | 0.9644       | 0.9371       | -0.0273   
10672->10673         | 10    | 0.9740       | 0.9369       | -0.0370   
9812->9805           | 9     | 0.9783       | 0.5355       | -0.4428   
10673->10682         | 9     | 0.9783       | 0.9463       | -0.0320   
9805->9611           | 7     | 0.9862       | 0.7386       | -0.2475   
9611->9610           | 7     | 0.9862       | 0.7386       | -0.2475   
9610->9614           | 6     | 0.9896       | 0.9573       | -0.0323   
9614->9815           | 6     | 0.9896       | 0.9573       | -0.0323   
9815->9779           | 6     | 0.9896       | 0.9573       | -0.0323   
9560->9563           | 6     | 0.9896       | 0.9209       | -0.0687   
9563->10046          | 6     | 0.9896       | 0.9209       | -0.0687   
10046->10049         | 6     | 0.9896       | 0.9209       | -0.0687   
10049->10052         | 6     | 0.9896       | 0.9209       | -0.0687   
10052->10055         | 6     | 0.9896       | 0.9209       | -0.0687   
10055->10058         | 6     | 0.9896       | 0.9209       | -0.0687   
10058->9845          | 6     | 0.9896       | 0.9209       | -0.0687   
9845->9839           | 6     | 0.9896       | 0.9209       | -0.0687   
10682->10694         | 6     | 0.9896       | 0.9460       | -0.0436   
10694->10700         | 6     | 0.9896       | 0.9460       | -0.0436   
10700->10705         | 6     | 0.9896       | 0.9460       | -0.0436   
9779->11296          | 5     | 0.9927       | 0.9880       | -0.0047   
9767->11300          | 5     | 0.9927       | 0.8598       | -0.1329   
10705->10706         | 5     | 0.9927       | 0.9622       | -0.0305   
11296->9821          | 4     | 0.9953       | 0.9908       | -0.0045   
9821->9851           | 4     | 0.9953       | 0.9908       | -0.0045   
11300->9961          | 4     | 0.9953       | 0.9124       | -0.0829   
9961->9962           | 4     | 0.9953       | 0.9124       | -0.0829   
9962->10637          | 4     | 0.9953       | 0.9124       | -0.0829   
10637->10640         | 4     | 0.9953       | 0.9124       | -0.0829   
10649->10652         | 4     | 0.9953       | 0.9465       | -0.0489   
10640->9671          | 4     | 0.9953       | 0.9124       | -0.0829   
10652->9755          | 4     | 0.9953       | 0.9465       | -0.0489   
9671->11258          | 4     | 0.9953       | 0.9124       | -0.0829   
9755->9748           | 4     | 0.9953       | 0.9465       | -0.0489   
10706->10715         | 4     | 0.9953       | 0.9739       | -0.0214   
9716->9715           | 3     | 0.9975       | 0.5546       | -0.4429   
9715->9719           | 3     | 0.9975       | 0.5546       | -0.4429   
9719->9721           | 3     | 0.9975       | 0.5546       | -0.4429   
9701->9704           | 3     | 0.9975       | 0.5205       | -0.4771   
9704->11309          | 3     | 0.9975       | 0.5205       | -0.4771   
10123->10124         | 3     | 0.9975       | 0.4849       | -0.5126   
10262->10268         | 3     | 0.9975       | 0.4268       | -0.5708   
10268->11320         | 3     | 0.9975       | 0.4268       | -0.5708   
9851->9853           | 3     | 0.9975       | 0.9910       | -0.0065   
10220->10490         | 3     | 0.9975       | 0.5609       | -0.4366   
9397->9404           | 3     | 0.9975       | 0.7440       | -0.2535   
9404->11228          | 3     | 0.9975       | 0.7440       | -0.2535   
9839->9838           | 3     | 0.9975       | 0.9363       | -0.0612   
9839->9848           | 3     | 0.9975       | 0.9035       | -0.0941   
9838->9842           | 3     | 0.9975       | 0.9363       | -0.0612   
9848->10064          | 3     | 0.9975       | 0.9035       | -0.0941   
9842->10136          | 3     | 0.9975       | 0.9363       | -0.0612   
10064->10067         | 3     | 0.9975       | 0.9035       | -0.0941   
10136->9920          | 3     | 0.9975       | 0.9363       | -0.0612   
10067->9893          | 3     | 0.9975       | 0.9035       | -0.0941   
9920->9913           | 3     | 0.9975       | 0.9363       | -0.0612   
9893->9889           | 3     | 0.9975       | 0.9035       | -0.0941   
9871->9872           | 3     | 0.9975       | 0.8328       | -0.1647   
9913->9914           | 3     | 0.9975       | 0.9363       | -0.0612   
9872->9881           | 3     | 0.9975       | 0.8328       | -0.1647   
9914->9923           | 3     | 0.9975       | 0.9363       | -0.0612   
9881->9884           | 3     | 0.9975       | 0.8328       | -0.1647   
9923->9926           | 3     | 0.9975       | 0.9363       | -0.0612   
9926->9929           | 3     | 0.9975       | 0.9363       | -0.0612   
9929->9932           | 3     | 0.9975       | 0.9363       | -0.0612   
11258->9667          | 3     | 0.9975       | 0.9434       | -0.0541   
9748->9752           | 3     | 0.9975       | 0.9453       | -0.0522   
9932->9935           | 3     | 0.9975       | 0.9363       | -0.0612   
9752->9632           | 3     | 0.9975       | 0.9453       | -0.0522   
10682->10691         | 3     | 0.9975       | 0.9479       | -0.0496   
9935->11250          | 3     | 0.9975       | 0.9363       | -0.0612   
9632->9625           | 3     | 0.9975       | 0.9453       | -0.0522   
10715->10742         | 3     | 0.9975       | 0.9822       | -0.0154   
10742->10741         | 3     | 0.9975       | 0.9822       | -0.0154   
10741->10745         | 3     | 0.9975       | 0.9822       | -0.0154   
10745->10751         | 3     | 0.9975       | 0.9822       | -0.0154   
10751->10757         | 3     | 0.9975       | 0.9822       | -0.0154   
10757->10760         | 3     | 0.9975       | 0.9822       | -0.0154   
9721->9728           | 2     | 0.9993       | 0.5500       | -0.4492   
9728->10115          | 2     | 0.9993       | 0.5500       | -0.4492   
10115->9956          | 2     | 0.9993       | 0.5500       | -0.4492   
9956->9949           | 2     | 0.9993       | 0.5500       | -0.4492   
11309->9710          | 2     | 0.9993       | 0.5735       | -0.4258   
10124->10133         | 2     | 0.9993       | 0.8701       | -0.1291   
10133->10142         | 2     | 0.9993       | 0.8701       | -0.1291   
10142->10145         | 2     | 0.9993       | 0.8701       | -0.1291   
10145->10148         | 2     | 0.9993       | 0.8701       | -0.1291   
10148->10151         | 2     | 0.9993       | 0.8701       | -0.1291   
11320->10832         | 2     | 0.9993       | 0.6910       | -0.3082   
10832->10847         | 2     | 0.9993       | 0.6910       | -0.3082   
9805->9809           | 2     | 0.9993       | 0.1073       | -0.8920   
9809->9860           | 2     | 0.9993       | 0.1073       | -0.8920   
9860->11293          | 2     | 0.9993       | 0.1073       | -0.8920   
9853->9854           | 2     | 0.9993       | 0.9902       | -0.0091   
9854->9968           | 2     | 0.9993       | 0.9902       | -0.0091   
9968->9971           | 2     | 0.9993       | 0.9902       | -0.0091   
9971->9974           | 2     | 0.9993       | 0.9902       | -0.0091   
9974->9977           | 2     | 0.9993       | 0.9902       | -0.0091   
11774->10784         | 2     | 0.9993       | 0.4136       | -0.5856   
9977->9980           | 2     | 0.9993       | 0.9902       | -0.0091   
10784->10472         | 2     | 0.9993       | 0.4136       | -0.5856   
9980->9983           | 2     | 0.9993       | 0.9902       | -0.0091   
10472->10781         | 2     | 0.9993       | 0.4136       | -0.5856   
10490->10670         | 2     | 0.9993       | 0.5417       | -0.4576   
9590->10202          | 2     | 0.9993       | 0.9388       | -0.0605   
9361->9362           | 2     | 0.9993       | 0.7896       | -0.2097   
9362->9371           | 2     | 0.9993       | 0.7896       | -0.2097   
9371->9374           | 2     | 0.9993       | 0.7896       | -0.2097   
9422->9428           | 2     | 0.9993       | 0.5400       | -0.4592   
9374->9377           | 2     | 0.9993       | 0.7896       | -0.2097   
9377->9380           | 2     | 0.9993       | 0.7896       | -0.2097   
9380->9383           | 2     | 0.9993       | 0.7896       | -0.2097   
9383->9386           | 2     | 0.9993       | 0.7896       | -0.2097   
9386->9389           | 2     | 0.9993       | 0.7896       | -0.2097   
11228->10625         | 2     | 0.9993       | 0.9751       | -0.0241   
10625->10622         | 2     | 0.9993       | 0.9751       | -0.0241   
10622->10619         | 2     | 0.9993       | 0.9751       | -0.0241   
10619->10616         | 2     | 0.9993       | 0.9751       | -0.0241   
10616->10613         | 2     | 0.9993       | 0.9751       | -0.0241   
10613->10610         | 2     | 0.9993       | 0.9751       | -0.0241   
10610->10607         | 2     | 0.9993       | 0.9751       | -0.0241   
10607->10604         | 2     | 0.9993       | 0.9751       | -0.0241   
10604->10601         | 2     | 0.9993       | 0.9751       | -0.0241   
10601->10598         | 2     | 0.9993       | 0.9751       | -0.0241   
10598->10595         | 2     | 0.9993       | 0.9751       | -0.0241   
10595->10592         | 2     | 0.9993       | 0.9751       | -0.0241   
10592->10589         | 2     | 0.9993       | 0.9751       | -0.0241   
10589->10586         | 2     | 0.9993       | 0.9751       | -0.0241   
10586->10583         | 2     | 0.9993       | 0.9751       | -0.0241   
10583->10580         | 2     | 0.9993       | 0.9751       | -0.0241   
10580->10577         | 2     | 0.9993       | 0.9751       | -0.0241   
10577->10574         | 2     | 0.9993       | 0.9751       | -0.0241   
10574->10568         | 2     | 0.9993       | 0.9751       | -0.0241   
10568->9623          | 2     | 0.9993       | 0.9751       | -0.0241   
9760->9761           | 2     | 0.9993       | 0.7570       | -0.2422   
9889->9890           | 2     | 0.9993       | 0.9275       | -0.0718   
9890->9896           | 2     | 0.9993       | 0.9275       | -0.0718   
9896->9899           | 2     | 0.9993       | 0.9275       | -0.0718   
9884->9887           | 2     | 0.9993       | 0.9644       | -0.0349   
9899->9902           | 2     | 0.9993       | 0.9275       | -0.0718   
9887->9989           | 2     | 0.9993       | 0.9644       | -0.0349   
10672->10676         | 2     | 0.9993       | 0.9401       | -0.0592   
9902->9905           | 2     | 0.9993       | 0.9275       | -0.0718   
9989->9992           | 2     | 0.9993       | 0.9644       | -0.0349   
9667->9674           | 2     | 0.9993       | 0.9602       | -0.0391   
9992->9788           | 2     | 0.9993       | 0.9644       | -0.0349   
9674->10556          | 2     | 0.9993       | 0.9602       | -0.0391   
9788->9784           | 2     | 0.9993       | 0.9644       | -0.0349   
10691->10697         | 2     | 0.9993       | 0.9566       | -0.0426   
11250->9938          | 2     | 0.9993       | 0.9699       | -0.0293   
10556->10552         | 2     | 0.9993       | 0.9602       | -0.0391   
9625->9626           | 2     | 0.9993       | 0.9786       | -0.0207   
10697->10703         | 2     | 0.9993       | 0.9566       | -0.0426   
9938->9941           | 2     | 0.9993       | 0.9699       | -0.0293   
9626->9635           | 2     | 0.9993       | 0.9786       | -0.0207   
9941->9944           | 2     | 0.9993       | 0.9699       | -0.0293   
9635->9638           | 2     | 0.9993       | 0.9786       | -0.0207   
9944->11221          | 2     | 0.9993       | 0.9699       | -0.0293   
9638->9641           | 2     | 0.9993       | 0.9786       | -0.0207   
9641->9644           | 2     | 0.9993       | 0.9786       | -0.0207   
9644->9647           | 2     | 0.9993       | 0.9786       | -0.0207   
9647->9650           | 2     | 0.9993       | 0.9786       | -0.0207   
10760->10766         | 2     | 0.9993       | 0.9936       | -0.0057   
10766->10769         | 2     | 0.9993       | 0.9936       | -0.0057   
10769->10772         | 2     | 0.9993       | 0.9936       | -0.0057   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0673
Max  |Deviation|: 0.8920
================================================================================

LEAF EDGES (n_consumers = 1): 255 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 255
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 164
  Mean deviation: -0.1342
  Mean |deviation|: 0.1342
  Max |deviation|: 0.8920
  Std dev: 0.1840

Small (11-50):
  Count: 85
  Mean deviation: -0.0140
  Mean |deviation|: 0.0158
  Max |deviation|: 0.0309
  Std dev: 0.0102

Medium (51-100):
  Count: 123
  Mean deviation: -0.0139
  Mean |deviation|: 0.0139
  Max |deviation|: 0.0230
  Std dev: 0.0041

================================================================================

